canned ham,0,1
soy sauce,17.12418,Good
chocolate cake bar,41.14269,Good
fries,73.15405,Good
cayenne pepper,95.5035,Good
frozen bangus,116.1917,Good
watermelon,147.8692,Good
mosquito net,186.7254,Good
pain relief oil,209.5884,Good
rejuvenating serum,226.1244,Good
vanilla cake bar,269.0764,Good
hazelnut with cocoa spread,283.9811,Good
watermelon,0,2
frozen bangus,30.12753,Good
cayenne pepper,49.14736,Good
tacchino,72.83009,Good
deodorant,111.8337,Good
air freshener,134.5218,Good
pet shampoo,148.4058,Good
pain relief oil,167.607,Good
hazelnut with cocoa spread,204.7956,Good
breakfast cereal,227.6622,Good
imported drinks,249.1941,Good
ramen,262.2527,Good
nori,277.1279,Good
rice stick,290.9939,Good
air freshener,0,3
shampoo,24.45774,Good
baby wipes,41.81517,Good
cotton buds,58.83837,Good
dishwashing liquid,78.85782,Good
milk tea,113.5344,Good
soy sauce,132.22,Good
mayonnaise,152.4238,Good
choco pie,176.3807,Good
black roast coffee,200.3312,Good
garlic pack,220.1935,Good
frozen bangus,241.7273,Good
grapes,275.0603,Good
shampoo,0,4
cotton buds,15.13621,Good
garlic pack,35.49629,Good
tacchino,60.8438,Good
pet shampoo,100.5162,Good
air freshener,113.5387,Good
vanilla cake bar,146.5478,Good
muffin,162.4175,Good
whole grain oats,183.9508,Good
prune juice,199.821,Good
vanilla cake bar,0,5
misua,26.79279,Good
chicken cutlet,72.45966,Good
blueberries,98.47681,Good
grapes,111.4963,Good
watermelon,124.523,Good
choco pie,152.813,Good
shampoo,180.7526,Good
cocoa powder,199.2638,Good
mosquito net,232.542,Good
pain relief oil,255.0532,Good
liquid detergent,274.6636,Good
pet shampoo,290.8807,Good
rejuvenating serum,311.4624,Good
cocoa powder,0,6
rice stick,17.45691,Good
imported drinks,32.44017,Good
nutella,55.17886,Good
fries,86.19046,Good
mosquito net,130.8596,Good
facial wash,147.7311,Good
air freshener,170.9296,Good
caramel latte mix,198.7912,Good
muffin,217.658,Good
whitening lotion,0,7
air freshener,22.45733,Good
toilet papers,39.14684,Good
facial wash,60.16492,Good
paper plates,81.51683,Good
milk tea,118.8558,Good
ramen,137.7391,Good
canned ham,158.2723,Good
blueberries,189.4655,Good
cayenne pepper,219.3267,Good
onion,240.8605,Good
wheat sesame,261.8916,Good
muffin,281.4446,Good
oyster sauce,0,8
wheat sesame,33.12518,Good
muffin,53.81065,Good
caramel latte mix,73.8282,Good
fries,103.5079,Good
bell pepper,123.5275,Good
frozen bangus,149.43,Good
yogurt juice,179.6237,Good
air freshener,227.1773,Good
facial wash,253.3533,Good
potato chips,280.5934,Good
seaweed,302.1815,Good
mushrooms,325.113,Good
milk tea,342.0037,Good
breakfast cereal,0,9
whole grain oats,15.12629,Good
mayonnaise,40.14694,Good
soy sauce,64.16578,Good
prune juice,89.18397,Good
soy milk drink strawberry flavor,106.2063,Good
bell pepper,135.2186,Good
grapes,159.7519,Good
cloves,187.9494,Good
mosquito net,239.1276,Good
toilet papers,263.0463,Good
air freshener,279.5988,Good
facial wash,303.2034,Good
cocoa powder,334.86,Good
garlic pack,0,10
bell pepper,17.45541,Good
rice stick,37.81423,Good
ramen,58.5007,Good
cocoa powder,77.52238,Good
cotton buds,95.30706,Good
choco pie,118.7316,Good
prune juice,137.9306,Good
black roast coffee,154.5168,Good
muffin,172.0766,Good
pain relief oil,205.9346,Good
deodorant,224.4868,Good
baby wipes,239.687,Good
pet shampoo,260.9265,Good
chicken spread,0,11
dishwashing liquid,28.45796,Good
toilet papers,45.14627,Good
shampoo,61.1711,Good
deodorant,77.52605,Good
nori,103.2088,Good
white cheese,124.6577,Good
garlic pack,148.3088,Good
blueberries,173.1707,Good
frozen bangus,202.4377,Good
vanilla cake bar,0,12
muffin,15.12329,Good
hazelnut with cocoa spread,29.81327,Good
whitening lotion,75.14983,Good
air freshener,97.49899,Good
blueberries,139.1705,Good
chicken cutlet,166.4491,Good
imported drinks,195.2899,Good
choco pie,221.8209,Good
milk tea,246.1103,Good
mayonnaise,0,13
choco pie,24.79518,Good
seaweed,45.5979,Good
sword pepper,69.27586,Good
cloves,94.95509,Good
bell pepper,112.6421,Good
frozen bangus,131.9928,Good
onion,151.1973,Good
mosquito net,188.3846,Good
toilet papers,208.5887,Good
rejuvenating serum,227.1239,Good
deodorant,243.3257,Good
facial wash,257.2023,Good
grapes,0,14
chicken cutlet,23.45814,Good
cayenne pepper,45.1476,Good
white cheese,69.82948,Good
air freshener,107.502,Good
wheat sesame,134.8489,Good
muffin,154.3828,Good
oyster sauce,174.5833,Good
black roast coffee,198.7806,Good
caramel latte mix,212.6485,Good
nutella,233.1858,Good
cocoa powder,255.0537,Good
yogurt juice,0,15
imported drinks,15.78774,Good
rice stick,30.81434,Good
whitening lotion,65.82957,Good
rejuvenating serum,80.18073,Good
toilet papers,100.8657,Good
onion,143.2037,Good
chicken cutlet,161.742,Good
fries,178.6132,Good
puto cheese,210.4717,Good
prune juice,231.0047,Good
muffin,254.5362,Good
cheddar spread,274.5555,Good
rejuvenating serum,0,16
cotton buds,16.79385,Good
paper plates,31.48602,Good
pain relief oil,47.17392,Good
liquid detergent,65.52618,Good
black roast coffee,89.20971,Good
puto cheese,104.2288,Good
chicken spread,122.917,Good
chocolate cake bar,140.5355,Good
potato chips,167.0499,Good
potato chips,0,17
mayonnaise,20.45763,Good
shampoo,44.81081,Good
rejuvenating serum,76.82047,Good
paper plates,96.17187,Good
pain relief oil,113.1913,Good
whitening lotion,129.5515,Good
liquid detergent,153.4158,Good
bell pepper,195.2706,Good
onion,219.4696,Good
chicken spread,241.6669,Good
whole grain oats,264.6009,Good
black roast coffee,281.9226,Good
hazelnut with cocoa spread,300.4797,Good
soy sauce,0,18
milk tea,19.12499,Good
tacchino,45.47181,Good
garlic pack,72.1558,Good
white cheese,100.5051,Good
cheddar spread,129.5171,Good
soy milk drink strawberry flavor,155.3792,Good
muffin,175.2513,Good
whole grain oats,199.1143,Good
whitening lotion,237.3022,Good
air freshener,261.2259,Good
liquid detergent,277.4465,Good
mushrooms,0,19
yogurt juice,17.12368,Good
seaweed,36.14703,Good
chocolate cake bar,55.16573,Good
hazelnut with cocoa spread,82.25549,Good
chicken spread,96.91732,Good
cheddar spread,111.9433,Good
sword pepper,137.2936,Good
cayenne pepper,163.8209,Good
watermelon,188.021,Good
paper plates,220.5459,Good
toilet papers,234.4125,Good
baby wipes,252.6147,Good
facial wash,266.5303,Good
bell pepper,0,20
cloves,27.46086,Good
sword pepper,54.8083,Good
tacchino,72.82574,Good
chicken cutlet,87.84853,Good
misua,112.2025,Good
seaweed,133.886,Good
paper plates,163.75,Good
mosquito net,185.6163,Good
muffin,226.1357,Good
puto cheese,241.959,Good
fries,0,21
sword pepper,25.79458,Good
blueberries,40.77154,Good
cloves,69.17671,Good
yogurt juice,94.85974,Good
choco pie,125.2053,Good
cotton buds,151.5692,Good
misua,168.1074,Good
prune juice,190.3093,Good
vanilla cake bar,211.1762,Good
muffin,226.7096,Good
breakfast cereal,249.5787,Good
hazelnut with cocoa spread,272.9906,Good
cotton buds,0,22
canned ham,19.79146,Good
imported drinks,41.47581,Good
cayenne pepper,66.82123,Good
grapes,92.17204,Good
tacchino,111.5234,Good
breakfast cereal,140.8697,Good
whole grain oats,156.7402,Good
toilet papers,188.2685,Good
mosquito net,210.7995,Good
baby wipes,228.3342,Good
toilet papers,0,23
rejuvenating serum,17.79305,Good
pain relief oil,32.47906,Good
nutella,60.16328,Good
potato chips,79.84621,Good
yogurt juice,99.19881,Good
imported drinks,113.8823,Good
sword pepper,134.2397,Good
cloves,161.4367,Good
vanilla cake bar,182.3025,Good
vanilla cake bar,0,24
breakfast cereal,20.79496,Good
chicken spread,42.90718,Good
hazelnut with cocoa spread,58.91827,Good
choco pie,90.5953,Good
cotton buds,116.2758,Good
paper plates,150.9557,Good
whitening lotion,172.8237,Good
rejuvenating serum,188.0277,Good
watermelon,222.8883,Good
sword pepper,241.757,Good
garlic pack,273.4186,Good
potato chips,0,25
seaweed,19.12369,Good
soy sauce,34.14883,Good
cocoa powder,57.16452,Good
cotton buds,75.18546,Good
chicken spread,95.2047,Good
sword pepper,123.2188,Good
tacchino,141.4406,Good
pain relief oil,178.6286,Good
baby wipes,196.8315,Good
liquid detergent,0,26
pain relief oil,19.45672,Good
prune juice,46.80808,Good
mayonnaise,69.15734,Good
chocolate cake bar,86.51004,Good
vanilla cake bar,99.52922,Good
black roast coffee,117.2195,Good
caramel latte mix,130.309,Good
sword pepper,160.1721,Good
cloves,190.0314,Good
choco pie,218.8941,Good
canned ham,239.7633,Good
cocoa powder,264.7829,Good
imported drinks,279.6497,Good
prune juice,0,27
chicken spread,21.78996,Good
onion,43.80725,Good
cayenne pepper,64.82664,Good
frozen bangus,84.84798,Good
watermelon,115.8748,Good
tacchino,135.2298,Good
toilet papers,181.0801,Good
facial wash,202.6132,Good
milk tea,233.808,Good
ramen,253.3425,Good
seaweed,0,28
canned ham,15.78944,Good
cotton buds,34.81406,Good
shampoo,50.16877,Good
whitening lotion,82.5745,Good
facial wash,96.90562,Good
whole grain oats,130.9768,Good
black roast coffee,148.8256,Good
puto cheese,164.6943,Good
fries,193.5586,Good
sword pepper,220.7549,Good
white cheese,238.6236,Good
blueberries,258.8503,Good
grapes,271.0377,Good
chocolate cake bar,0,29
shampoo,19.79566,Good
cotton buds,34.81708,Good
imported drinks,51.83966,Good
air freshener,88.17834,Good
cayenne pepper,125.518,Good
wheat sesame,143.3428,Good
soy milk drink strawberry flavor,166.8871,Good
whole grain oats,183.0928,Good
hazelnut with cocoa spread,207.6252,Good
whole grain oats,0,30
chocolate cake bar,23.88731,Good
rice stick,49.89493,Good
milk tea,65.91646,Good
cocoa powder,80.93584,Good
bell pepper,103.2895,Good
blueberries,120.6442,Good
chicken cutlet,147.9921,Good
whitening lotion,197.171,Good
baby wipes,212.3718,Good
chicken spread,0,31
choco pie,28.46176,Good
seaweed,51.47879,Good
canned ham,67.88402,Good
cocoa powder,92.90477,Good
shampoo,110.6868,Good
rejuvenating serum,142.7893,Good
whitening lotion,158.3211,Good
facial wash,173.5258,Good
baby wipes,189.0594,Good
cayenne pepper,232.911,Good
blueberries,261.4839,Good
tacchino,282.0644,Good
mosquito net,0,32
pet shampoo,26.45965,Good
facial wash,51.14307,Good
dishwashing liquid,77.15592,Good
caramel latte mix,106.5044,Good
black roast coffee,119.5262,Good
frozen bangus,149.8645,Good
tacchino,175.7276,Good
yogurt juice,193.2631,Good
milk tea,216.4654,Good
cocoa powder,231.9977,Good
baby wipes,0,33
facial wash,14.45914,Good
oyster sauce,52.48311,Good
cheddar spread,78.83267,Good
chocolate cake bar,98.28742,Good
soy sauce,117.4024,Good
vanilla cake bar,136.9341,Good
whole grain oats,157.7966,Good
canned ham,174.6671,Good
rice stick,194.5351,Good
cocoa powder,211.7401,Good
grapes,228.2762,Good
tacchino,249.4796,Good
watermelon,0,34
grapes,13.12303,Good
chicken cutlet,37.49141,Good
cheddar spread,63.50934,Good
chocolate cake bar,85.52509,Good
vanilla cake bar,98.54877,Good
puto cheese,114.5694,Good
hazelnut with cocoa spread,132.2585,Good
mosquito net,185.1015,Good
liquid detergent,215.9635,Good
facial wash,243.8264,Good
dishwashing liquid,272.0913,Good
canned ham,298.714,Good
ramen,312.9156,Good
toilet papers,0,35
rejuvenating serum,18.12408,Good
baby wipes,33.47921,Good
dishwashing liquid,54.5023,Good
imported drinks,82.60887,Good
ramen,102.9378,Good
fries,129.2874,Good
watermelon,152.4861,Good
sword pepper,170.021,Good
tacchino,187.8896,Good
prune juice,213.4239,Good
breakfast cereal,225.9634,Good
cotton buds,0,36
oyster sauce,34.45944,Good
chocolate cake bar,59.14201,Good
ramen,76.82904,Good
onion,109.2335,Good
frozen bangus,130.5662,Good
watermelon,163.0913,Good
sword pepper,181.9599,Good
grapes,198.4938,Good
blueberries,212.3613,Good
chicken cutlet,240.5569,Good
wheat sesame,266.8393,Good
hazelnut with cocoa spread,286.7501,Good
chicken spread,301.9591,Good
pet shampoo,0,37
fries,44.12163,Good
white cheese,65.59095,Good
yogurt juice,79.93604,Good
chocolate cake bar,101.2876,Good
nori,118.3086,Good
mushrooms,135.149,Good
imported drinks,151.6937,Good
soy milk drink strawberry flavor,179.5818,Good
muffin,199.4494,Good
chicken spread,218.318,Good
toilet papers,0,38
liquid detergent,17.78955,Good
air freshener,33.48441,Good
wheat sesame,60.16778,Good
mayonnaise,76.85506,Good
soy sauce,98.8747,Good
caramel latte mix,117.5606,Good
puto cheese,132.3416,Good
chicken spread,152.2114,Good
grapes,176.7445,Good
cloves,200.2765,Good
cocoa powder,225.2518,Good
cheddar spread,0,39
soy milk drink strawberry flavor,23.45764,Good
hazelnut with cocoa spread,42.24228,Good
facial wash,85.91007,Good
deodorant,98.92846,Good
nutella,130.2765,Good
choco pie,154.1394,Good
cocoa powder,178.0049,Good
onion,203.8663,Good
bell pepper,219.6921,Good
chocolate cake bar,0,40
soy sauce,21.78996,Good
mushrooms,35.1482,Good
cotton buds,51.8303,Good
wheat sesame,69.18471,Good
chicken spread,85.20374,Good
toilet papers,120.2117,Good
dishwashing liquid,138.8662,Good
fries,179.0532,Good
bell pepper,199.2549,Good
toilet papers,0,41
pet shampoo,15.79374,Good
canned ham,39.14779,Good
mushrooms,54.16737,Good
misua,72.19141,Good
oyster sauce,87.87623,Good
prune juice,103.5668,Good
vanilla cake bar,122.2569,Good
blueberries,149.0618,Good
watermelon,162.9282,Good
cayenne pepper,188.4605,Good
frozen bangus,207.7608,Good
bell pepper,229.9563,Good
chicken cutlet,246.4934,Good
misua,0,42
liquid detergent,35.79061,Good
pet shampoo,53.48023,Good
choco pie,85.16066,Good
nutella,110.5079,Good
potato chips,134.2803,Good
nori,157.8033,Good
grapes,178.3391,Good
fries,207.204,Good
cayenne pepper,232.0665,Good
cayenne pepper,0,43
frozen bangus,21.1259,Good
bell pepper,44.81007,Good
white cheese,62.49579,Good
tacchino,76.85004,Good
pain relief oil,121.1857,Good
rejuvenating serum,136.9193,Good
soy sauce,172.4447,Good
whole grain oats,196.9742,Good
misua,225.5039,Good
caramel latte mix,258.3834,Good
choco pie,280.3098,Good
ramen,302.5688,Good
potato chips,0,44
choco pie,15.42797,Good
seaweed,37.15935,Good
rice stick,58.84287,Good
soy milk drink strawberry flavor,81.19193,Good
breakfast cereal,96.87355,Good
chicken spread,117.3753,Good
puto cheese,137.12,Good
black roast coffee,152.9879,Good
mosquito net,188.8439,Good
whitening lotion,206.3816,Good
facial wash,221.5832,Good
white cheese,257.7864,Good
prune juice,0,45
whole grain oats,15.12349,Good
misua,41.47803,Good
black roast coffee,71.15606,Good
canned ham,88.17925,Good
ramen,103.5044,Good
mushrooms,123.9003,Good
shampoo,140.2029,Good
cloves,163.4175,Good
blueberries,191.9442,Good
garlic pack,220.1437,Good
white cheese,248.0062,Good
chocolate cake bar,0,46
choco pie,22.45904,Good
mayonnaise,44.14359,Good
muffin,68.82747,Good
hazelnut with cocoa spread,83.84755,Good
prune juice,105.5339,Good
vanilla cake bar,125.3217,Good
air freshener,156.022,Good
liquid detergent,172.8938,Good
grapes,208.0867,Good
fries,232.6399,Good
paper plates,0,47
pain relief oil,16.79284,Good
facial wash,34.48315,Good
baby wipes,49.16852,Good
deodorant,63.52607,Good
yogurt juice,91.54132,Good
muffin,118.6298,Good
prune juice,139.5712,Good
wheat sesame,156.7694,Good
onion,176.3015,Good
cayenne pepper,196.5051,Good
misua,0,48
soy sauce,16.45601,Good
oyster sauce,29.4777,Good
shampoo,47.17093,Good
chocolate cake bar,67.52389,Good
imported drinks,85.87764,Good
cloves,112.5569,Good
toilet papers,152.8957,Good
pet shampoo,170.0958,Good
liquid detergent,188.2972,Good
soy milk drink strawberry flavor,220.84,Good
whole grain oats,237.0442,Good
cheddar spread,259.3665,Good
hazelnut with cocoa spread,0,49
soy milk drink strawberry flavor,20.12379,Good
chicken spread,43.1406,Good
vanilla cake bar,62.83063,Good
caramel latte mix,80.51605,Good
cayenne pepper,100.204,Good
frozen bangus,120.2251,Good
onion,141.5448,Good
shampoo,178.403,Good
air freshener,193.6072,Good
seaweed,225.8005,Good
nori,248.6675,Good
watermelon,0,50
tacchino,23.12811,Good
chicken cutlet,39.48119,Good
facial wash,88.48351,Good
baby wipes,103.1716,Good
dishwashing liquid,129.5245,Good
canned ham,158.3845,Good
nori,183.5813,Good
ramen,208.7778,Good
milk tea,233.6429,Good
misua,249.5098,Good
cocoa powder,267.227,Good
wheat sesame,291.5191,Good
milk tea,0,51
mushrooms,16.12287,Good
canned ham,33.23354,Good
nori,54.2426,Good
oyster sauce,71.59591,Good
facial wash,102.9428,Good
sword pepper,134.6194,Good
cloves,163.5606,Good
garlic pack,176.0767,Good
prune juice,197.5934,Good
vanilla cake bar,217.1284,Good
seaweed,0,52
misua,24.45784,Good
cloves,49.81109,Good
sword pepper,81.48673,Good
grapes,97.20223,Good
onion,123.9996,Good
bell pepper,142.2522,Good
paper plates,184.1074,Good
rejuvenating serum,204.9736,Good
facial wash,221.8445,Good
hazelnut with cocoa spread,270.1332,Good
prune juice,293.3987,Good
cheddar spread,312.4053,Good
black roast coffee,328.6204,Good
cotton buds,0,53
seaweed,20.79166,Good
potato chips,40.47813,Good
mayonnaise,59.49822,Good
cloves,83.51217,Good
sword pepper,109.6106,Good
cayenne pepper,136.2694,Good
chicken spread,151.8014,Good
puto cheese,171.342,Good
rejuvenating serum,203.2026,Good
pet shampoo,222.7399,Good
dishwashing liquid,238.9413,Good
fries,0,54
frozen bangus,15.07689,Good
cayenne pepper,33.49402,Good
white cheese,56.84383,Good
seaweed,84.52446,Good
mushrooms,101.5482,Good
shampoo,120.233,Good
hazelnut with cocoa spread,144.2181,Good
breakfast cereal,166.4169,Good
prune juice,178.9576,Good
rejuvenating serum,207.1521,Good
rejuvenating serum,0,55
whitening lotion,14.78631,Good
air freshener,34.48444,Good
pet shampoo,47.50423,Good
dishwashing liquid,63.85748,Good
canned ham,86.54166,Good
rice stick,106.3286,Good
oyster sauce,121.6765,Good
fries,145.7731,Good
watermelon,169.6376,Good
frozen bangus,197.1655,Good
white cheese,220.7019,Good
muffin,249.8959,Good
nutella,0,56
potato chips,21.46093,Good
choco pie,37.16028,Good
nori,59.53398,Good
oyster sauce,77.89034,Good
mosquito net,112.5644,Good
liquid detergent,138.2484,Good
facial wash,162.7798,Good
cloves,203.6316,Good
grapes,228.4985,Good
mayonnaise,0,57
frozen bangus,21.79387,Good
yogurt juice,45.148,Good
toilet papers,81.82109,Good
liquid detergent,99.51081,Good
air freshener,114.864,Good
dishwashing liquid,129.8887,Good
canned ham,153.4237,Good
potato chips,174.9583,Good
nutella,195.8279,Good
mushrooms,216.0322,Good
choco pie,0,58
ramen,24.12831,Good
soy sauce,47.14534,Good
cotton buds,62.49995,Good
mosquito net,103.5039,Good
facial wash,120.5263,Good
cloves,169.1875,Good
onion,191.7198,Good
garlic pack,214.2495,Good
white cheese,244.1806,Good
soy milk drink strawberry flavor,282.7814,Good
prune juice,299.6696,Good
chicken spread,322.3564,Good
black roast coffee,342.2751,Good
yogurt juice,0,59
canned ham,25.12481,Good
nori,48.14115,Good
mushrooms,64.54668,Good
imported drinks,79.90475,Good
whole grain oats,102.9213,Good
caramel latte mix,119.2748,Good
cloves,138.8558,Good
frozen bangus,159.3885,Good
garlic pack,180.9236,Good
air freshener,216.4515,Good
muffin,0,60
breakfast cereal,20.45773,Good
whole grain oats,35.48275,Good
cheddar spread,54.83356,Good
cotton buds,87.84427,Good
pet shampoo,104.8678,Good
dishwashing liquid,120.2209,Good
seaweed,147.2039,Good
choco pie,170.4021,Good
yogurt juice,192.9345,Good
cocoa powder,206.8011,Good
imported drinks,224.3382,Good
onion,248.2069,Good
