"chocolate cake bar",0,"1"
"breakfast cereal",230.5777,"Good"
"chicken cutlet",256.1877,"Good"
"fries",271.0798,"Good"
"grapes",292.8797,"Good"
"cloves",315.0111,"Good"
"garlic pack",325.797,"Good"
"ramen",0,"34"
"imported drinks",18.32132,"Good"
"seaweed",38.07073,"Good"
"mushrooms",57.83496,"Good"
"soy sauce",74.16258,"Good"
"potato chips",97.05099,"Good"
"deodorant",119.9225,"Good"
"air freshener",141.1919,"Good"
"hazelnut with cocoa spread",172.7185,"Good"
"black roast coffee",191.7516,"Good"
"prune juice",209.5519,"Good"
"whole grain oats",227.0406,"Good"
"chicken spread",248.5717,"Good"
"cloves",265.0449,"Good"
"cayenne pepper",275.8467,"Good"
"watermelon",297.9757,"Good"
"chicken cutlet",317.2871,"Good"
"misua",0,"35"
"mushrooms",16.72834,"Good"
"nori",33.05901,"Good"
"cocoa powder",49.05972,"Good"
"ramen",70.07307,"Good"
"baby wipes",97.94276,"Good"
"mosquito net",113.973,"Good"
"whitening lotion",130.617,"Good"
"facial wash",147.7725,"Good"
"pain relief oil",165.8684,"Good"
"pet shampoo",183.6526,"Good"
"soy milk drink strawberry flavor",211.4308,"Good"
"vanilla cake bar",230.4638,"Good"
"tacchino",258.2587,"Good"
"chicken cutlet",273.4507,"Good"
"sword pepper",293.0496,"Good"
"cotton buds",0,"36"
"soy sauce",16.41471,"Good"
"oyster sauce",33.04555,"Good"
"potato chips",54.35384,"Good"
"pain relief oil",78.16227,"Good"
"mosquito net",97.5992,"Good"
"liquid detergent",121.4066,"Good"
"deodorant",144.3529,"Good"
"baby wipes",160.8884,"Good"
"puto cheese",194.3041,"Good"
"soy milk drink strawberry flavor",214.6047,"Good"
"muffin",233.3253,"Good"
"vanilla cake bar",250.7953,"Good"
"grapes",275.1352,"Good"
"onion",295.9923,"Good"
"cloves",313.7153,"Good"
"blueberries",337.1052,"Good"
"tacchino",356.0869,"Good"
"yogurt juice",0,"37"
"mayonnaise",19.5576,"Good"
"shampoo",40.88332,"Good"
"nutella",61.88129,"Good"
"soy sauce",78.83457,"Good"
"mosquito net",107.6403,"Good"
"toilet papers",127.3879,"Good"
"liquid detergent",146.1429,"Good"
"whitening lotion",168.2978,"Good"
"air freshener",189.2047,"Good"
"caramel latte mix",214.1901,"Good"
"soy milk drink strawberry flavor",233.5511,"Good"
"black roast coffee",253.2249,"Good"
"white cheese",276.8836,"Good"
"grapes",293.3492,"Good"
"blueberries",308.8424,"Good"
"milk tea",0,"38"
"mushrooms",16.43034,"Good"
"imported drinks",32.76279,"Good"
"canned ham",52.21519,"Good"
"ramen",70.4017,"Good"
"rejuvenating serum",93.58598,"Good"
"deodorant",109.9126,"Good"
"mosquito net",125.617,"Good"
"air freshener",148.8881,"Good"
"whole grain oats",173.8576,"Good"
"cheddar spread",193.5139,"Good"
"soy milk drink strawberry flavor",216.0022,"Good"
"wheat sesame",236.5973,"Good"
"vanilla cake bar",254.6932,"Good"
"cayenne pepper",274.7136,"Good"
"frozen bangus",292.7368,"Good"
"chicken cutlet",310.7612,"Good"
"tacchino",325.9537,"Good"
"nutella",0,"39"
"nori",20.1491,"Good"
"ramen",38.32196,"Good"
"misua",58.99213,"Good"
"canned ham",78.11573,"Good"
"mushrooms",94.72513,"Good"
"yogurt juice",116.018,"Good"
"facial wash",141.3741,"Good"
"air freshener",163.5288,"Good"
"mosquito net",187.5606,"Good"
"wheat sesame",221.5849,"Good"
"hazelnut with cocoa spread",240.9297,"Good"
"prune juice",262.8422,"Good"
"puto cheese",279.293,"Good"
"chicken cutlet",303.297,"Good"
"onion",318.8032,"Good"
"watermelon",339.331,"Good"
"misua",0,"40"
"cotton buds",16.39908,"Good"
"oyster sauce",32.38872,"Good"
"choco pie",52.12141,"Good"
"nori",72.79169,"Good"
"baby wipes",99.41156,"Good"
"pet shampoo",119.1588,"Good"
"rejuvenating serum",138.8339,"Good"
"liquid detergent",160.07,"Good"
"whole grain oats",184.083,"Good"
"vanilla cake bar",204.3487,"Good"
"prune juice",224.3358,"Good"
"black roast coffee",241.1816,"Good"
"cloves",260.2472,"Good"
"sword pepper",285.8379,"Good"
"onion",306.6962,"Good"
"tacchino",323.4601,"Good"
"milk tea",0,"41"
"choco pie",20.79258,"Good"
"mushrooms",42.72762,"Good"
"yogurt juice",60.6023,"Good"
"oyster sauce",79.7259,"Good"
"imported drinks",96.6626,"Good"
"rejuvenating serum",122.345,"Good"
"toilet papers",141.6312,"Good"
"facial wash",161.2888,"Good"
"baby wipes",177.8242,"Good"
"paper plates",196.2149,"Good"
"black roast coffee",223.6822,"Good"
"vanilla cake bar",241.4487,"Good"
"caramel latte mix",258.9582,"Good"
"bell pepper",276.654,"Good"
"garlic pack",293.7353,"Good"
"sword pepper",319.6259,"Good"
"watermelon",335.7487,"Good"
"onion",357.8505,"Good"
"frozen bangus",375.859,"Good"
"white cheese",397.3314,"Good"
"ramen",0,"42"
"shampoo",19.21272,"Good"
"rice stick",35.83939,"Good"
"misua",49.02814,"Good"
"whitening lotion",78.16172,"Good"
"facial wash",94.16143,"Good"
"hazelnut with cocoa spread",130.447,"Good"
"muffin",147.2942,"Good"
"cheddar spread",166.9347,"Good"
"vanilla cake bar",186.5923,"Good"
"grapes",212.5201,"Good"
"blueberries",230.0097,"Good"
"cloves",255.5848,"Good"
"cayenne pepper",266.3533,"Good"
"tacchino",288.7679,"Good"
"frozen bangus",309.3099,"Good"
"oyster sauce",0,"43"
"cotton buds",16.39858,"Good"
"soy sauce",33.02943,"Good"
"yogurt juice",51.21545,"Good"
"seaweed",70.33944,"Good"
"mushrooms",90.08669,"Good"
"ramen",109.8194,"Good"
"choco pie",128.6146,"Good"
"air freshener",153.8951,"Good"
"toilet papers",170.7414,"Good"
"pet shampoo",187.8837,"Good"
"pain relief oil",205.9796,"Good"
"black roast coffee",233.4465,"Good"
"muffin",250.9178,"Good"
"grapes",277.1262,"Good"
"cayenne pepper",299.2434,"Good"
"fries",317.5809,"Good"
"garlic pack",335.291,"Good"
"chicken cutlet",355.2043,"Good"
"tacchino",370.3956,"Good"
"chocolate cake bar",0,"44"
"mayonnaise",20.18175,"Good"
"yogurt juice",39.93078,"Good"
"pet shampoo",69.98568,"Good"
"pain relief oil",86.92398,"Good"
"facial wash",104.7972,"Good"
"toilet papers",123.2965,"Good"
"whitening lotion",142.313,"Good"
"liquid detergent",164.4854,"Good"
"breakfast cereal",187.8909,"Good"
"prune juice",200.3666,"Good"
"caramel latte mix",218.1653,"Good"
"hazelnut with cocoa spread",237.8397,"Good"
"whole grain oats",258.7844,"Good"
"soy milk drink strawberry flavor",274.6239,"Good"
"white cheese",302.4177,"Good"
"grapes",318.8685,"Good"
"bell pepper",335.6484,"Good"
"onion",356.5164,"Good"
"tacchino",372.9812,"Good"
"fries",390.3911,"Good"
"chocolate cake bar",0,"45"
"imported drinks",17.35209,"Good"
"canned ham",37.74393,"Good"
"ramen",55.02451,"Good"
"oyster sauce",72.92973,"Good"
"pain relief oil",99.56409,"Good"
"toilet papers",115.5804,"Good"
"mosquito net",135.6559,"Good"
"baby wipes",152.2078,"Good"
"paper plates",170.9444,"Good"
"whole grain oats",197.8014,"Good"
"cheddar spread",218.1008,"Good"
"hazelnut with cocoa spread",235.8846,"Good"
"breakfast cereal",257.758,"Good"
"wheat sesame",273.5805,"Good"
"puto cheese",288.7714,"Good"
"frozen bangus",313.0895,"Good"
"chicken cutlet",330.799,"Good"
"seaweed",0,"46"
"oyster sauce",18.93095,"Good"
"choco pie",38.68158,"Good"
"rice stick",61.86395,"Good"
"cocoa powder",78.50499,"Good"
"imported drinks",94.81643,"Good"
"facial wash",121.7492,"Good"
"pet shampoo",143.4715,"Good"
"mosquito net",166.2535,"Good"
"chicken spread",204.3717,"Good"
"muffin",221.8604,"Good"
"prune juice",242.7658,"Good"
"black roast coffee",260.2879,"Good"
"bell pepper",280.2286,"Good"
"blueberries",299.8412,"Good"
"fries",324.7764,"Good"
"white cheese",343.4439,"Good"
"frozen bangus",364.6153,"Good"
"seaweed",0,"47"
"rice stick",22.057,"Good"
"ramen",38.05691,"Good"
"mayonnaise",59.05488,"Good"
"nutella",75.68034,"Good"
"paper plates",103.2369,"Good"
"toilet papers",116.7385,"Good"
"pet shampoo",134.4893,"Good"
"pain relief oil",152.2897,"Good"
"baby wipes",170.3853,"Good"
"whitening lotion",186.9368,"Good"
"wheat sesame",218.4797,"Good"
"breakfast cereal",236.2634,"Good"
"hazelnut with cocoa spread",258.123,"Good"
"soy milk drink strawberry flavor",274.8881,"Good"
"black roast coffee",293.2414,"Good"
"cheddar spread",308.7357,"Good"
"tacchino",331.1797,"Good"
"sword pepper",348.2604,"Good"
"white cheese",364.0818,"Good"
"grapes",383.0503,"Good"
"nori",0,"48"
"cotton buds",17.04046,"Good"
"oyster sauce",33.35587,"Good"
"milk tea",51.55896,"Good"
"soy sauce",72.86826,"Good"
"shampoo",93.55401,"Good"
"whitening lotion",122.0623,"Good"
"baby wipes",138.5003,"Good"
"paper plates",157.5337,"Good"
"caramel latte mix",184.6862,"Good"
"black roast coffee",201.5334,"Good"
"muffin",219.0057,"Good"
"whole grain oats",238.9758,"Good"
"white cheese",266.5549,"Good"
"tacchino",281.7439,"Good"
"blueberries",300.7273,"Good"
"onion",322.8441,"Good"
"chicken cutlet",338.9796,"Good"
"cayenne pepper",358.9065,"Good"
"frozen bangus",376.3014,"Good"
"mayonnaise",0,"49"
"rice stick",21.74609,"Good"
"mushrooms",38.69895,"Good"
"ramen",57.19729,"Good"
"nori",78.19526,"Good"
"air freshener",107.0155,"Good"
"pain relief oil",123.9537,"Good"
"toilet papers",140.5366,"Good"
"deodorant",159.5867,"Good"
"black roast coffee",191.4247,"Good"
"muffin",209.221,"Good"
"grapes",235.7671,"Good"
"frozen bangus",262.344,"Good"
"fries",277.5497,"Good"
"bell pepper",294.345,"Good"
"rice stick",0,"50"
"cotton buds",17.36872,"Good"
"nori",34.96455,"Good"
"potato chips",54.72928,"Good"
"dishwashing liquid",80.41167,"Good"
"baby wipes",102.6585,"Good"
"facial wash",118.9701,"Good"
"mosquito net",135.4824,"Good"
"rejuvenating serum",153.8907,"Good"
"paper plates",173.5484,"Good"
"wheat sesame",201.9512,"Good"
"muffin",221.297,"Good"
"cheddar spread",240.3509,"Good"
"chicken spread",258.151,"Good"
"grapes",281.2239,"Good"
"tacchino",297.9895,"Good"
"cloves",319.4762,"Good"
"white cheese",342.2213,"Good"
"mayonnaise",0,"51"
"misua",21.11973,"Good"
"rice stick",34.62281,"Good"
"choco pie",60.61804,"Good"
"ramen",80.6926,"Good"
"oyster sauce",100.4567,"Good"
"canned ham",116.7689,"Good"
"deodorant",145.6217,"Good"
"pet shampoo",167.778,"Good"
"baby wipes",188.6849,"Good"
"mosquito net",205.532,"Good"
"air freshener",229.2495,"Good"
"facial wash",251.0939,"Good"
"cheddar spread",284.7845,"Good"
"hazelnut with cocoa spread",300.6071,"Good"
"muffin",316.756,"Good"
"black roast coffee",332.5789,"Good"
"blueberries",355.9676,"Good"
"onion",379.3381,"Good"
"cayenne pepper",397.3628,"Good"
"grapes",419.1638,"Good"
"soy sauce",0,"52"
"potato chips",21.11933,"Good"
"cocoa powder",40.86809,"Good"
"nutella",61.24201,"Good"
"nori",81.30099,"Good"
"imported drinks",98.25677,"Good"
"chocolate cake bar",115.8332,"Good"
"pet shampoo",146.2176,"Good"
"baby wipes",166.8112,"Good"
"whitening lotion",183.9696,"Good"
"wheat sesame",215.4968,"Good"
"breakfast cereal",233.5923,"Good"
"vanilla cake bar",253.5632,"Good"
"fries",278.1349,"Good"
"grapes",300.5663,"Good"
"blueberries",316.3867,"Good"
"oyster sauce",0,"53"
"chocolate cake bar",20.47935,"Good"
"nori",37.41874,"Good"
"canned ham",58.41422,"Good"
"yogurt juice",80.36424,"Good"
"pain relief oil",107.2959,"Good"
"air freshener",124.2331,"Good"
"pet shampoo",138.0437,"Good"
"liquid detergent",158.0294,"Good"
"dishwashing liquid",174.8765,"Good"
"vanilla cake bar",203.905,"Good"
"muffin",222.3291,"Good"
"hazelnut with cocoa spread",239.8013,"Good"
"breakfast cereal",261.39,"Good"
"prune juice",272.1764,"Good"
"bell pepper",293.0328,"Good"
"watermelon",312.6311,"Good"
"tacchino",330.0255,"Good"
"frozen bangus",350.2523,"Good"
"choco pie",0,"54"
"ramen",20.79148,"Good"
"shampoo",41.49278,"Good"
"soy sauce",58.44555,"Good"
"mushrooms",75.08639,"Good"
"cocoa powder",92.96057,"Good"
"potato chips",112.7233,"Good"
"whitening lotion",134.6583,"Good"
"paper plates",154.315,"Good"
"baby wipes",172.7233,"Good"
"muffin",208.9358,"Good"
"breakfast cereal",229.5295,"Good"
"cayenne pepper",250.4359,"Good"
"garlic pack",261.9388,"Good"
"white cheese",285.9427,"Good"
"onion",303.3514,"Good"
"bell pepper",319.1732,"Good"
"blueberries",338.155,"Good"
"frozen bangus",365.6218,"Good"
"sword pepper",390.5692,"Good"
"mushrooms",0,"55"
"choco pie",22.36924,"Good"
"ramen",42.4566,"Good"
"cocoa powder",61.28224,"Good"
"rice stick",77.58001,"Good"
"oyster sauce",93.90662,"Good"
"imported drinks",110.533,"Good"
"canned ham",130.2957,"Good"
"air freshener",154.048,"Good"
"mosquito net",177.4521,"Good"
"baby wipes",194.2992,"Good"
"soy milk drink strawberry flavor",228.325,"Good"
"breakfast cereal",246.42,"Good"
"chicken spread",266.8989,"Good"
"caramel latte mix",284.2937,"Good"
"puto cheese",299.7999,"Good"
"wheat sesame",316.5522,"Good"
"white cheese",338.9824,"Good"
"sword pepper",355.1195,"Good"
"garlic pack",380.6959,"Good"
"cloves",391.4834,"Good"
"seaweed",0,"56"
"imported drinks",20.16533,"Good"
"oyster sauce",37.08955,"Good"
"cocoa powder",56.54095,"Good"
"rice stick",73.16631,"Good"
"misua",86.665,"Good"
"soy sauce",106.7419,"Good"
"ramen",124.9599,"Good"
"toilet papers",152.2402,"Good"
"pain relief oil",169.086,"Good"
"deodorant",187.4938,"Good"
"soy milk drink strawberry flavor",220.8938,"Good"
"prune juice",239.3189,"Good"
"chicken spread",260.5733,"Good"
"tacchino",284.2631,"Good"
"frozen bangus",304.8326,"Good"
"garlic pack",322.8571,"Good"
"fries",340.8814,"Good"
"milk tea",0,"57"
"mayonnaise",19.54047,"Good"
"nori",39.61741,"Good"
"misua",56.58606,"Good"
"mosquito net",84.47082,"Good"
"pet shampoo",106.4048,"Good"
"deodorant",127.4173,"Good"
"whole grain oats",158.632,"Good"
"breakfast cereal",176.7438,"Good"
"cheddar spread",196.4019,"Good"
"white cheese",221.073,"Good"
"chicken cutlet",238.5619,"Good"
"onion",256.0504,"Good"
"sword pepper",278.1644,"Good"
"fries",300.2959,"Good"
"milk tea",0,"58"
"choco pie",21.12023,"Good"
"chocolate cake bar",41.80658,"Good"
"ramen",59.05611,"Good"
"soy sauce",78.17961,"Good"
"misua",97.94204,"Good"
"shampoo",114.8958,"Good"
"facial wash",144.3261,"Good"
"paper plates",164.2966,"Good"
"rejuvenating serum",183.3459,"Good"
"pet shampoo",203.6282,"Good"
"liquid detergent",220.803,"Good"
"mosquito net",245.4426,"Good"
"cheddar spread",281.2607,"Good"
"hazelnut with cocoa spread",297.4121,"Good"
"vanilla cake bar",312.6178,"Good"
"chicken spread",329.3972,"Good"
"garlic pack",345.2343,"Good"
"onion",362.9573,"Good"
"blueberries",385.074,"Good"
"fries",409.7073,"Good"
"nori",0,"59"
"misua",16.42944,"Good"
"cotton buds",34.01071,"Good"
"potato chips",57.83471,"Good"
"imported drinks",78.20902,"Good"
"rice stick",95.16129,"Good"
"cocoa powder",111.8002,"Good"
"milk tea",128.4426,"Good"
"liquid detergent",158.7523,"Good"
"rejuvenating serum",179.6428,"Good"
"dishwashing liquid",200.565,"Good"
"mosquito net",225.2198,"Good"
"puto cheese",261.1535,"Good"
"chicken spread",278.8863,"Good"
"cheddar spread",295.6518,"Good"
"black roast coffee",311.489,"Good"
"watermelon",332.9742,"Good"
"chicken cutlet",352.2569,"Good"
"garlic pack",372.1707,"Good"
"cloves",382.9744,"Good"
"soy sauce",0,"60"
"shampoo",19.86883,"Good"
"potato chips",41.82042,"Good"
"canned ham",62.50555,"Good"
"ramen",79.45832,"Good"
"nori",101.0959,"Good"
"nutella",121.4693,"Good"
"mushrooms",139.1098,"Good"
"milk tea",160.9547,"Good"
"choco pie",182.4859,"Good"
"baby wipes",208.4058,"Good"
"dishwashing liquid",231.1878,"Good"
"whole grain oats",255.5299,"Good"
"breakfast cereal",271.9915,"Good"
"chicken spread",291.5898,"Good"
"vanilla cake bar",308.6691,"Good"
"wheat sesame",324.532,"Good"
"grapes",344.7732,"Good"
"cotton buds",0,"61"
"imported drinks",16.74457,"Good"
"mushrooms",34.32443,"Good"
"yogurt juice",51.91734,"Good"
"air freshener",81.66359,"Good"
"toilet papers",97.97574,"Good"
"liquid detergent",115.8514,"Good"
"facial wash",138.409,"Good"
"pet shampoo",160.582,"Good"
"chicken spread",190.8598,"Good"
"black roast coffee",209.2839,"Good"
"whole grain oats",226.7734,"Good"
"wheat sesame",244.8685,"Good"
"hazelnut with cocoa spread",263.7746,"Good"
"cayenne pepper",280.5533,"Good"
"blueberries",304.5587,"Good"
"cocoa powder",0,"62"
"imported drinks",17.99447,"Good"
"misua",35.27637,"Good"
"yogurt juice",51.90285,"Good"
"oyster sauce",71.35365,"Good"
"paper plates",97.67526,"Good"
"liquid detergent",115.5509,"Good"
"whitening lotion",136.8593,"Good"
"mosquito net",154.0183,"Good"
"air freshener",177.7377,"Good"
"dishwashing liquid",194.5835,"Good"
"rejuvenating serum",215.5065,"Good"
"caramel latte mix",244.535,"Good"
"cheddar spread",261.2707,"Good"
"prune juice",278.6662,"Good"
"muffin",297.949,"Good"
"cayenne pepper",316.6033,"Good"
"onion",334.3125,"Good"
"sword pepper",356.1272,"Good"
"misua",0,"63"
"canned ham",18.91582,"Good"
"chocolate cake bar",41.49287,"Good"
"seaweed",60.9293,"Good"
"imported drinks",80.98878,"Good"
"oyster sauce",97.63073,"Good"
"air freshener",122.0789,"Good"
"facial wash",143.2029,"Good"
"mosquito net",160.361,"Good"
"dishwashing liquid",185.0325,"Good"
"pet shampoo",202.504,"Good"
"cheddar spread",231.2206,"Good"
"breakfast cereal",250.2703,"Good"
"puto cheese",267.7271,"Good"
"white cheese",292.6762,"Good"
"fries",311.0152,"Good"
"cayenne pepper",329.9975,"Good"
"chicken cutlet",349.9243,"Good"
"mushrooms",0,"64"
"nutella",19.5577,"Good"
"nori",39.63401,"Good"
"mayonnaise",59.38326,"Good"
"cotton buds",80.70753,"Good"
"rice stick",97.332,"Good"
"paper plates",126.4675,"Good"
"whitening lotion",146.0535,"Good"
"deodorant",162.6056,"Good"
"rejuvenating serum",180.0912,"Good"
"black roast coffee",209.4301,"Good"
"whole grain oats",227.2308,"Good"
"cheddar spread",247.5466,"Good"
"breakfast cereal",265.7413,"Good"
"hazelnut with cocoa spread",286.2823,"Good"
"cayenne pepper",303.6778,"Good"
"fries",322.3601,"Good"
"potato chips",0,"65"
"mushrooms",22.68136,"Good"
"mayonnaise",42.44619,"Good"
"nutella",54.07481,"Good"
"imported drinks",76.02335,"Good"
"oyster sauce",92.64972,"Good"
"canned ham",109.9138,"Good"
"soy sauce",126.5552,"Good"
"shampoo",147.0856,"Good"
"misua",164.8863,"Good"
"chocolate cake bar",182.9986,"Good"
"liquid detergent",215.7918,"Good"
"air freshener",232.9493,"Good"
"mosquito net",256.6737,"Good"
"baby wipes",272.1932,"Good"
"vanilla cake bar",305.9542,"Good"
"breakfast cereal",323.9774,"Good"
"cayenne pepper",342.9608,"Good"
"soy sauce",0,"66"
"choco pie",20.18185,"Good"
"oyster sauce",40.25867,"Good"
"milk tea",58.13436,"Good"
"toilet papers",87.56429,"Good"
"dishwashing liquid",104.8288,"Good"
"facial wash",127.0757,"Good"
"rejuvenating serum",144.8533,"Good"
"whitening lotion",161.3887,"Good"
"liquid detergent",183.548,"Good"
"vanilla cake bar",212.2593,"Good"
"puto cheese",229.4372,"Good"
"wheat sesame",246.91,"Good"
