"chocolate cake bar",0,"1"
"hazelnut with cocoa spread",265.5238,"Good"
"caramel latte mix",283.8776,"Good"
"garlic pack",301.2863,"Good"
"onion",318.9954,"Good"
"sword pepper",339.8398,"Good"
"potato chips",0,"67"
"seaweed",19.54086,"Good"
"soy sauce",37.41693,"Good"
"misua",58.13311,"Good"
"oyster sauce",74.46123,"Good"
"ramen",93.89806,"Good"
"cotton buds",115.5208,"Good"
"nori",133.0811,"Good"
"chocolate cake bar",150.8811,"Good"
"pet shampoo",182.4253,"Good"
"mosquito net",205.5181,"Good"
"paper plates",226.4246,"Good"
"air freshener",243.6002,"Good"
"liquid detergent",260.8006,"Good"
"puto cheese",286.378,"Good"
"caramel latte mix",301.899,"Good"
"breakfast cereal",316.7773,"Good"
"garlic pack",335.7453,"Good"
"white cheese",359.1208,"Good"
"frozen bangus",380.3061,"Good"
"grapes",405.254,"Good"
"imported drinks",0,"68"
"cocoa powder",17.05608,"Good"
"canned ham",39.00935,"Good"
"mayonnaise",56.58567,"Good"
"potato chips",77.28638,"Good"
"mushrooms",100.4866,"Good"
"oyster sauce",117.1276,"Good"
"choco pie",137.2612,"Good"
"chocolate cake bar",159.1056,"Good"
"mosquito net",186.2594,"Good"
"facial wash",203.1233,"Good"
"dishwashing liquid",226.2335,"Good"
"hazelnut with cocoa spread",257.1431,"Good"
"soy milk drink strawberry flavor",274.2371,"Good"
"breakfast cereal",291.3139,"Good"
"tacchino",315.9763,"Good"
"cloves",337.4625,"Good"
"oyster sauce",0,"69"
"rice stick",16.72834,"Good"
"imported drinks",33.04404,"Good"
"potato chips",53.41786,"Good"
"misua",74.4299,"Good"
"chocolate cake bar",92.02221,"Good"
"air freshener",121.7809,"Good"
"deodorant",143.1944,"Good"
"facial wash",157.543,"Good"
"pet shampoo",182.5258,"Good"
"dishwashing liquid",199.3897,"Good"
"toilet papers",217.8142,"Good"
"caramel latte mix",245.5939,"Good"
"chicken spread",264.0186,"Good"
"puto cheese",282.3576,"Good"
"vanilla cake bar",297.5787,"Good"
"soy milk drink strawberry flavor",314.9886,"Good"
"whole grain oats",332.0822,"Good"
"prune juice",349.4771,"Good"
"blueberries",373.7966,"Good"
"sword pepper",389.6184,"Good"
"nutella",0,"70"
"canned ham",16.72894,"Good"
"chocolate cake bar",39.60444,"Good"
"soy sauce",59.97725,"Good"
"imported drinks",76.2884,"Good"
"yogurt juice",92.93024,"Good"
"oyster sauce",112.693,"Good"
"rejuvenating serum",141.1863,"Good"
"dishwashing liquid",161.7976,"Good"
"soy milk drink strawberry flavor",188.3269,"Good"
"prune juice",206.1444,"Good"
"cheddar spread",224.8817,"Good"
"caramel latte mix",242.6822,"Good"
"tacchino",267.1209,"Good"
"onion",284.2025,"Good"
"sword pepper",305.0603,"Good"
"bell pepper",320.8817,"Good"
"seaweed",0,"71"
"mayonnaise",11.72845,"Good"
"cocoa powder",32.44649,"Good"
"shampoo",49.72707,"Good"
"misua",66.35294,"Good"
"nori",83.60197,"Good"
"nutella",103.9754,"Good"
"milk tea",123.742,"Good"
"baby wipes",150.9642,"Good"
"facial wash",168.4538,"Good"
"vanilla cake bar",203.7273,"Good"
"soy milk drink strawberry flavor",222.4485,"Good"
"hazelnut with cocoa spread",242.1219,"Good"
"wheat sesame",260.8797,"Good"
"prune juice",276.7159,"Good"
"whole grain oats",292.8657,"Good"
"white cheese",319.3863,"Good"
"blueberries",337.0965,"Good"
"tacchino",356.3792,"Good"
"chicken cutlet",371.2446,"Good"
"garlic pack",390.8573,"Good"
"cocoa powder",0,"72"
"nutella",20.47995,"Good"
"canned ham",37.10542,"Good"
"ramen",54.66577,"Good"
"misua",75.07012,"Good"
"deodorant",102.6117,"Good"
"air freshener",123.6097,"Good"
"facial wash",145.1638,"Good"
"paper plates",164.821,"Good"
"dishwashing liquid",183.5866,"Good"
"pet shampoo",200.1204,"Good"
"puto cheese",228.2272,"Good"
"muffin",245.1073,"Good"
"chicken cutlet",272.8056,"Good"
"tacchino",287.6827,"Good"
"onion",304.4615,"Good"
"grapes",324.7036,"Good"
"nori",0,"73"
"soy sauce",21.74599,"Good"
"shampoo",41.49383,"Good"
"potato chips",64.05245,"Good"
"milk tea",82.8792,"Good"
"paper plates",112.3105,"Good"
"pain relief oil",129.2477,"Good"
"pet shampoo",147.3434,"Good"
"whitening lotion",168.2664,"Good"
"liquid detergent",190.7365,"Good"
"facial wash",213.8288,"Good"
"muffin",249.7269,"Good"
"whole grain oats",268.8699,"Good"
"prune juice",285.6481,"Good"
"cloves",305.877,"Good"
"fries",323.914,"Good"
"sword pepper",346.6597,"Good"
"frozen bangus",372.2367,"Good"
"potato chips",0,"74"
"rice stick",20.79258,"Good"
"cocoa powder",37.74584,"Good"
"ramen",56.57158,"Good"
"misua",76.96136,"Good"
"mushrooms",93.27251,"Good"
"shampoo",109.6005,"Good"
"imported drinks",126.227,"Good"
"toilet papers",157.3522,"Good"
"pain relief oil",174.8403,"Good"
"dishwashing liquid",193.8728,"Good"
"prune juice",217.2774,"Good"
"caramel latte mix",234.7669,"Good"
"vanilla cake bar",252.5501,"Good"
"wheat sesame",269.4139,"Good"
"cayenne pepper",283.9623,"Good"
"fries",302.9302,"Good"
"grapes",326.62,"Good"
"watermelon",337.4064,"Good"
"frozen bangus",364.885,"Good"
"canned ham",0,"75"
"nori",20.47985,"Good"
"seaweed",39.63499,"Good"
"misua",60.94328,"Good"
"milk tea",77.58523,"Good"
"mayonnaise",97.33238,"Good"
"soy sauce",114.582,"Good"
"potato chips",136.8453,"Good"
"imported drinks",158.3765,"Good"
"baby wipes",186.4665,"Good"
"rejuvenating serum",203.3131,"Good"
"liquid detergent",224.5501,"Good"
"black roast coffee",249.8291,"Good"
"caramel latte mix",266.4533,"Good"
"vanilla cake bar",282.903,"Good"
"chicken cutlet",307.8508,"Good"
"sword pepper",327.4482,"Good"
"cloves",352.7114,"Good"
"cotton buds",0,"76"
"potato chips",24.5435,"Good"
"seaweed",44.30731,"Good"
"misua",64.99296,"Good"
"nutella",86.30175,"Good"
"mushrooms",106.0505,"Good"
"imported drinks",122.6609,"Good"
"pet shampoo",151.6368,"Good"
"air freshener",165.9682,"Good"
"baby wipes",189.6689,"Good"
"pain relief oil",207.7821,"Good"
"whitening lotion",224.6128,"Good"
"muffin",259.2865,"Good"
"caramel latte mix",275.7235,"Good"
"soy milk drink strawberry flavor",293.7479,"Good"
"cheddar spread",314.2752,"Good"
"chicken spread",330.0981,"Good"
"watermelon",352.8565,"Good"
"bell pepper",372.7701,"Good"
"tacchino",390.7929,"Good"
"rice stick",0,"77"
"nori",17.04096,"Good"
"misua",33.98193,"Good"
"canned ham",52.77672,"Good"
"seaweed",70.3231,"Good"
"pet shampoo",97.88046,"Good"
"deodorant",118.8774,"Good"
"toilet papers",137.2572,"Good"
"baby wipes",155.34,"Good"
"mosquito net",172.495,"Good"
"vanilla cake bar",209.3139,"Good"
"black roast coffee",227.1148,"Good"
"caramel latte mix",244.2788,"Good"
"sword pepper",271.2922,"Good"
"tacchino",288.3868,"Good"
"onion",304.8365,"Good"
"white cheese",322.5468,"Good"
"bell pepper",341.8152,"Good"
"oyster sauce",0,"78"
"seaweed",18.29147,"Good"
"cocoa powder",38.33807,"Good"
"soy sauce",57.77499,"Good"
"mushrooms",75.00854,"Good"
"chocolate cake bar",94.44387,"Good"
"choco pie",115.4419,"Good"
"rice stick",138.9535,"Good"
"cotton buds",156.4258,"Good"
"whitening lotion",186.9972,"Good"
"baby wipes",203.8439,"Good"
"dishwashing liquid",226.9382,"Good"
"deodorant",250.0305,"Good"
"muffin",285.7946,"Good"
"white cheese",312.9303,"Good"
"bell pepper",328.1228,"Good"
"chicken cutlet",347.3917,"Good"
"garlic pack",367.305,"Good"
"seaweed",0,"79"
"canned ham",17.33656,"Good"
"ramen",35.19877,"Good"
"shampoo",57.11725,"Good"
"choco pie",81.22404,"Good"
"imported drinks",103.1425,"Good"
"mayonnaise",123.8432,"Good"
"mushrooms",144.7911,"Good"
"cocoa powder",164.1359,"Good"
"pet shampoo",195.0209,"Good"
"dishwashing liquid",212.4923,"Good"
"facial wash",235.5681,"Good"
"prune juice",265.2901,"Good"
"puto cheese",281.7415,"Good"
"soy milk drink strawberry flavor",300.6957,"Good"
"blueberries",328.162,"Good"
"onion",350.8928,"Good"
"sword pepper",371.7501,"Good"
"garlic pack",397.326,"Good"
"mayonnaise",0,"80"
"misua",21.1036,"Good"
"rice stick",34.29406,"Good"
"choco pie",60.89747,"Good"
"canned ham",79.38085,"Good"
"liquid detergent",101.6268,"Good"
"facial wash",123.8741,"Good"
"cheddar spread",157.9418,"Good"
"breakfast cereal",177.287,"Good"
"chicken spread",197.2405,"Good"
"whole grain oats",218.7555,"Good"
"black roast coffee",237.163,"Good"
"puto cheese",255.5723,"Good"
"onion",276.0957,"Good"
"blueberries",298.213,"Good"
"frozen bangus",325.3639,"Good"
"sword pepper",350.3258,"Good"
"tacchino",367.4207,"Good"
"cloves",389.5204,"Good"
"imported drinks",0,"81"
"milk tea",16.39808,"Good"
"nori",29.57495,"Good"
"cotton buds",49.63726,"Good"
"choco pie",72.1809,"Good"
"yogurt juice",92.86665,"Good"
"ramen",111.365,"Good"
"mosquito net",137.0324,"Good"
"deodorant",153.862,"Good"
"chicken spread",189.7602,"Good"
"hazelnut with cocoa spread",208.1851,"Good"
"breakfast cereal",229.7178,"Good"
"garlic pack",250.2953,"Good"
"watermelon",272.5169,"Good"
"cayenne pepper",294.0032,"Good"
"milk tea",0,"82"
"misua",16.39908,"Good"
"cocoa powder",33.02983,"Good"
"cotton buds",51.52768,"Good"
"canned ham",70.65078,"Good"
"yogurt juice",92.88259,"Good"
"liquid detergent",124.1864,"Good"
"facial wash",147.0515,"Good"
"deodorant",161.0876,"Good"
"whitening lotion",180.7444,"Good"
"hazelnut with cocoa spread",217.2521,"Good"
"caramel latte mix",237.5344,"Good"
"whole grain oats",255.0063,"Good"
"bell pepper",275.5809,"Good"
"frozen bangus",294.8642,"Good"
"cloves",312.5743,"Good"
"garlic pack",323.3613,"Good"
"choco pie",0,"83"
"nutella",21.08848,"Good"
"ramen",38.94769,"Good"
"cotton buds",59.63282,"Good"
"chocolate cake bar",78.75782,"Good"
"yogurt juice",95.99088,"Good"
"potato chips",115.4263,"Good"
"dishwashing liquid",142.0302,"Good"
"breakfast cereal",165.7662,"Good"
"prune juice",178.2236,"Good"
"vanilla cake bar",198.8168,"Good"
"cheddar spread",218.8035,"Good"
"frozen bangus",240.6488,"Good"
"onion",260.655,"Good"
"watermelon",280.8813,"Good"
"cayenne pepper",302.3676,"Good"
"grapes",323.8395,"Good"
"mushrooms",0,"84"
"choco pie",22.33798,"Good"
"seaweed",43.33615,"Good"
"yogurt juice",63.08431,"Good"
"milk tea",80.64617,"Good"
"rice stick",97.25658,"Good"
"nutella",118.2531,"Good"
"imported drinks",139.7237,"Good"
"baby wipes",167.798,"Good"
"pet shampoo",188.6877,"Good"
"air freshener",202.7245,"Good"
"toilet papers",222.3826,"Good"
"cheddar spread",252.659,"Good"
"wheat sesame",268.8645,"Good"
"hazelnut with cocoa spread",286.5588,"Good"
"prune juice",306.7862,"Good"
"chicken cutlet",331.1045,"Good"
"bell pepper",346.5968,"Good"
"white cheese",362.4054,"Good"
"cayenne pepper",384.8209,"Good"
"mayonnaise",0,"85"
"cotton buds",20.77535,"Good"
"milk tea",38.94698,"Good"
"ramen",55.8687,"Good"
"shampoo",75.92828,"Good"
"toilet papers",105.3596,"Good"
"pet shampoo",121.3593,"Good"
"mosquito net",144.3183,"Good"
"rejuvenating serum",163.0389,"Good"
"whitening lotion",180.5078,"Good"
"dishwashing liquid",202.3682,"Good"
"hazelnut with cocoa spread",233.2691,"Good"
"soy milk drink strawberry flavor",252.008,"Good"
"cloves",275.1823,"Good"
"bell pepper",291.9628,"Good"
"garlic pack",309.0445,"Good"
"oyster sauce",0,"86"
"milk tea",17.97794,"Good"
"cocoa powder",35.26085,"Good"
"chocolate cake bar",52.19805,"Good"
"seaweed",71.9457,"Good"
"ramen",92.64692,"Good"
"misua",105.8517,"Good"
"shampoo",124.9742,"Good"
"potato chips",147.5713,"Good"
"nori",168.1823,"Good"
"whitening lotion",194.3997,"Good"
"air freshener",214.9934,"Good"
"facial wash",236.8374,"Good"
"mosquito net",253.684,"Good"
"pet shampoo",275.4073,"Good"
"hazelnut with cocoa spread",305.7055,"Good"
"breakfast cereal",325.9334,"Good"
"soy milk drink strawberry flavor",342.0694,"Good"
"bell pepper",365.7719,"Good"
"tacchino",384.1125,"Good"
"rice stick",0,"87"
"soy sauce",17.66532,"Good"
"yogurt juice",35.85601,"Good"
"misua",52.48137,"Good"
"nutella",73.49342,"Good"
"rejuvenating serum",99.19189,"Good"
"deodorant",115.5034,"Good"
"facial wash",128.6937,"Good"
"toilet papers",150.5543,"Good"
"paper plates",164.5901,"Good"
"chicken spread",198.3192,"Good"
"whole grain oats",219.539,"Good"
"black roast coffee",237.9459,"Good"
"caramel latte mix",256.0438,"Good"
"soy milk drink strawberry flavor",274.0546,"Good"
"onion",298.3865,"Good"
"frozen bangus",316.7271,"Good"
"canned ham",0,"88"
"cotton buds",18.61922,"Good"
"mushrooms",36.18414,"Good"
"mosquito net",65.30215,"Good"
"baby wipes",82.23934,"Good"
"toilet papers",99.50344,"Good"
"air freshener",115.5192,"Good"
"deodorant",136.5322,"Good"
"cheddar spread",170.8693,"Good"
"black roast coffee",188.67,"Good"
"whole grain oats",206.1266,"Good"
"vanilla cake bar",227.0331,"Good"
"bell pepper",249.205,"Good"
"garlic pack",267.4779,"Good"
"sword pepper",292.7251,"Good"
"grapes",309.1764,"Good"
"fries",333.1804,"Good"
"chicken cutlet",349.3313,"Good"
"tacchino",365.7827,"Good"
"white cheese",380.9879,"Good"
"cloves",404.0615,"Good"
"chocolate cake bar",0,"89"
"misua",17.99557,"Good"
"mushrooms",34.6233,"Good"
"cocoa powder",52.80981,"Good"
"seaweed",72.24524,"Good"
"deodorant",98.56676,"Good"
"rejuvenating serum",115.2087,"Good"
"toilet papers",133.722,"Good"
"facial wash",153.3958,"Good"
"paper plates",173.384,"Good"
"caramel latte mix",200.2242,"Good"
"cheddar spread",217.0553,"Good"
"grapes",239.5416,"Good"
"watermelon",253.5768,"Good"
"cayenne pepper",277.8759,"Good"
"nori",0,"90"
"cotton buds",17.36782,"Good"
"seaweed",39.00836,"Good"
"milk tea",57.81963,"Good"
"choco pie",78.17776,"Good"
"yogurt juice",98.86571,"Good"
"mushrooms",116.7993,"Good"
"chocolate cake bar",136.2588,"Good"
"nutella",157.1652,"Good"
"mosquito net",184.9443,"Good"
"pain relief oil",204.9149,"Good"
"toilet papers",222.0724,"Good"
"facial wash",241.4182,"Good"
"cheddar spread",275.6087,"Good"
"whole grain oats",293.9461,"Good"
"chicken spread",313.8603,"Good"
"muffin",330.0249,"Good"
"blueberries",356.8745,"Good"
"onion",379.3202,"Good"
"cloves",397.0435,"Good"
"soy sauce",0,"91"
"mayonnaise",17.36782,"Good"
"chocolate cake bar",38.36824,"Good"
"canned ham",60.61552,"Good"
"nutella",78.80264,"Good"
"oyster sauce",97.92564,"Good"
"yogurt juice",116.7375,"Good"
"nori",133.7189,"Good"
"shampoo",151.503,"Good"
"pet shampoo",180.8595,"Good"
"pain relief oil",198.9712,"Good"
"liquid detergent",218.3332,"Good"
"paper plates",237.0695,"Good"
"whole grain oats",263.6579,"Good"
"soy milk drink strawberry flavor",281.082,"Good"
"puto cheese",300.0637,"Good"
"grapes",322.8232,"Good"
"tacchino",340.2188,"Good"
"garlic pack",361.3901,"Good"
"cloves",372.1765,"Good"
"cayenne pepper",383.592,"Good"
"potato chips",0,"92"
"ramen",17.67934,"Good"
"cocoa powder",36.49477,"Good"
"nori",54.39999,"Good"
"soy sauce",72.27368,"Good"
"pet shampoo",97.95708,"Good"
"air freshener",111.1614,"Good"
"dishwashing liquid",129.6593,"Good"
"hazelnut with cocoa spread",160.5608,"Good"
"soy milk drink strawberry flavor",179.2829,"Good"
"prune juice",198.0188,"Good"
"caramel latte mix",216.4448,"Good"
"breakfast cereal",234.2453,"Good"
"grapes",258.3097,"Good"
"chicken cutlet",278.2224,"Good"
"seaweed",0,"93"
"choco pie",21.1037,"Good"
"imported drinks",43.0703,"Good"
"milk tea",60.0075,"Good"
"potato chips",79.13209,"Good"
"cotton buds",102.6427,"Good"
"misua",119.2685,"Good"
"toilet papers",149.2329,"Good"
"baby wipes",168.283,"Good"
"rejuvenating serum",185.4745,"Good"
"whole grain oats",214.501,"Good"
"puto cheese",234.1758,"Good"
"sword pepper",261.6855,"Good"
"frozen bangus",286.962,"Good"
"white cheese",309.0929,"Good"
"cayenne pepper",333.0959,"Good"
"fries",352.0644,"Good"
"cocoa powder",0,"94"
"shampoo",17.04056,"Good"
"cotton buds",34.30881,"Good"
"mayonnaise",54.71367,"Good"
"mushrooms",74.78914,"Good"
"pain relief oil",102.6749,"Good"
"mosquito net",122.1257,"Good"
"air freshener",144.8145,"Good"
"paper plates",161.9568,"Good"
"whitening lotion",181.3027,"Good"
"liquid detergent",203.4604,"Good"
"vanilla cake bar",231.8617,"Good"
"chicken spread",250.8958,"Good"
"wheat sesame",267.6812,"Good"
"hazelnut with cocoa spread",286.6646,"Good"
"blueberries",313.8155,"Good"
"chicken cutlet",336.2454,"Good"
"tacchino",351.4367,"Good"
"frozen bangus",371.9793,"Good"
"fries",387.4861,"Good"
"rice stick",0,"95"
"nori",17.04106,"Good"
"yogurt juice",33.98203,"Good"
"milk tea",51.24662,"Good"
"air freshener",81.31759,"Good"
"rejuvenating serum",99.81602,"Good"
"pet shampoo",118.956,"Good"
"prune juice",142.9783,"Good"
"vanilla cake bar",162.9511,"Good"
"puto cheese",180.751,"Good"
"hazelnut with cocoa spread",198.2229,"Good"
"fries",222.2694,"Good"
"grapes",246.2996,"Good"
"cayenne pepper",269.406,"Good"
"white cheese",291.8374,"Good"
"ramen",0,"96"
"rice stick",17.05669,"Good"
"seaweed",38.68208,"Good"
"oyster sauce",57.1965,"Good"
"yogurt juice",76.30472,"Good"
"dishwashing liquid",106.6881,"Good"
"toilet papers",124.8746,"Good"
"pain relief oil",141.8807,"Good"
"vanilla cake bar",173.1122,"Good"
"puto cheese",190.9121,"Good"
"whole grain oats",210.5688,"Good"
"cheddar spread",230.8688,"Good"
"frozen bangus",252.7114,"Good"
"grapes",278.0364,"Good"
"onion",298.5917,"Good"
"soy sauce",0,"97"
"choco pie",19.86823,"Good"
"cocoa powder",41.50649,"Good"
"cotton buds",59.70948,"Good"
"shampoo",76.33495,"Good"
"baby wipes",106.7023,"Good"
"whitening lotion",122.7015,"Good"
"mosquito net",140.1261,"Good"
"pet shampoo",163.5483,"Good"
"hazelnut with cocoa spread",195.3863,"Good"
"breakfast cereal",216.9184,"Good"
"wheat sesame",234.3902,"Good"
"muffin",253.7513,"Good"
"cheddar spread",271.6419,"Good"
"garlic pack",287.4781,"Good"
"grapes",310.5509,"Good"
"frozen bangus",337.4015,"Good"
"shampoo",0,"98"
"cotton buds",17.35309,"Good"
"mushrooms",33.98254,"Good"
"choco pie",55.60466,"Good"
"yogurt juice",76.28931,"Good"
"nori",92.91477,"Good"
"oyster sauce",110.789,"Good"
"misua",127.4279,"Good"
"mosquito net",156.473,"Good"
"deodorant",173.9616,"Good"
"toilet papers",193.6178,"Good"
"prune juice",219.522,"Good"
"bell pepper",241.6949,"Good"
"white cheese",262.0412,"Good"
"grapes",278.5052,"Good"
"garlic pack",300.3058,"Good"
"tacchino",322.121,"Good"
"chicken cutlet",337.3278,"Good"
"rice stick",0,"99"
"cotton buds",17.68084,"Good"
"canned ham",35.88708,"Good"
"seaweed",53.46401,"Good"
"chocolate cake bar",74.47795,"Good"
"soy sauce",96.42797,"Good"
"oyster sauce",114.0194,"Good"
"pet shampoo",139.3899,"Good"
"paper plates",156.5484,"Good"
"air freshener",173.7241,"Good"
"rejuvenating serum",193.0699,"Good"
"muffin",227.0951,"Good"
"soy milk drink strawberry flavor",245.5029,"Good"
"black roast coffee",264.9469,"Good"
"cheddar spread",280.4404,"Good"
"sword pepper",305.7307,"Good"
"blueberries",322.1963,"Good"
"white cheese",340.2339,"Good"
"chicken cutlet",356.0568,"Good"
