"nutella",0,"1"
"choco pie",20.63805,"Good"
"yogurt juice",41.17091,"Good"
"seaweed",59.76006,"Good"
"milk tea",78.07346,"Good"
"potato chips",96.38407,"Good"
"air freshener",122.7476,"Good"
"deodorant",143.7382,"Good"
"wheat sesame",177.7427,"Good"
"chicken spread",193.7057,"Good"
"cloves",209.808,"Good"
"onion",228.8242,"Good"
"bell pepper",245.7567,"Good"
"garlic pack",0,"2"
"yogurt juice",23.55352,"Good"
"watermelon",38.53551,"Good"
"bell pepper",58.23625,"Good"
"fries",75.29715,"Good"
"grapes",97.21716,"Good"
"tacchino",114.2794,"Good"
"frozen bangus",134.9514,"Good"
"liquid detergent",171.1775,"Good"
"whitening lotion",193.1065,"Good"
"air freshener",213.2337,"Good"
"mosquito net",236.1349,"Good"
"pet shampoo",259.0602,"Good"
"misua",286.6465,"Good"
"cocoa powder",301.2288,"Good"
"rice stick",316.3694,"Good"
"soy sauce",330.8233,"Good"
"mayonnaise",348.2101,"Good"
"choco pie",367.6854,"Good"
"wheat sesame",387.8627,"Good"
"cheddar spread",402.0253,"Good"
"breakfast cereal",0,"3"
"muffin",18.69156,"Good"
"liquid detergent",46.5755,"Good"
"onion",76.2624,"Good"
"frozen bangus",94.15682,"Good"
"chicken cutlet",111.49,"Good"
"imported drinks",134.2435,"Good"
"chocolate cake bar",0,"4"
"oyster sauce",19.66355,"Good"
"cocoa powder",37.8318,"Good"
"canned ham",59.19713,"Good"
"mushrooms",74.72642,"Good"
"milk tea",94.14207,"Good"
"frozen bangus",122.7172,"Good"
"cayenne pepper",141.069,"Good"
"grapes",162.9919,"Good"
"pet shampoo",195.4703,"Good"
"rejuvenating serum",214.0625,"Good"
"hazelnut with cocoa spread",249.0321,"Good"
"prune juice",268.9032,"Good"
"air freshener",0,"5"
"mosquito net",27.29913,"Good"
"baby wipes",43.24475,"Good"
"toilet papers",61.8355,"Good"
"whitening lotion",82.36808,"Good"
"prune juice",117.8889,"Good"
"whole grain oats",133.0956,"Good"
"puto cheese",154.3318,"Good"
"sword pepper",189.4465,"Good"
"white cheese",207.6235,"Good"
"cloves",236.5002,"Good"
"cayenne pepper",248.5777,"Good"
"imported drinks",275.3656,"Good"
"mushrooms",295.9673,"Good"
"canned ham",309.9969,"Good"
"shampoo",0,"6"
"paper plates",19.66415,"Good"
"toilet papers",31.58764,"Good"
"deodorant",50.72433,"Good"
"dishwashing liquid",72.09006,"Good"
"cayenne pepper",100.1107,"Good"
"chicken cutlet",119.533,"Good"
"tacchino",134.3112,"Good"
"watermelon",153.6051,"Good"
"prune juice",177.6171,"Good"
"puto cheese",194.6896,"Good"
"wheat sesame",0,"7"
"caramel latte mix",14.80336,"Good"
"oyster sauce",41.17862,"Good"
"chocolate cake bar",62.12817,"Good"
"chicken spread",80.57831,"Good"
"misua",110.1327,"Good"
"puto cheese",138.5751,"Good"
"blueberries",169.1111,"Good"
"yogurt juice",188.6824,"Good"
"cayenne pepper",217.4127,"Good"
"sword pepper",249.0586,"Good"
"watermelon",264.4579,"Good"
"nori",281.8365,"Good"
"imported drinks",296.1462,"Good"
"pet shampoo",330.3052,"Good"
"pain relief oil",346.9923,"Good"
"rejuvenating serum",360.7418,"Good"
"baby wipes",375.4689,"Good"
"mosquito net",390.1979,"Good"
"dishwashing liquid",417.0921,"Good"
"cloves",0,"8"
"toilet papers",36.05251,"Good"
"deodorant",54.36611,"Good"
"pet shampoo",76.14661,"Good"
"baby wipes",96.81931,"Good"
"seaweed",126.3724,"Good"
"air freshener",0,"9"
"mosquito net",24.80523,"Good"
"hazelnut with cocoa spread",71.43153,"Good"
"misua",95.85017,"Good"
"chicken spread",124.0147,"Good"
"nori",150.1013,"Good"
"rice stick",166.0649,"Good"
"imported drinks",182.2966,"Good"
"yogurt juice",198.3898,"Good"
"choco pie",221.7089,"Good"
"blueberries",248.6365,"Good"
"onion",274.305,"Good"
"frozen bangus",293.3665,"Good"
"cotton buds",0,"10"
"whitening lotion",18.41525,"Good"
"nori",47.69352,"Good"
"canned ham",70.16713,"Good"
"cloves",93.05991,"Good"
"vanilla cake bar",115.2567,"Good"
"breakfast cereal",135.3739,"Good"
"chicken spread",157.4444,"Good"
"breakfast cereal",0,"11"
"ramen",16.46846,"Good"
"mushrooms",35.20209,"Good"
"rice stick",50.46038,"Good"
"imported drinks",65.71172,"Good"
"white cheese",88.18009,"Good"
"pet shampoo",0,"12"
"shampoo",14.66467,"Good"
"deodorant",38.54196,"Good"
"air freshener",62.40651,"Good"
"seaweed",94.59759,"Good"
"potato chips",116.378,"Good"
"chicken cutlet",0,"13"
"garlic pack",22.16576,"Good"
"cloves",33.40082,"Good"
"grapes",58.64347,"Good"
"toilet papers",98.46725,"Good"
"whitening lotion",117.6124,"Good"
"deodorant",132.2422,"Good"
"pain relief oil",151.2578,"Good"
"misua",188.3158,"Good"
"puto cheese",216.4929,"Good"
"breakfast cereal",235.2298,"Good"
"hazelnut with cocoa spread",258.7083,"Good"
"mushrooms",281.4066,"Good"
"imported drinks",301.0301,"Good"
"wheat sesame",0,"14"
"black roast coffee",14.94185,"Good"
"vanilla cake bar",30.07489,"Good"
"chicken cutlet",56.02019,"Good"
"bell pepper",70.86251,"Good"
"black roast coffee",0,"15"
"wheat sesame",15.21913,"Good"
"oyster sauce",41.86788,"Good"
"misua",57.40401,"Good"
"toilet papers",92.64821,"Good"
"nori",127.0593,"Good"
"canned ham",149.3537,"Good"
"nutella",165.8715,"Good"
"soy sauce",0,"16"
"breakfast cereal",19.52549,"Good"
"caramel latte mix",34.78542,"Good"
"nutella",52.4035,"Good"
"choco pie",73.49078,"Good"
"liquid detergent",98.18678,"Good"
"dishwashing liquid",112.6118,"Good"
"mosquito net",137.032,"Good"
"vanilla cake bar",0,"17"
"yogurt juice",24.38946,"Good"
"bell pepper",39.50799,"Good"
"mosquito net",71.70036,"Good"
"pain relief oil",89.7346,"Good"
"sword pepper",0,"18"
"cloves",25.63886,"Good"
"yogurt juice",47.2827,"Good"
"onion",66.56487,"Good"
"cayenne pepper",84.18236,"Good"
"shampoo",111.9322,"Good"
"soy sauce",138.4317,"Good"
"oyster sauce",168.2734,"Good"
"black roast coffee",192.4239,"Good"
"muffin",208.8032,"Good"
"chocolate cake bar",224.4798,"Good"
"imported drinks",246.9655,"Good"
"ramen",259.0273,"Good"
"potato chips",277.9496,"Good"
"choco pie",292.8176,"Good"
"milk tea",311.8816,"Good"
"toilet papers",0,"19"
"rejuvenating serum",18.554,"Good"
"cotton buds",35.47974,"Good"
"imported drinks",68.50316,"Good"
"choco pie",91.81152,"Good"
"milk tea",113.3148,"Good"
"mushrooms",129.1297,"Good"
"misua",145.231,"Good"
"seaweed",168.4102,"Good"
"canned ham",184.7886,"Good"
"whole grain oats",201.7218,"Good"
"soy milk drink strawberry flavor",218.3792,"Good"
"cheddar spread",241.2809,"Good"
"breakfast cereal",260.3299,"Good"
"garlic pack",279.3931,"Good"
"cayenne pepper",289.7873,"Good"
"bell pepper",306.4659,"Good"
"blueberries",329.4446,"Good"
"watermelon",340.3969,"Good"
"breakfast cereal",0,"20"
"puto cheese",18.41554,"Good"
"caramel latte mix",33.81406,"Good"
"seaweed",53.64669,"Good"
"rejuvenating serum",83.06139,"Good"
"whole grain oats",0,"21"
"puto cheese",18.96947,"Good"
"muffin",34.23023,"Good"
"vanilla cake bar",49.20372,"Good"
"caramel latte mix",65.71042,"Good"
"misua",94.15516,"Good"
"facial wash",133.5614,"Good"
"baby wipes",148.9699,"Good"
"liquid detergent",172.7044,"Good"
"pain relief oil",191.9977,"Good"
"cotton buds",207.2655,"Good"
"rice stick",242.3811,"Good"
"yogurt juice",258.7817,"Good"
"imported drinks",273.5025,"Good"
"nori",288.0907,"Good"
"milk tea",299.0368,"Good"
"potato chips",320.4701,"Good"
"white cheese",348.7647,"Good"
"frozen bangus",371.4629,"Good"
"bell pepper",392.3456,"Good"
"onion",407.9111,"Good"
"canned ham",0,"22"
"milk tea",20.7768,"Good"
"dishwashing liquid",50.60764,"Good"
"toilet papers",67.11663,"Good"
"paper plates",78.767,"Good"
"cloves",110.6723,"Good"
"white cheese",133.7033,"Good"
"onion",152.1638,"Good"
"sword pepper",174.3725,"Good"
"chicken spread",202.688,"Good"
"black roast coffee",220.3166,"Good"
"hazelnut with cocoa spread",238.6388,"Good"
"prune juice",259.7659,"Good"
"imported drinks",0,"23"
"rice stick",15.49691,"Good"
"chocolate cake bar",33.94901,"Good"
"shampoo",52.39973,"Good"
"mayonnaise",76.81938,"Good"
"muffin",102.6253,"Good"
"soy milk drink strawberry flavor",119.9731,"Good"
"wheat sesame",141.3063,"Good"
"caramel latte mix",156.9923,"Good"
"hazelnut with cocoa spread",178.2293,"Good"
"watermelon",209.18,"Good"
"white cheese",227.9183,"Good"
"air freshener",270.7796,"Good"
"dishwashing liquid",284.9478,"Good"
"pain relief oil",302.8932,"Good"
"cloves",0,"24"
"watermelon",23.13896,"Good"
"puto cheese",47.55677,"Good"
"wheat sesame",62.67822,"Good"
"soy milk drink strawberry flavor",82.65382,"Good"
"vanilla cake bar",100.6872,"Good"
"potato chips",127.7443,"Good"
"choco pie",144.2606,"Good"
"mushrooms",167.4415,"Good"
"rice stick",183.5422,"Good"
"nutella",205.3269,"Good"
"choco pie",0,"25"
"canned ham",17.99528,"Good"
"imported drinks",36.72775,"Good"
"fries",61.56067,"Good"
"blueberries",85.70317,"Good"
"grapes",97.62878,"Good"
"mosquito net",128.8423,"Good"
"mosquito net",0,"26"
"deodorant",14.66597,"Good"
"paper plates",32.15876,"Good"
"garlic pack",61.71248,"Good"
"cloves",72.94827,"Good"
"blueberries",95.97033,"Good"
"yogurt juice",111.3671,"Good"
"white cheese",125.933,"Good"
"imported drinks",146.7538,"Good"
"nori",162.7179,"Good"
"cocoa powder",178.9496,"Good"
"oyster sauce",197.826,"Good"
"chocolate cake bar",218.2319,"Good"
"soy sauce",237.9405,"Good"
"whole grain oats",254.5981,"Good"
"prune juice",270.4572,"Good"
"wheat sesame",285.0454,"Good"
"cotton buds",0,"27"
"liquid detergent",19.52599,"Good"
"toilet papers",37.14423,"Good"
"cheddar spread",70.86156,"Good"
"chocolate cake bar",90.83975,"Good"
"soy sauce",110.2615,"Good"
"ramen",138.7048,"Good"
"nutella",155.2223,"Good"
"rice stick",178.5403,"Good"
"mushrooms",194.7808,"Good"
"white cheese",219.4805,"Good"
"bell pepper",240.7166,"Good"
"onion",256.8247,"Good"
"deodorant",0,"28"
"liquid detergent",24.94458,"Good"
"dishwashing liquid",39.50932,"Good"
"fries",80.72023,"Good"
"vanilla cake bar",109.4415,"Good"
"facial wash",0,"29"
"whitening lotion",14.66547,"Good"
"oyster sauce",52.69858,"Good"
"vanilla cake bar",71.84402,"Good"
"black roast coffee",87.1031,"Good"
"watermelon",108.7392,"Good"
"cayenne pepper",130.7978,"Good"
"sword pepper",158.2796,"Good"
"cocoa powder",176.047,"Good"
"mushrooms",193.8132,"Good"
"rice stick",209.9146,"Good"
"rejuvenating serum",0,"30"
"pain relief oil",15.08104,"Good"
"pet shampoo",31.87893,"Good"
"whitening lotion",53.10664,"Good"
"paper plates",72.25149,"Good"
"shampoo",93.61691,"Good"
"misua",134.1337,"Good"
"oyster sauce",149.9656,"Good"
"puto cheese",174.9506,"Good"
"whole grain oats",194.7993,"Good"
"muffin",216.0353,"Good"
"watermelon",245.3209,"Good"
"blueberries",260.8344,"Good"
"rice stick",279.8962,"Good"
"nori",294.3454,"Good"
"nutella",314.6611,"Good"
"milk tea",334.5635,"Good"
"choco pie",355.5841,"Good"
"sword pepper",0,"31"
"cayenne pepper",25.36055,"Good"
"garlic pack",36.59561,"Good"
"bell pepper",53.23973,"Good"
"white cheese",71.83108,"Good"
"grapes",88.06022,"Good"
"chicken cutlet",107.0668,"Good"
"facial wash",142.8654,"Good"
"mosquito net",158.2733,"Good"
"liquid detergent",182.2845,"Good"
"rejuvenating serum",202.1344,"Good"
"paper plates",220.1783,"Good"
"black roast coffee",247.3818,"Good"
"chocolate cake bar",262.88,"Good"
"muffin",277.3229,"Good"
"misua",297.7796,"Good"
"cheddar spread",323.1362,"Good"
"puto cheese",338.7041,"Good"
"choco pie",359.5849,"Good"
"rice stick",381.0265,"Good"
"imported drinks",395.6135,"Good"
"breakfast cereal",0,"32"
"chicken spread",20.08352,"Good"
"oyster sauce",42.97672,"Good"
"black roast coffee",66.97759,"Good"
"hazelnut with cocoa spread",85.28899,"Good"
"cocoa powder",114.1493,"Good"
"cotton buds",132.0445,"Good"
"milk tea",149.9487,"Good"
"blueberries",168.55,"Good"
"frozen bangus",200.3322,"Good"
"deodorant",249.3264,"Good"
"liquid detergent",273.9181,"Good"
"air freshener",288.0858,"Good"
"mushrooms",0,"33"
"mosquito net",36.33126,"Good"
"paper plates",58.25238,"Good"
"puto cheese",93.08011,"Good"
"garlic pack",113.474,"Good"
"onion",132.7582,"Good"
"liquid detergent",0,"34"
"mosquito net",24.52692,"Good"
"misua",63.24196,"Good"
"caramel latte mix",90.15794,"Good"
"yogurt juice",110.9685,"Good"
"canned ham",133.0278,"Good"
"milk tea",154.4027,"Good"
"bell pepper",177.1675,"Good"
"fries",194.9335,"Good"
"tacchino",212.9786,"Good"
"frozen bangus",234.909,"Good"
"wheat sesame",0,"35"
"breakfast cereal",15.77639,"Good"
"chicken spread",35.75216,"Good"
"chocolate cake bar",52.95456,"Good"
"whole grain oats",73.07068,"Good"
"baby wipes",105.6778,"Good"
"mosquito net",120.9359,"Good"
"facial wash",136.0996,"Good"
"rejuvenating serum",151.6453,"Good"
"dishwashing liquid",172.6043,"Good"
"cloves",204.3881,"Good"
"cayenne pepper",216.4648,"Good"
"bell pepper",235.0559,"Good"
"sword pepper",259.231,"Good"
"fries",282.0707,"Good"
"blueberries",307.7082,"Good"
"onion",330.6859,"Good"
"ramen",351.8486,"Good"
"nori",366.1563,"Good"
"cocoa powder",380.7396,"Good"
"milk tea",395.32,"Good"
"cotton buds",0,"36"
"shampoo",14.52618,"Good"
"pet shampoo",32.16095,"Good"
"air freshener",43.94934,"Good"
"deodorant",63.37073,"Good"
"dishwashing liquid",84.32108,"Good"
"paper plates",100.5506,"Good"
"caramel latte mix",125.1082,"Good"
"breakfast cereal",140.4531,"Good"
"chocolate cake bar",159.33,"Good"
"chicken spread",176.2654,"Good"
"muffin",192.4974,"Good"
"vanilla cake bar",208.4589,"Good"
"frozen bangus",231.6394,"Good"
"sword pepper",257.1864,"Good"
"blueberries",271.4965,"Good"
"watermelon",285.8018,"Good"
"cloves",307.5221,"Good"
"cocoa powder",329.1032,"Good"
"chocolate cake bar",0,"37"
"misua",17.16424,"Good"
"cocoa powder",32.56534,"Good"
"ramen",49.07393,"Good"
"yogurt juice",64.88651,"Good"
"mayonnaise",83.74676,"Good"
"milk tea",102.4759,"Good"
"chicken spread",126.0615,"Good"
"wheat sesame",142.1725,"Good"
"cheddar spread",157.8513,"Good"
"caramel latte mix",173.9527,"Good"
"whole grain oats",189.9065,"Good"
"soy milk drink strawberry flavor",206.4242,"Good"
"blueberries",236.3976,"Good"
"grapes",249.1662,"Good"
"white cheese",269.8597,"Good"
"frozen bangus",291.1603,"Good"
"watermelon",316.5158,"Good"
"pet shampoo",348.8656,"Good"
"mayonnaise",0,"38"
"seaweed",11.33401,"Good"
"yogurt juice",31.35445,"Good"
"blueberries",47.16859,"Good"
"grapes",62.0098,"Good"
"cloves",86.84382,"Good"
"bell pepper",105.0169,"Good"
"tacchino",123.7436,"Good"
"facial wash",163.9671,"Good"
"deodorant",176.461,"Good"
"whitening lotion",191.7225,"Good"
"toilet papers",211.71,"Good"
"pain relief oil",228.5044,"Good"
"vanilla cake bar",264.097,"Good"
"chicken spread",281.344,"Good"
"muffin",297.6102,"Good"
"soy milk drink strawberry flavor",314.2951,"Good"
"cheddar spread",0,"39"
"oyster sauce",28.27803,"Good"
"vanilla cake bar",50.61519,"Good"
"onion",77.39374,"Good"
"chicken cutlet",94.45713,"Good"
"yogurt juice",115.4053,"Good"
"fries",140.1003,"Good"
"frozen bangus",157.1743,"Good"
"blueberries",193.4006,"Good"
"rice stick",215.748,"Good"
"nutella",240.454,"Good"
"mosquito net",275.2986,"Good"
"baby wipes",290.3061,"Good"
"toilet papers",308.112,"Good"
"paper plates",318.9223,"Good"
"blueberries",0,"40"
"onion",24.10995,"Good"
"tacchino",40.89695,"Good"
"cloves",63.51129,"Good"
"mayonnaise",87.23492,"Good"
"pain relief oil",115.401,"Good"
"baby wipes",132.4648,"Good"
"caramel latte mix",165.774,"Good"
"dishwashing liquid",0,"41"
"fries",37.30272,"Good"
"blueberries",63.10991,"Good"
"grapes",74.76008,"Good"
"white cheese",93.20236,"Good"
"soy milk drink strawberry flavor",124.0056,"Good"
"hazelnut with cocoa spread",141.9021,"Good"
"deodorant",0,"42"
"baby wipes",14.94305,"Good"
"toilet papers",32.01697,"Good"
"paper plates",43.94388,"Good"
"rejuvenating serum",64.19942,"Good"
"pain relief oil",79.04253,"Good"
"whole grain oats",107.2088,"Good"
"oyster sauce",129.8229,"Good"
"hazelnut with cocoa spread",151.8924,"Good"
"prune juice",174.0998,"Good"
"watermelon",199.0843,"Good"
"sword pepper",216.7127,"Good"
"fries",241.4188,"Good"
"blueberries",269.1368,"Good"
"nutella",292.2573,"Good"
"nori",312.2988,"Good"
"canned ham",332.3416,"Good"
"mushrooms",347.2094,"Good"
"choco pie",363.6096,"Good"
"cheddar spread",0,"43"
"caramel latte mix",16.3318,"Good"
"soy milk drink strawberry flavor",35.89832,"Good"
"misua",59.62144,"Good"
"mayonnaise",88.48084,"Good"
"cocoa powder",117.2028,"Good"
"potato chips",138.0455,"Good"
"pain relief oil",165.8052,"Good"
"toilet papers",182.6007,"Good"
"paper plates",195.0947,"Good"
"facial wash",216.1847,"Good"
"dishwashing liquid",242.0007,"Good"
"chicken cutlet",285.6681,"Good"
"frozen bangus",304.7315,"Good"
"blueberries",337.9201,"Good"
"cotton buds",0,"44"
"dishwashing liquid",19.66395,"Good"
"whitening lotion",43.25206,"Good"
"cocoa powder",72.80699,"Good"
"canned ham",97.50348,"Good"
"potato chips",119.7017,"Good"
"oyster sauce",143.9282,"Good"
"cloves",164.6114,"Good"
"onion",185.0136,"Good"
"sword pepper",209.8595,"Good"
"grapes",226.3768,"Good"
"blueberries",238.8631,"Good"
"muffin",272.01,"Good"
"whole grain oats",291.9131,"Good"
"prune juice",306.7805,"Good"
"caramel latte mix",321.6427,"Good"
"wheat sesame",335.5316,"Good"
"rejuvenating serum",0,"45"
"pain relief oil",15.08104,"Good"
"caramel latte mix",43.67416,"Good"
"soy milk drink strawberry flavor",61.98717,"Good"
"seaweed",85.01837,"Good"
"cheddar spread",0,"46"
"chicken spread",15.49971,"Good"
"toilet papers",52.96116,"Good"
"pain relief oil",68.77663,"Good"
"pet shampoo",85.97733,"Good"
"seaweed",116.6413,"Good"
"milk tea",136.757,"Good"
"rice stick",152.7185,"Good"
"sword pepper",177.0009,"Good"
"watermelon",195.0462,"Good"
"breakfast cereal",0,"47"
"cotton buds",27.4462,"Good"
"yogurt juice",56.58241,"Good"
"ramen",72.39668,"Good"
"frozen bangus",105.1418,"Good"
"bell pepper",130.6708,"Good"
"yogurt juice",0,"48"
"bell pepper",16.74767,"Good"
"tacchino",34.23123,"Good"
"blueberries",56.28988,"Good"
"sword pepper",71.40913,"Good"
"fries",99.43759,"Good"
"frozen bangus",114.5578,"Good"
"deodorant",170.4797,"Good"
"baby wipes",186.1651,"Good"
"dishwashing liquid",212.1198,"Good"
"pain relief oil",232.2458,"Good"
"air freshener",250.2913,"Good"
"oyster sauce",279.6391,"Good"
"mushrooms",294.0868,"Good"
"soy sauce",309.2285,"Good"
"hazelnut with cocoa spread",332.9055,"Good"
"breakfast cereal",356.0259,"Good"
"caramel latte mix",370.8929,"Good"
"chicken spread",388.6909,"Good"
"whole grain oats",411.1126,"Good"
"black roast coffee",427.377,"Good"
"toilet papers",0,"49"
"baby wipes",16.46926,"Good"
"mosquito net",31.17661,"Good"
"whitening lotion",46.714,"Good"
"dishwashing liquid",66.97004,"Good"
"garlic pack",96.52196,"Good"
"grapes",118.9995,"Good"
"sword pepper",135.3999,"Good"
"watermelon",151.5011,"Good"
"oyster sauce",187.3095,"Good"
"misua",203.6888,"Good"
"caramel latte mix",230.8841,"Good"
"puto cheese",246.4308,"Good"
"mayonnaise",264.5618,"Good"
"seaweed",287.6813,"Good"
"potato chips",305.626,"Good"
"nutella",324.1286,"Good"
"ramen",339.1381,"Good"
"rice stick",357.7808,"Good"
"cocoa powder",372.7898,"Good"
"choco pie",392.6918,"Good"
"mosquito net",0,"50"
"pain relief oil",20.08162,"Good"
"watermelon",54.6338,"Good"
"garlic pack",79.329,"Good"
"fries",98.75883,"Good"
"soy milk drink strawberry flavor",130.8105,"Good"
"caramel latte mix",150.5201,"Good"
"mayonnaise",0,"51"
"chocolate cake bar",15.77579,"Good"
"muffin",27.55849,"Good"
"canned ham",50.59417,"Good"
"ramen",66.26814,"Good"
"frozen bangus",94.28805,"Good"
"tacchino",115.2384,"Good"
"sword pepper",131.8863,"Good"
"mosquito net",164.9173,"Good"
"facial wash",180.4643,"Good"
"ramen",0,"52"
"chocolate cake bar",17.02448,"Good"
"misua",35.61826,"Good"
"shampoo",50.73711,"Good"
"breakfast cereal",71.96412,"Good"
