"nutella",0,"1"
"garlic pack",93.74541,"Good"
"tacchino",120.802,"Good"
"frozen bangus",145.8071,"Good"
"dishwashing liquid",191.8869,"Good"
"nori",0,"53"
"oyster sauce",18.69506,"Good"
"mushrooms",34.09331,"Good"
"blueberries",57.11727,"Good"
"whitening lotion",91.52972,"Good"
"deodorant",105.9543,"Good"
"prune juice",143.2803,"Good"
"wheat sesame",160.9091,"Good"
"breakfast cereal",178.6749,"Good"
"chocolate cake bar",0,"54"
"cheddar spread",19.38774,"Good"
"paper plates",51.43986,"Good"
"mushrooms",81.41035,"Good"
"seaweed",101.6656,"Good"
"ramen",122.7521,"Good"
"choco pie",146.6613,"Good"
"mushrooms",0,"55"
"yogurt juice",17.85992,"Good"
"rice stick",33.67733,"Good"
"ramen",54.34783,"Good"
"pet shampoo",85.01254,"Good"
"cheddar spread",115.6765,"Good"
"chicken cutlet",138.5686,"Good"
"sword pepper",0,"56"
"onion",21.47058,"Good"
"bell pepper",36.86725,"Good"
"frozen bangus",57.11674,"Good"
"garlic pack",74.59571,"Good"
"pain relief oil",106.5092,"Good"
"soy sauce",140.2248,"Good"
"muffin",158.9634,"Good"
"puto cheese",174.787,"Good"
"mushrooms",193.6628,"Good"
"nutella",213.2356,"Good"
"canned ham",230.0304,"Good"
"deodorant",0,"57"
"facial wash",11.74828,"Good"
"shampoo",27.46855,"Good"
"chocolate cake bar",68.54114,"Good"
"garlic pack",88.6635,"Good"
"onion",107.2526,"Good"
"grapes",129.8678,"Good"
"choco pie",157.0708,"Good"
"wheat sesame",0,"58"
"whole grain oats",16.46846,"Good"
"muffin",35.61826,"Good"
"potato chips",63.22775,"Good"
"cotton buds",86.39868,"Good"
"nori",102.7662,"Good"
"chicken cutlet",127.0468,"Good"
"fries",142.6784,"Good"
"onion",159.6053,"Good"
"cayenne pepper",178.6222,"Good"
"deodorant",216.7917,"Good"
"air freshener",238.3052,"Good"
"cayenne pepper",0,"59"
"garlic pack",11.33371,"Good"
"tacchino",38.29246,"Good"
"blueberries",59.93613,"Good"
"deodorant",95.73473,"Good"
"rejuvenating serum",111.2703,"Good"
"pain relief oil",126.1124,"Good"
"pet shampoo",144.5993,"Good"
"cotton buds",162.9209,"Good"
"air freshener",181.7986,"Good"
"breakfast cereal",209.8352,"Good"
"caramel latte mix",225.9367,"Good"
"cheddar spread",243.1474,"Good"
"vanilla cake bar",264.4477,"Good"
"milk tea",291.9018,"Good"
"rice stick",306.2098,"Good"
"pet shampoo",0,"60"
"liquid detergent",15.4965,"Good"
"toilet papers",32.42809,"Good"
"cocoa powder",64.48024,"Good"
"mayonnaise",83.90283,"Good"
"oyster sauce",102.2157,"Good"
"soy sauce",113.8654,"Good"
"hazelnut with cocoa spread",135.2222,"Good"
"cloves",153.8231,"Good"
"chicken cutlet",175.6152,"Good"
"grapes",196.7133,"Good"
"cotton buds",0,"61"
"whitening lotion",17.02578,"Good"
"deodorant",31.45463,"Good"
"misua",62.11961,"Good"
"oyster sauce",77.51611,"Good"
"nori",95.12735,"Good"
"choco pie",117.187,"Good"
"canned ham",136.2261,"Good"
"mayonnaise",152.6052,"Good"
"ramen",169.2606,"Good"
"vanilla cake bar",192.2953,"Good"
"fries",220.8871,"Good"
"bell pepper",240.4585,"Good"
"pain relief oil",0,"62"
"paper plates",16.3307,"Good"
"cotton buds",30.76076,"Good"
"dishwashing liquid",50.32087,"Good"
"bell pepper",84.17674,"Good"
"blueberries",108.7336,"Good"
"watermelon",120.522,"Good"
"imported drinks",142.5513,"Good"
"cocoa powder",158.7903,"Good"
"oyster sauce",180.1602,"Good"
"mayonnaise",199.453,"Good"
"soy sauce",215.8323,"Good"
"seaweed",232.3415,"Good"
"prune juice",252.1912,"Good"
"chicken spread",272.7351,"Good"
"whole grain oats",293.8953,"Good"
"vanilla cake bar",314.0796,"Good"
"mosquito net",0,"63"
"imported drinks",28.55584,"Good"
"canned ham",47.70075,"Good"
"blueberries",73.50774,"Good"
"white cheese",91.68012,"Good"
"frozen bangus",114.017,"Good"
"mushrooms",0,"64"
"soy sauce",15.6377,"Good"
"potato chips",36.86184,"Good"
"chicken spread",62.11312,"Good"
"dishwashing liquid",89.5853,"Good"
"dishwashing liquid",0,"65"
"paper plates",17.58191,"Good"
"choco pie",47.13934,"Good"
"soy sauce",67.67022,"Good"
"yogurt juice",90.70152,"Good"
"mayonnaise",111.236,"Good"
"tacchino",142.5924,"Good"
"white cheese",157.7228,"Good"
"watermelon",176.3221,"Good"
"cayenne pepper",201.8633,"Good"
"cloves",213.9402,"Good"
"frozen bangus",233.7883,"Good"
"cheddar spread",257.255,"Good"
"breakfast cereal",274.9202,"Good"
"whole grain oats",289.3681,"Good"
"caramel latte mix",304.3692,"Good"
"wheat sesame",318.1126,"Good"
"puto cheese",332.9805,"Good"
"hazelnut with cocoa spread",349.1069,"Good"
"misua",0,"66"
"imported drinks",15.35892,"Good"
"yogurt juice",30.47975,"Good"
"canned ham",52.81644,"Good"
"ramen",68.48999,"Good"
"shampoo",89.57162,"Good"
"nutella",111.4919,"Good"
"milk tea",131.0513,"Good"
"grapes",148.5408,"Good"
"cayenne pepper",171.9988,"Good"
"hazelnut with cocoa spread",190.0428,"Good"
"black roast coffee",208.5057,"Good"
"caramel latte mix",224.4685,"Good"
"liquid detergent",249.7288,"Good"
"air freshener",264.4723,"Good"
"pet shampoo",275.566,"Good"
"deodorant",297.7046,"Good"
"facial wash",308.5162,"Good"
"whitening lotion",322.4055,"Good"
"pain relief oil",336.994,"Good"
"cayenne pepper",0,"67"
"fries",18.41534,"Good"
"white cheese",37.28354,"Good"
"puto cheese",62.3977,"Good"
"oyster sauce",82.92899,"Good"
"cotton buds",109.8455,"Good"
"rice stick",124.8264,"Good"
"air freshener",152.5025,"Good"
"facial wash",173.3228,"Good"
"dishwashing liquid",195.5303,"Good"
"deodorant",0,"68"
"whitening lotion",14.66357,"Good"
"mosquito net",30.63159,"Good"
"facial wash",45.6125,"Good"
"liquid detergent",69.47665,"Good"
"rejuvenating serum",90.28628,"Good"
"paper plates",108.8754,"Good"
"toilet papers",120.5272,"Good"
"wheat sesame",151.4689,"Good"
"cheddar spread",167.293,"Good"
"vanilla cake bar",187.2793,"Good"
"hazelnut with cocoa spread",203.2442,"Good"
"milk tea",232.3834,"Good"
"ramen",250.2882,"Good"
"imported drinks",268.7289,"Good"
"rice stick",283.0382,"Good"
"nutella",303.6318,"Good"
"chicken cutlet",333.0443,"Good"
"fries",346.7948,"Good"
"tacchino",364.3193,"Good"
"bell pepper",378.6277,"Good"
"bell pepper",0,"69"
"white cheese",15.35942,"Good"
"sword pepper",31.17532,"Good"
"garlic pack",57.8164,"Good"
"mosquito net",97.36044,"Good"
"deodorant",112.3421,"Good"
"baby wipes",126.9078,"Good"
"paper plates",145.1759,"Good"
"air freshener",161.5616,"Good"
"pet shampoo",174.0564,"Good"
"ramen",200.427,"Good"
"misua",221.1085,"Good"
"canned ham",240.1255,"Good"
"cocoa powder",263.3606,"Good"
"prune juice",285.3602,"Good"
"puto cheese",301.0682,"Good"
"cheddar spread",317.3351,"Good"
"wheat sesame",331.6442,"Good"
"hazelnut with cocoa spread",348.6085,"Good"
"black roast coffee",365.5751,"Good"
"prune juice",0,"70"
"cheddar spread",19.24878,"Good"
"soy sauce",40.47829,"Good"
"vanilla cake bar",65.03527,"Good"
"imported drinks",90.14784,"Good"
"milk tea",105.4061,"Good"
"ramen",122.0445,"Good"
"mushrooms",144.0938,"Good"
"air freshener",175.3222,"Good"
"dishwashing liquid",191.1463,"Good"
"dishwashing liquid",0,"71"
"air freshener",14.66477,"Good"
"paper plates",29.92997,"Good"
"facial wash",49.07429,"Good"
"blueberries",79.7384,"Good"
"sword pepper",94.71854,"Good"
"white cheese",110.8085,"Good"
"onion",128.9821,"Good"
"tacchino",146.7489,"Good"
"chicken cutlet",162.2945,"Good"
"garlic pack",183.9474,"Good"
"misua",214.6218,"Good"
"oyster sauce",230.308,"Good"
"cheddar spread",257.2441,"Good"
"vanilla cake bar",275.189,"Good"
"muffin",0,"72"
"chocolate cake bar",15.21983,"Good"
"black roast coffee",30.35002,"Good"
"soy sauce",51.71604,"Good"
"cheddar spread",73.77388,"Good"
"whole grain oats",91.25364,"Good"
"nutella",108.4549,"Good"
"choco pie",128.2927,"Good"
"deodorant",152.4443,"Good"
"white cheese",185.7549,"Good"
"blueberries",204.3559,"Good"
"caramel latte mix",0,"73"
"ramen",16.74707,"Good"
"cotton buds",36.03613,"Good"
"shampoo",51.01596,"Good"
"seaweed",73.21483,"Good"
"liquid detergent",99.43628,"Good"
"mosquito net",123.5763,"Good"
"facial wash",138.9417,"Good"
"paper plates",157.8206,"Good"
"onion",191.8254,"Good"
"white cheese",210.1472,"Good"
"fries",229.3005,"Good"
"deodorant",0,"74"
"cotton buds",15.6375,"Good"
"shampoo",30.62267,"Good"
"muffin",62.39814,"Good"
"vanilla cake bar",77.51609,"Good"
"chocolate cake bar",89.58393,"Good"
"chicken spread",108.7205,"Good"
"prune juice",127.0319,"Good"
"soy milk drink strawberry flavor",143.0802,"Good"
"nutella",163.3378,"Good"
"ramen",179.8549,"Good"
"tacchino",204.4147,"Good"
"onion",221.3484,"Good"
"watermelon",241.8923,"Good"
"onion",0,"75"
"tacchino",17.85992,"Good"
"chicken cutlet",33.12134,"Good"
"fries",47.96445,"Good"
"cayenne pepper",68.21729,"Good"
"cloves",79.45297,"Good"
"watermelon",103.5933,"Good"
"facial wash",136.6174,"Good"
"deodorant",149.1091,"Good"
"black roast coffee",185.8827,"Good"
"hazelnut with cocoa spread",205.3137,"Good"
"cheddar spread",223.0813,"Good"
"breakfast cereal",242.6533,"Good"
"nori",265.6272,"Good"
"mushrooms",286.2292,"Good"
"ramen",300.8167,"Good"
"seaweed",315.6851,"Good"
"shampoo",0,"76"
"misua",15.21953,"Good"
"mushrooms",30.34982,"Good"
"potato chips",54.89941,"Good"
"cocoa powder",75.70895,"Good"
"mayonnaise",97.35252,"Good"
"mosquito net",127.8768,"Good"
"whitening lotion",145.0906,"Good"
"paper plates",165.2166,"Good"
"pain relief oil",182.151,"Good"
"chicken cutlet",225.7307,"Good"
"white cheese",243.0818,"Good"
"onion",262.8431,"Good"
"grapes",284.8432,"Good"
"vanilla cake bar",312.159,"Good"
"muffin",326.4683,"Good"
"chicken spread",342.4553,"Good"
"prune juice",362.2162,"Good"
"black roast coffee",376.6656,"Good"
"prune juice",0,"77"
"mayonnaise",19.94346,"Good"
"liquid detergent",49.50003,"Good"
"pet shampoo",64.48006,"Good"
"mosquito net",86.81734,"Good"
"fries",128.4454,"Good"
"watermelon",152.3184,"Good"
"tacchino",170.3638,"Good"
"mushrooms",192.5722,"Good"
"cocoa powder",210.3383,"Good"
"vanilla cake bar",0,"78"
"liquid detergent",27.44459,"Good"
"shampoo",42.00943,"Good"
"mosquito net",63.78993,"Good"
"cocoa powder",90.15121,"Good"
"frozen bangus",117.9021,"Good"
"garlic pack",0,"79"
"cloves",14.94244,"Good"
"grapes",36.45665,"Good"
"onion",56.98823,"Good"
"muffin",80.01914,"Good"
"caramel latte mix",96.52704,"Good"
"nutella",113.4501,"Good"
"rice stick",133.1508,"Good"
"milk tea",149.2522,"Good"
"dishwashing liquid",178.8159,"Good"
"deodorant",200.8857,"Good"
"facial wash",213.3784,"Good"
"toilet papers",231.2832,"Good"
"cotton buds",0,"80"
"rejuvenating serum",16.19335,"Good"
"baby wipes",31.17711,"Good"
"facial wash",45.45785,"Good"
"deodorant",57.52268,"Good"
"shampoo",75.00175,"Good"
"misua",102.8904,"Good"
"potato chips",123.7006,"Good"
"puto cheese",148.6521,"Good"
"wheat sesame",164.7541,"Good"
"chicken spread",180.4322,"Good"
"vanilla cake bar",198.3293,"Good"
"muffin",214.2907,"Good"
"black roast coffee",231.2267,"Good"
"onion",251.9073,"Good"
"bell pepper",267.3177,"Good"
"grapes",283.4452,"Good"
"frozen bangus",309.0816,"Good"
"fries",322.8307,"Good"
"frozen bangus",0,"81"
"bell pepper",20.36063,"Good"
"garlic pack",40.4766,"Good"
"cayenne pepper",51.71179,"Good"
"cocoa powder",75.28955,"Good"
"mushrooms",92.21332,"Good"
"seaweed",111.6365,"Good"
"air freshener",137.5817,"Good"
"hazelnut with cocoa spread",169.9205,"Good"
"chicken spread",185.8855,"Good"
"whole grain oats",206.8382,"Good"
"black roast coffee",224.3277,"Good"
"onion",0,"82"
"fries",15.77428,"Good"
"grapes",36.7225,"Good"
"canned ham",58.22585,"Good"
"cotton buds",74.87246,"Good"
"chocolate cake bar",92.49194,"Good"
"mushrooms",110.1079,"Good"
"misua",125.367,"Good"
"choco pie",147.3939,"Good"
"shampoo",169.7397,"Good"
"liquid detergent",196.2499,"Good"
"baby wipes",217.9027,"Good"
"air freshener",237.8908,"Good"
"prune juice",260.6903,"Good"
"puto cheese",275.8376,"Good"
"nori",0,"83"
"misua",15.92098,"Good"
"frozen bangus",42.27937,"Good"
"sword pepper",66.97536,"Good"
"tacchino",83.62368,"Good"
"garlic pack",104.7097,"Good"
"soy milk drink strawberry flavor",126.3535,"Good"
"cheddar spread",146.9309,"Good"
"breakfast cereal",164.6966,"Good"
"chicken spread",183.8528,"Good"
"muffin",200.0931,"Good"
"vanilla cake bar",216.0459,"Good"
"rejuvenating serum",247.406,"Good"
"baby wipes",262.6221,"Good"
"facial wash",276.3699,"Good"
"deodorant",287.1833,"Good"
"pet shampoo",0,"84"
"cotton buds",17.02649,"Good"
"liquid detergent",36.86848,"Good"
"baby wipes",60.59985,"Good"
"mosquito net",76.13718,"Good"
"air freshener",100.8351,"Good"
"chicken spread",134.1348,"Good"
"cheddar spread",150.3812,"Good"
"wheat sesame",166.4759,"Good"
"misua",198.5297,"Good"
"rice stick",234.4783,"Good"
"imported drinks",250.7168,"Good"
"canned ham",271.1872,"Good"
"nutella",286.1929,"Good"
"cocoa powder",307.2083,"Good"
"nori",321.9373,"Good"
"chicken cutlet",347.9933,"Good"
"cloves",369.2939,"Good"
"watermelon",392.9735,"Good"
"frozen bangus",421.4054,"Good"
"sword pepper",450.1182,"Good"
"whole grain oats",0,"85"
"chocolate cake bar",22.30582,"Good"
"shampoo",55.88388,"Good"
"rice stick",87.51917,"Good"
"nori",102.9156,"Good"
"choco pie",126.4955,"Good"
"seaweed",150.8296,"Good"
"soy milk drink strawberry flavor",0,"86"
"caramel latte mix",17.85972,"Good"
"whole grain oats",32.98322,"Good"
"hazelnut with cocoa spread",53.09792,"Good"
"cheddar spread",69.46649,"Good"
"chicken spread",84.58775,"Good"
"breakfast cereal",104.1488,"Good"
"soy sauce",125.3752,"Good"
"watermelon",160.0309,"Good"
"onion",184.0421,"Good"
"cayenne pepper",203.1972,"Good"
"garlic pack",219.4393,"Good"
"yogurt juice",243.8585,"Good"
"toilet papers",282.0866,"Good"
"paper plates",292.8973,"Good"
"facial wash",310.4237,"Good"
"deodorant",321.2368,"Good"
"pain relief oil",337.0777,"Good"
"nori",363.9713,"Good"
"nutella",383.0414,"Good"
"black roast coffee",0,"87"
"cheddar spread",15.35851,"Good"
"breakfast cereal",33.26212,"Good"
"caramel latte mix",48.5206,"Good"
"chicken spread",65.43742,"Good"
"soy milk drink strawberry flavor",85.55373,"Good"
"soy sauce",103.1711,"Good"
"misua",118.9859,"Good"
"oyster sauce",134.1365,"Good"
"ramen",162.7291,"Good"
"choco pie",184.1033,"Good"
"nori",206.3119,"Good"
"rice stick",222.6913,"Good"
"imported drinks",238.7852,"Good"
"canned ham",258.9254,"Good"
"potato chips",278.6884,"Good"
"whitening lotion",299.8493,"Good"
"cloves",336.254,"Good"
"fries",353.6391,"Good"
"blueberries",379.2744,"Good"
"shampoo",0,"88"
"chocolate cake bar",17.71916,"Good"
"nutella",38.53246,"Good"
"vanilla cake bar",61.56576,"Good"
"cheddar spread",80.29343,"Good"
"chicken spread",95.41389,"Good"
"breakfast cereal",115.6672,"Good"
"wheat sesame",132.3139,"Good"
"whole grain oats",150.22,"Good"
"soy milk drink strawberry flavor",166.8779,"Good"
"bell pepper",193.2416,"Good"
"chicken cutlet",211.1486,"Good"
"onion",228.0809,"Good"
"white cheese",247.2373,"Good"
"cloves",272.1246,"Good"
"rejuvenating serum",309.0904,"Good"
"whitening lotion",323.1169,"Good"
"facial wash",336.8672,"Good"
"baby wipes",350.7554,"Good"
"dishwashing liquid",372.4749,"Good"
"bell pepper",0,"89"
"cocoa powder",18.13813,"Good"
"misua",33.53682,"Good"
"imported drinks",48.79026,"Good"
"muffin",71.25934,"Good"
"vanilla cake bar",0,"90"
"ramen",22.16586,"Good"
"milk tea",43.11588,"Good"
"cocoa powder",58.37407,"Good"
"imported drinks",73.90326,"Good"
"cloves",97.48877,"Good"
"soy sauce",0,"91"
"vanilla cake bar",18.83302,"Good"
"mayonnaise",35.48055,"Good"
"whole grain oats",57.40166,"Good"
"wheat sesame",74.32494,"Good"
"misua",103.7411,"Good"
"air freshener",134.5425,"Good"
"facial wash",156.6136,"Good"
"rejuvenating serum",172.1587,"Good"
"baby wipes",187.9829,"Good"
"toilet papers",206.0287,"Good"
"bell pepper",246.6939,"Good"
"fries",270.262,"Good"
"potato chips",304.15,"Good"
"cocoa powder",322.9326,"Good"
"seaweed",0,"92"
"imported drinks",22.44448,"Good"
"soy sauce",44.78094,"Good"
"choco pie",65.73029,"Good"
"potato chips",81.95975,"Good"
"grapes",105.9619,"Good"
"sword pepper",120.9421,"Good"
"tacchino",139.7395,"Good"
"bell pepper",155.8406,"Good"
"fries",175.1337,"Good"
"watermelon",201.5058,"Good"
"puto cheese",228.7113,"Good"
"whole grain oats",249.114,"Good"
"caramel latte mix",265.4911,"Good"
"chicken spread",283.0168,"Good"
"breakfast cereal",303.4772,"Good"
"whitening lotion",335.8291,"Good"
"misua",0,"93"
"shampoo",15.77579,"Good"
"imported drinks",30.89426,"Good"
"canned ham",51.00923,"Good"
"mayonnaise",66.68388,"Good"
"choco pie",88.88354,"Good"
"cayenne pepper",116.6329,"Good"
"bell pepper",145.4918,"Good"
"frozen bangus",174.6386,"Good"
"hazelnut with cocoa spread",198.2348,"Good"
"vanilla cake bar",0,"94"
"prune juice",17.99778,"Good"
"cheddar spread",34.92435,"Good"
"caramel latte mix",50.18283,"Good"
"whole grain oats",65.0172,"Good"
"hazelnut with cocoa spread",84.43858,"Good"
"wheat sesame",101.9188,"Good"
"soy milk drink strawberry flavor",120.5071,"Good"
"onion",144.9374,"Good"
"cayenne pepper",163.3969,"Good"
"ramen",185.7434,"Good"
"nutella",206.9809,"Good"
"toilet papers",234.6019,"Good"
"pain relief oil",250.1491,"Good"
"facial wash",266.0899,"Good"
"deodorant",276.9032,"Good"
"rejuvenating serum",290.5123,"Good"
"whitening lotion",304.6812,"Good"
"cotton buds",0,"95"
"pet shampoo",16.33912,"Good"
"deodorant",36.04305,"Good"
"mosquito net",50.60801,"Good"
"pain relief oil",68.91912,"Good"
"nori",94.86403,"Good"
"cocoa powder",110.1236,"Good"
"seaweed",128.5739,"Good"
"rice stick",149.6701,"Good"
"imported drinks",165.9128,"Good"
"chocolate cake bar",182.4212,"Good"
"fries",208.924,"Good"
"sword pepper",232.3896,"Good"
"vanilla cake bar",261.1588,"Good"
"soy milk drink strawberry flavor",277.2862,"Good"
"chocolate cake bar",0,"96"
"mushrooms",22.0274,"Good"
"choco pie",47.69394,"Good"
"canned ham",68.50417,"Good"
"potato chips",91.67559,"Good"
"grapes",117.4858,"Good"
"onion",144.8733,"Good"
"deodorant",194.1455,"Good"
"black roast coffee",235.7849,"Good"
"whole grain oats",253.8286,"Good"
"deodorant",0,"97"
"paper plates",18.41414,"Good"
"black roast coffee",46.86028,"Good"
"vanilla cake bar",62.25919,"Good"
"misua",85.98322,"Good"
"nutella",117.0626,"Good"
"cotton buds",0,"98"
"mushrooms",15.21903,"Good"
"imported drinks",30.48054,"Good"
"choco pie",52.39488,"Good"
"shampoo",75.14634,"Good"
"potato chips",96.64989,"Good"
"liquid detergent",122.7359,"Good"
"whitening lotion",144.4197,"Good"
"facial wash",159.8287,"Good"
"deodorant",172.4608,"Good"
"mosquito net",187.8672,"Good"
"fries",229.0904,"Good"
"frozen bangus",245.1911,"Good"
"blueberries",274.2827,"Good"
"muffin",301.3166,"Good"
"breakfast cereal",319.5414,"Good"
"soy milk drink strawberry flavor",334.1284,"Good"
"nori",0,"99"
"shampoo",15.91217,"Good"
"potato chips",40.19041,"Good"
"soy sauce",62.66502,"Good"
"seaweed",78.34017,"Good"
"mayonnaise",89.71439,"Good"
"hazelnut with cocoa spread",116.7689,"Good"
"wheat sesame",135.6348,"Good"
"puto cheese",152.1529,"Good"
"breakfast cereal",170.4758,"Good"
"whole grain oats",186.7152,"Good"
"caramel latte mix",203.504,"Good"
"chicken spread",222.0967,"Good"
"prune juice",243.3335,"Good"
"soy milk drink strawberry flavor",259.7414,"Good"
"sword pepper",293.0625,"Good"
"blueberries",307.6497,"Good"
"dishwashing liquid",344.7478,"Good"
"air freshener",358.6363,"Good"
"soy milk drink strawberry flavor",0,"100"
"chicken spread",19.66415,"Good"
"mayonnaise",34.92415,"Good"
"muffin",50.31421,"Good"
"whitening lotion",85.54956,"Good"
"deodorant",99.97569,"Good"
"facial wash",112.0414,"Good"
"cotton buds",130.4922,"Good"
"liquid detergent",149.369,"Good"
"sword pepper",186.706,"Good"
"choco pie",213.4938,"Good"
"ramen",233.8971,"Good"
