"mayonnaise",0,"1"
"wheat sesame",70.75899,"Good"
"black roast coffee",86.41824,"Good"
"muffin",105.7466,"Good"
"yogurt juice",0,"375"
"nutella",21.10615,"Good"
"misua",43.43017,"Good"
"frozen bangus",72.7583,"Good"
"onion",93.08799,"Good"
"soy milk drink strawberry flavor",119.7541,"Good"
"rejuvenating serum",153.0101,"Good"
"cotton buds",0,"376"
"cocoa powder",18.768,"Good"
"caramel latte mix",42.09647,"Good"
"liquid detergent",67.76042,"Good"
"toilet papers",86.0867,"Good"
"paper plates",99.41634,"Good"
"garlic pack",133.7401,"Good"
"cayenne pepper",0,"377"
"seaweed",24.76893,"Good"
"nori",45.10135,"Good"
"prune juice",66.42728,"Good"
"wheat sesame",83.09178,"Good"
"deodorant",116.7467,"Good"
"paper plates",0,"378"
"liquid detergent",18.43537,"Good"
"mosquito net",43.43253,"Good"
"baby wipes",59.75872,"Good"
"misua",95.75109,"Good"
"grapes",131.7388,"Good"
"milk tea",150.5798,"Good"
"tacchino",0,"379"
"mosquito net",39.43856,"Good"
"liquid detergent",66.43069,"Good"
"misua",97.4241,"Good"
"hazelnut with cocoa spread",124.0827,"Good"
"cloves",0,"380"
"caramel latte mix",18.09823,"Good"
"baby wipes",49.09812,"Good"
"pain relief oil",66.42236,"Good"
"dishwashing liquid",84.75564,"Good"
"mushrooms",106.415,"Good"
"blueberries",0,"381"
"garlic pack",24.77183,"Good"
"seaweed",48.76933,"Good"
"wheat sesame",69.09792,"Good"
"black roast coffee",84.09634,"Good"
"baby wipes",116.7525,"Good"
"pet shampoo",137.7807,"Good"
"oyster sauce",0,"382"
"choco pie",24.77774,"Good"
"potato chips",40.44021,"Good"
"watermelon",68.7702,"Good"
"onion",95.0984,"Good"
"wheat sesame",116.4261,"Good"
"pain relief oil",0,"383"
"whitening lotion",18.43637,"Good"
"muffin",65.42576,"Good"
"breakfast cereal",89.42173,"Good"
"nori",114.7483,"Good"
"imported drinks",130.0739,"Good"
"frozen bangus",0,"384"
"cotton buds",50.43811,"Good"
"whitening lotion",69.76456,"Good"
"baby wipes",84.75657,"Good"
"mushrooms",121.7454,"Good"
"cocoa powder",0,"385"
"toilet papers",36.77233,"Good"
"prune juice",66.76661,"Good"
"whole grain oats",82.09335,"Good"
"wheat sesame",101.0897,"Good"
"sword pepper",130.0841,"Good"
"rejuvenating serum",0,"386"
"deodorant",17.10373,"Good"
"cheddar spread",62.09887,"Good"
"hazelnut with cocoa spread",81.42142,"Good"
"grapes",114.0799,"Good"
"imported drinks",134.0774,"Good"
"toilet papers",0,"387"
"soy sauce",33.44286,"Good"
"nori",52.10387,"Good"
"chocolate cake bar",69.76872,"Good"
"cloves",99.42458,"Good"
"wheat sesame",117.4206,"Good"
"mushrooms",0,"388"
"bell pepper",19.42967,"Good"
"whitening lotion",53.42525,"Good"
"facial wash",68.41726,"Good"
"liquid detergent",90.74714,"Good"
"canned ham",0,"389"
"chicken cutlet",27.10407,"Good"
"pain relief oil",66.75958,"Good"
"mosquito net",87.08747,"Good"
"liquid detergent",112.7486,"Good"
"potato chips",0,"390"
"rice stick",25.77374,"Good"
"mushrooms",41.43922,"Good"
"cotton buds",56.76396,"Good"
"cocoa powder",77.42896,"Good"
"fries",108.7489,"Good"
"shampoo",0,"391"
"nutella",24.10275,"Good"
"choco pie",47.09681,"Good"
"cocoa powder",70.09442,"Good"
"rejuvenating serum",98.42281,"Good"
"dishwashing liquid",119.7475,"Good"
"blueberries",0,"392"
"frozen bangus",35.44066,"Good"
"whitening lotion",87.76537,"Good"
"pain relief oil",105.4242,"Good"
"liquid detergent",126.4206,"Good"
"white cheese",0,"393"
"cotton buds",42.43922,"Good"
"nutella",75.76376,"Good"
"prune juice",94.76078,"Good"
"caramel latte mix",110.4213,"Good"
"cayenne pepper",0,"394"
"frozen bangus",19.43528,"Good"
"chicken cutlet",38.42819,"Good"
"potato chips",69.42451,"Good"
"soy sauce",91.08187,"Good"
"wheat sesame",109.4114,"Good"
"pain relief oil",137.7416,"Good"
"soy milk drink strawberry flavor",0,"395"
"chocolate cake bar",18.43597,"Good"
"blueberries",47.09602,"Good"
"grapes",60.42396,"Good"
"bell pepper",78.41862,"Good"
"onion",100.7442,"Good"
"mushrooms",122.0766,"Good"
"pet shampoo",0,"396"
"grapes",32.44021,"Good"
"cloves",55.10141,"Good"
"cayenne pepper",66.76466,"Good"
"soy milk drink strawberry flavor",90.77569,"Good"
"puto cheese",110.1057,"Good"
"fries",0,"397"
"onion",18.7661,"Good"
"chocolate cake bar",44.76101,"Good"
"mushrooms",66.08714,"Good"
"nori",88.42282,"Good"
"imported drinks",103.7507,"Good"
"baby wipes",0,"398"
"deodorant",14.76007,"Good"
"air freshener",37.10166,"Good"
"misua",66.76272,"Good"
"chocolate cake bar",90.7562,"Good"
"whitening lotion",0,"399"
"pain relief oil",17.09703,"Good"
"toilet papers",34.09566,"Good"
"breakfast cereal",62.09033,"Good"
"seaweed",82.08579,"Good"
"milk tea",103.084,"Good"
"tacchino",0,"400"
"frozen bangus",23.43649,"Good"
"whitening lotion",70.42326,"Good"
"soy milk drink strawberry flavor",106.7448,"Good"
"muffin",125.0763,"Good"
"hazelnut with cocoa spread",141.0785,"Good"
"seaweed",0,"401"
"potato chips",19.77011,"Good"
"nutella",40.10046,"Good"
"ramen",55.76011,"Good"
"tacchino",82.41832,"Good"
"liquid detergent",116.0733,"Good"
"breakfast cereal",139.071,"Good"
"liquid detergent",0,"402"
"rice stick",31.77206,"Good"
"potato chips",55.76435,"Good"
"muffin",86.42575,"Good"
"wheat sesame",106.4197,"Good"
"chicken spread",0,"403"
"mushrooms",21.43818,"Good"
"choco pie",39.7676,"Good"
"nori",62.4352,"Good"
"paper plates",95.75555,"Good"
"watermelon",132.7438,"Good"
"fries",157.9152,"Good"
"toilet papers",0,"404"
"fries",50.1081,"Good"
"chicken cutlet",66.76971,"Good"
"cheddar spread",93.76053,"Good"
"whole grain oats",115.7542,"Good"
"chocolate cake bar",0,"405"
"hazelnut with cocoa spread",31.77586,"Good"
"wheat sesame",51.77164,"Good"
"black roast coffee",66.76476,"Good"
"pet shampoo",95.76137,"Good"
"whole grain oats",0,"406"
"caramel latte mix",16.09632,"Good"
"cloves",34.42348,"Good"
"whitening lotion",69.74832,"Good"
"shampoo",86.0737,"Good"
"liquid detergent",0,"407"
"wheat sesame",31.10599,"Good"
"watermelon",55.43541,"Good"
"cloves",82.42873,"Good"
"frozen bangus",103.0926,"Good"
"chocolate cake bar",0,"408"
"ramen",17.42776,"Good"
"milk tea",34.09157,"Good"
"oyster sauce",52.75716,"Good"
"vanilla cake bar",72.0819,"Good"
"cloves",93.41433,"Good"
"liquid detergent",123.4029,"Good"
"rejuvenating serum",0,"409"
"shampoo",21.77262,"Good"
"soy milk drink strawberry flavor",55.0981,"Good"
"sword pepper",95.4207,"Good"
"yogurt juice",114.0868,"Good"
"bell pepper",0,"410"
"baby wipes",38.43691,"Good"
"deodorant",53.43312,"Good"
"cheddar spread",93.75282,"Good"
"soy milk drink strawberry flavor",117.7454,"Good"
"prune juice",135.1837,"Good"
"toilet papers",0,"411"
"chicken spread",35.11024,"Good"
"mushrooms",56.43848,"Good"
"seaweed",74.10043,"Good"
"white cheese",103.7584,"Good"
"bell pepper",120.0859,"Good"
"air freshener",0,"412"
"mayonnaise",37.10624,"Good"
"cheddar spread",53.09941,"Good"
"oyster sauce",81.42609,"Good"
"whole grain oats",106.0859,"Good"
"yogurt juice",134.0773,"Good"
"blueberries",152.5855,"Good"
"whitening lotion",0,"413"
"mosquito net",17.09753,"Good"
"misua",54.75831,"Good"
"grapes",90.74989,"Good"
"tacchino",108.7462,"Good"
"white cheese",123.7373,"Good"
"cocoa powder",144.6344,"Good"
"potato chips",0,"414"
"misua",25.10736,"Good"
"wheat sesame",46.43413,"Good"
"garlic pack",64.09448,"Good"
"chicken cutlet",90.09116,"Good"
"tacchino",107.0865,"Good"
"soy sauce",0,"415"
"cotton buds",20.42847,"Good"
"yogurt juice",39.76064,"Good"
"grapes",56.42193,"Good"
"vanilla cake bar",85.74967,"Good"
"dishwashing liquid",0,"416"
"baby wipes",23.77073,"Good"
"soy sauce",55.75884,"Good"
"milk tea",78.75596,"Good"
"hazelnut with cocoa spread",107.4204,"Good"
"cloves",0,"417"
"rejuvenating serum",33.44026,"Good"
"air freshener",52.43708,"Good"
"hazelnut with cocoa spread",83.4279,"Good"
"prune juice",104.7556,"Good"
"grapes",0,"418"
"mayonnaise",25.4353,"Good"
"cheddar spread",50.43505,"Good"
"pain relief oil",86.42143,"Good"
"liquid detergent",106.751,"Good"
"prune juice",0,"419"
"wheat sesame",17.43347,"Good"
"seaweed",39.76315,"Good"
"choco pie",63.4241,"Good"
"potato chips",79.08015,"Good"
"deodorant",104.741,"Good"
"dishwashing liquid",129.7324,"Good"
"soy sauce",0,"420"
"shampoo",22.10375,"Good"
"yogurt juice",40.10006,"Good"
"watermelon",56.76295,"Good"
"black roast coffee",81.75788,"Good"
"seaweed",0,"421"
"cayenne pepper",26.442,"Good"
"garlic pack",38.10228,"Good"
"white cheese",68.10291,"Good"
"vanilla cake bar",99.10044,"Good"
"imported drinks",0,"422"
"yogurt juice",16.76049,"Good"
"white cheese",40.42849,"Good"
"pain relief oil",84.08316,"Good"
"breakfast cereal",114.4147,"Good"
"chicken spread",0,"423"
"soy milk drink strawberry flavor",22.76932,"Good"
"nutella",46.43491,"Good"
"nori",69.10141,"Good"
"garlic pack",95.08898,"Good"
"air freshener",129.083,"Good"
"paper plates",146.925,"Good"
"whitening lotion",0,"424"
"choco pie",25.78024,"Good"
"milk tea",48.11256,"Good"
"watermelon",66.10673,"Good"
"white cheese",84.43081,"Good"
"soy sauce",0,"425"
"black roast coffee",19.7649,"Good"
"choco pie",41.10041,"Good"
"rice stick",64.76476,"Good"
"nori",80.0899,"Good"
"rejuvenating serum",105.4193,"Good"
"facial wash",121.082,"Good"
"misua",0,"426"
"watermelon",21.10084,"Good"
"garlic pack",49.42416,"Good"
"tacchino",77.75415,"Good"
"paper plates",127.41,"Good"
"wheat sesame",165.2435,"Good"
"paper plates",0,"427"
"shampoo",17.10003,"Good"
"whole grain oats",46.43129,"Good"
"prune juice",62.09174,"Good"
"muffin",82.42013,"Good"
"sword pepper",113.0763,"Good"
"air freshener",0,"428"
"sword pepper",39.77288,"Good"
"white cheese",57.09951,"Good"
"soy milk drink strawberry flavor",89.4231,"Good"
"cheddar spread",112.7527,"Good"
"hazelnut with cocoa spread",130.7491,"Good"
"rice stick",157.589,"Good"
"soy sauce",0,"429"
"milk tea",24.10296,"Good"
"nori",37.42933,"Good"
"watermelon",57.42639,"Good"
"dishwashing liquid",94.41083,"Good"
"rejuvenating serum",0,"430"
"canned ham",29.10868,"Good"
"rice stick",48.76738,"Good"
"nutella",70.76395,"Good"
"imported drinks",93.09494,"Good"
"cayenne pepper",117.0893,"Good"
"pain relief oil",0,"431"
"toilet papers",17.766,"Good"
"white cheese",67.75517,"Good"
"yogurt juice",84.75089,"Good"
"rice stick",108.0849,"Good"
"cocoa powder",126.7495,"Good"
"paper plates",0,"432"
"whole grain oats",29.10838,"Good"
"imported drinks",51.77143,"Good"
"sword pepper",73.7647,"Good"
"cayenne pepper",103.0915,"Good"
"mayonnaise",0,"433"
"chicken spread",13.43077,"Good"
"muffin",32.10677,"Good"
"seaweed",55.4374,"Good"
"pain relief oil",82.76394,"Good"
"cayenne pepper",113.76,"Good"
"ramen",0,"434"
"pet shampoo",29.77515,"Good"
"toilet papers",46.10437,"Good"
"air freshener",62.76767,"Good"
"hazelnut with cocoa spread",95.09516,"Good"
"garlic pack",113.0901,"Good"
"bell pepper",134.4239,"Good"
"baby wipes",0,"435"
"dishwashing liquid",22.10385,"Good"
"soy milk drink strawberry flavor",48.43498,"Good"
"black roast coffee",67.76421,"Good"
"cheddar spread",84.42582,"Good"
"cotton buds",0,"436"
"dishwashing liquid",20.76561,"Good"
"canned ham",47.08723,"Good"
"soy sauce",62.75168,"Good"
"hazelnut with cocoa spread",89.41599,"Good"
"deodorant",0,"437"
"liquid detergent",25.10767,"Good"
"imported drinks",57.09907,"Good"
"cayenne pepper",81.76217,"Good"
"hazelnut with cocoa spread",100.424,"Good"
"cheddar spread",118.4191,"Good"
"breakfast cereal",0,"438"
"pain relief oil",32.77782,"Good"
"cayenne pepper",75.43423,"Good"
"tacchino",104.7632,"Good"
"milk tea",132.4212,"Good"
"muffin",0,"439"
"onion",24.76733,"Good"
"facial wash",63.42657,"Good"
"canned ham",93.75446,"Good"
"mushrooms",111.7408,"Good"
"deodorant",0,"440"
"baby wipes",15.09365,"Good"
"liquid detergent",37.76356,"Good"
"sword pepper",75.41663,"Good"
"yogurt juice",92.07972,"Good"
"chocolate cake bar",111.4108,"Good"
"wheat sesame",134.7389,"Good"
"paper plates",0,"441"
"garlic pack",41.77778,"Good"
"oyster sauce",72.43979,"Good"
"hazelnut with cocoa spread",95.4392,"Good"
"cheddar spread",114.767,"Good"
"ramen",139.4301,"Good"
"breakfast cereal",0,"442"
"pain relief oil",31.44093,"Good"
"deodorant",51.10071,"Good"
"rejuvenating serum",68.09722,"Good"
"yogurt juice",106.424,"Good"
"whole grain oats",0,"443"
"caramel latte mix",17.43176,"Good"
"wheat sesame",32.42848,"Good"
"sword pepper",60.75346,"Good"
"chicken cutlet",83.42096,"Good"
"onion",101.0856,"Good"
"fries",119.0819,"Good"
"misua",0,"444"
"chicken spread",27.4363,"Good"
"soy milk drink strawberry flavor",48.76757,"Good"
"cayenne pepper",72.75745,"Good"
"paper plates",106.7494,"Good"
"choco pie",0,"445"
"whitening lotion",24.43319,"Good"
"sword pepper",55.42684,"Good"
"chicken cutlet",76.08784,"Good"
"prune juice",101.747,"Good"
"breakfast cereal",113.4137,"Good"
"liquid detergent",0,"446"
"paper plates",19.76521,"Good"
"potato chips",52.76041,"Good"
"imported drinks",76.75408,"Good"
"nori",92.08232,"Good"
"bell pepper",118.0737,"Good"
"caramel latte mix",139.5381,"Good"
"rice stick",0,"447"
"nutella",25.10506,"Good"
"mosquito net",59.09677,"Good"
"paper plates",82.75552,"Good"
"garlic pack",123.0843,"Good"
"frozen bangus",144.9311,"Good"
"white cheese",0,"448"
"watermelon",18.43697,"Good"
"whitening lotion",48.09798,"Good"
"pet shampoo",69.0929,"Good"
"seaweed",97.42088,"Good"
"chocolate cake bar",0,"449"
"soy sauce",19.43137,"Good"
"shampoo",47.76246,"Good"
"paper plates",78.42346,"Good"
"liquid detergent",96.74954,"Good"
"facial wash",0,"450"
"paper plates",20.09974,"Good"
"fries",60.4255,"Good"
"imported drinks",88.42107,"Good"
"ramen",107.7501,"Good"
"black roast coffee",0,"451"
"cheddar spread",18.10213,"Good"
"yogurt juice",44.10027,"Good"
"onion",67.75962,"Good"
"whitening lotion",113.0837,"Good"
"paper plates",134.7445,"Good"
"sword pepper",0,"452"
"soy milk drink strawberry flavor",40.1085,"Good"
"vanilla cake bar",61.43523,"Good"
"puto cheese",76.76456,"Good"
"canned ham",98.09429,"Good"
"ramen",0,"453"
"puto cheese",28.10888,"Good"
"dishwashing liquid",59.42955,"Good"
"blueberries",99.75185,"Good"
"onion",127.0797,"Good"
"soy sauce",0,"454"
"potato chips",29.44072,"Good"
"imported drinks",50.43846,"Good"
"milk tea",65.76629,"Good"
"cloves",89.76305,"Good"
"mosquito net",127.7518,"Good"
"onion",0,"455"
"chicken cutlet",17.43507,"Good"
"nutella",49.09453,"Good"
"prune juice",68.09295,"Good"
"whole grain oats",83.7538,"Good"
"cayenne pepper",0,"456"
"nori",24.77083,"Good"
"canned ham",46.76563,"Good"
"nutella",62.7658,"Good"
"oyster sauce",81.76302,"Good"
"facial wash",114.4191,"Good"
"breakfast cereal",0,"457"
"sword pepper",30.77586,"Good"
"white cheese",48.76905,"Good"
"potato chips",79.76367,"Good"
"mosquito net",106.4223,"Good"
"pain relief oil",127.4195,"Good"
"air freshener",145.9263,"Good"
"milk tea",0,"458"
"imported drinks",15.42933,"Good"
"choco pie",39.42704,"Good"
"fries",73.75474,"Good"
"whole grain oats",103.08,"Good"
"puto cheese",123.0724,"Good"
"toilet papers",156.2477,"Good"
"chocolate cake bar",0,"459"
"oyster sauce",25.4392,"Good"
"seaweed",46.76367,"Good"
"whitening lotion",79.08826,"Good"
"toilet papers",100.7474,"Good"
"mosquito net",0,"460"
"whitening lotion",17.7668,"Good"
"cocoa powder",48.09697,"Good"
"watermelon",64.76387,"Good"
"garlic pack",90.42552,"Good"
"deodorant",0,"461"
"paper plates",19.76711,"Good"
"imported drinks",53.42564,"Good"
"soy milk drink strawberry flavor",78.75768,"Good"
"vanilla cake bar",98.08801,"Good"
"black roast coffee",114.7447,"Good"
"hazelnut with cocoa spread",0,"462"
"baby wipes",40.1049,"Good"
"rejuvenating serum",55.76244,"Good"
"air freshener",75.09417,"Good"
"milk tea",106.7569,"Good"
"grapes",0,"463"
"watermelon",11.76579,"Good"
"mosquito net",48.47336,"Good"
"soy milk drink strawberry flavor",92.12791,"Good"
"breakfast cereal",109.4553,"Good"
"puto cheese",129.12,"Good"
"cotton buds",0,"464"
"sword pepper",37.10854,"Good"
"blueberries",52.43597,"Good"
"yogurt juice",69.76571,"Good"
"cheddar spread",93.42506,"Good"
"potato chips",120.7595,"Good"
"seaweed",141.7526,"Good"
"mosquito net",0,"465"
"chocolate cake bar",46.43832,"Good"
"misua",73.10233,"Good"
"prune juice",102.4338,"Good"
"hazelnut with cocoa spread",127.0942,"Good"
"garlic pack",148.2506,"Good"
"ramen",175.7578,"Good"
"cayenne pepper",0,"466"
"whole grain oats",21.43529,"Good"
"wheat sesame",39.43359,"Good"
"vanilla cake bar",57.09443,"Good"
"rejuvenating serum",91.0875,"Good"
"imported drinks",118.741,"Good"
"canned ham",138.9277,"Good"
"blueberries",0,"467"
"grapes",13.42717,"Good"
"bell pepper",31.43431,"Good"
"nori",53.09431,"Good"
"facial wash",79.75661,"Good"
"air freshener",101.4231,"Good"
"rejuvenating serum",0,"468"
"whitening lotion",15.09715,"Good"
"oyster sauce",47.42722,"Good"
"soy milk drink strawberry flavor",67.42719,"Good"
"chicken spread",89.42577,"Good"
"muffin",106.7515,"Good"
"black roast coffee",124.7521,"Good"
"cotton buds",0,"469"
"nori",19.43638,"Good"
"milk tea",32.76531,"Good"
"vanilla cake bar",63.42552,"Good"
"air freshener",99.4157,"Good"
"baby wipes",0,"470"
"cotton buds",16.42355,"Good"
"chicken cutlet",56.41609,"Good"
"onion",73.41561,"Good"
"bell pepper",95.41019,"Good"
"soy sauce",117.071,"Good"
"rejuvenating serum",0,"471"
"soy sauce",35.77448,"Good"
"mushrooms",57.10572,"Good"
"garlic pack",81.09669,"Good"
"cayenne pepper",92.76243,"Good"
"bell pepper",113.4414,"Good"
"caramel latte mix",0,"472"
"cheddar spread",16.42626,"Good"
"soy milk drink strawberry flavor",38.42739,"Good"
"frozen bangus",65.75783,"Good"
"baby wipes",108.7445,"Good"
"whitening lotion",0,"473"
"nori",32.44131,"Good"
"canned ham",57.10521,"Good"
"prune juice",74.09773,"Good"
"soy milk drink strawberry flavor",92.095,"Good"
"wheat sesame",115.4212,"Good"
"pain relief oil",0,"474"
"mosquito net",20.42998,"Good"
"toilet papers",41.43033,"Good"
"chocolate cake bar",74.75397,"Good"
"chicken cutlet",103.4168,"Good"
"paper plates",0,"475"
"mayonnaise",34.43891,"Good"
"whole grain oats",57.10231,"Good"
"oyster sauce",79.4251,"Good"
"garlic pack",105.4209,"Good"
"cayenne pepper",120.7529,"Good"
"imported drinks",145.0849,"Good"
"whitening lotion",0,"476"
"potato chips",25.10316,"Good"
"nori",46.76715,"Good"
"choco pie",70.75863,"Good"
"cloves",100.7576,"Good"
"white cheese",128.0799,"Good"
"pain relief oil",0,"477"
"choco pie",25.77093,"Good"
"nutella",46.76909,"Good"
"vanilla cake bar",68.42834,"Good"
"white cheese",94.75623,"Good"
"soy sauce",0,"478"
"baby wipes",38.43971,"Good"
"toilet papers",58.09866,"Good"
"shampoo",76.09922,"Good"
"potato chips",105.7596,"Good"
"facial wash",0,"479"
"rejuvenating serum",16.42565,"Good"
"ramen",42.09147,"Good"
"canned ham",61.75422,"Good"
"oyster sauce",78.0777,"Good"
"hazelnut with cocoa spread",101.0752,"Good"
"bell pepper",129.0708,"Good"
"prune juice",0,"480"
"misua",28.77315,"Good"
"wheat sesame",62.09962,"Good"
"sword pepper",91.09184,"Good"
"grapes",110.0891,"Good"
"nori",129.4259,"Good"
"blueberries",0,"481"
"bell pepper",17.42946,"Good"
"baby wipes",55.76077,"Good"
"pet shampoo",78.08815,"Good"
"imported drinks",111.742,"Good"
"misua",127.4003,"Good"
"vanilla cake bar",152.9078,"Good"
"hazelnut with cocoa spread",0,"482"
"deodorant",43.43707,"Good"
"whitening lotion",58.42969,"Good"
"paper plates",78.75877,"Good"
"pet shampoo",95.75198,"Good"
"toilet papers",0,"483"
"dishwashing liquid",18.09943,"Good"
"black roast coffee",43.75936,"Good"
"chicken cutlet",67.75563,"Good"
"bell pepper",85.41859,"Good"
"chicken cutlet",0,"484"
"rejuvenating serum",47.77269,"Good"
"chocolate cake bar",90.76321,"Good"
"mayonnaise",110.0898,"Good"
"breakfast cereal",134.7565,"Good"
"whole grain oats",150.9296,"Good"
"imported drinks",176.4384,"Good"
"fries",0,"485"
"ramen",30.10489,"Good"
"choco pie",52.44211,"Good"
"nutella",75.43814,"Good"
"chicken spread",100.4299,"Good"
"rejuvenating serum",137.4196,"Good"
"whitening lotion",153.2571,"Good"
"chocolate cake bar",0,"486"
"nutella",22.76722,"Good"
"white cheese",54.75904,"Good"
"chicken cutlet",72.42378,"Good"
"cheddar spread",96.75117,"Good"
"hazelnut with cocoa spread",114.7479,"Good"
"facial wash",158.7358,"Good"
"blueberries",0,"487"
"chocolate cake bar",16.09953,"Good"
"cocoa powder",31.42879,"Good"
"mushrooms",50.42535,"Good"
"deodorant",83.75878,"Good"
"air freshener",106.7536,"Good"
"mayonnaise",0,"488"
"soy milk drink strawberry flavor",23.10396,"Good"
"caramel latte mix",43.7703,"Good"
"baby wipes",82.75793,"Good"
"choco pie",113.0836,"Good"
"cotton buds",0,"489"
"pain relief oil",30.78046,"Good"
"chicken spread",64.10323,"Good"
"black roast coffee",82.43252,"Good"
"watermelon",105.7534,"Good"
"whitening lotion",0,"490"
"onion",37.77178,"Good"
"white cheese",57.1034,"Good"
"yogurt juice",72.76556,"Good"
"wheat sesame",95.42926,"Good"
"ramen",115.0871,"Good"
"milk tea",0,"491"
"choco pie",22.10135,"Good"
"whole grain oats",43.09639,"Good"
"hazelnut with cocoa spread",64.08162,"Good"
"cayenne pepper",82.07788,"Good"
"pet shampoo",0,"492"
"bell pepper",33.77408,"Good"
"mayonnaise",58.77029,"Good"
"choco pie",81.76881,"Good"
"seaweed",104.7634,"Good"
"vanilla cake bar",129.4299,"Good"
"dishwashing liquid",0,"493"
"breakfast cereal",25.10546,"Good"
"oyster sauce",49.76899,"Good"
"puto cheese",74.09778,"Good"
"milk tea",98.75848,"Good"
"hazelnut with cocoa spread",0,"494"
"muffin",15.42793,"Good"
"cloves",36.09857,"Good"
"fries",56.76018,"Good"
"air freshener",94.75036,"Good"
"milk tea",127.7397,"Good"
"sword pepper",0,"495"
"frozen bangus",28.44562,"Good"
"chicken cutlet",48.1068,"Good"
"mosquito net",87.76167,"Good"
"toilet papers",108.0913,"Good"
"mushrooms",0,"496"
"paper plates",35.43946,"Good"
"air freshener",53.10001,"Good"
"chicken cutlet",97.42361,"Good"
"fries",114.4186,"Good"
"nori",0,"497"
"potato chips",19.7609,"Good"
"cocoa powder",39.76045,"Good"
"air freshener",70.75347,"Good"
"sword pepper",106.4083,"Good"
"chicken cutlet",127.4015,"Good"
"frozen bangus",0,"498"
"yogurt juice",26.44141,"Good"
"whole grain oats",55.10404,"Good"
"vanilla cake bar",76.43217,"Good"
"milk tea",103.0915,"Good"
"liquid detergent",136.4111,"Good"
"pet shampoo",0,"499"
"whole grain oats",26.44241,"Good"
"vanilla cake bar",47.43976,"Good"
"mushrooms",67.43702,"Good"
"sword pepper",95.4322,"Good"
"watermelon",110.7652,"Good"
"vanilla cake bar",0,"500"
"chicken spread",19.76791,"Good"
"chocolate cake bar",39.10342,"Good"
"air freshener",73.75924,"Good"
"cocoa powder",111.414,"Good"
