"hair conditioner",0,"1"
"massage oil",0,"52"
"caesar dressing",36.45764,"Good"
"jelly powder",60.14137,"Good"
"carbonara",71.83229,"Good"
"cheese block",94.499,"Good"
"olives",121.5113,"Good"
"celery powder",153.2547,"Good"
"tocino",171.4562,"Good"
"dried mangoes",0,"53"
"choco pie",23.79217,"Good"
"baby wash",51.13912,"Good"
"moisturizer",68.49323,"Good"
"pineapple",103.1678,"Good"
"basil",123.5186,"Good"
"cloves",153.4194,"Good"
"celery powder",169.2889,"Good"
"low fat milk",193.8201,"Good"
"soy milk drink",210.3549,"Good"
"red wine",233.5531,"Good"
"apple grape juice",251.754,"Good"
"chocolate milk drink",267.4726,"Good"
"milk cream",283.0199,"Good"
"pork and beans",299.2373,"Good"
"all purpose cream",316.7966,"Good"
"imported drinks",0,"54"
"ramen",13.45761,"Good"
"chicken cutlet",43.47906,"Good"
"sweet golden melon",65.16389,"Good"
"dairy cream",86.5138,"Good"
"pechay",104.8663,"Good"
"burger patties",129.8815,"Good"
"vanilla cake bar",163.4064,"Good"
"air freshener",199.9293,"Good"
"dustbin",227.125,"Good"
"baby powder",248.6576,"Good"
"green tea latte drink",0,"55"
"olive oil",21.125,"Good"
"beef loaf",40.80986,"Good"
"cup noodles",58.49598,"Good"
"paper tray",98.16641,"Good"
"cookie mix",131.8427,"Good"
"chorizo",164.3673,"Good"
"crab sticks",185.5668,"Good"
"cranberry juice",0,"56"
"quickcook oatmeal",17.12328,"Good"
"lasagna",38.14504,"Good"
"berry special granola",57.82946,"Good"
"butter toasted bread",78.18022,"Good"
"tomato sauce",99.86474,"Good"
"turmeric corn coffee",121.5485,"Good"
"green peas",145.9662,"Good"
"prune juice",172.8287,"Good"
"unagi",196.0274,"Good"
"salsa",218.8917,"Good"
"kimchi",235.0961,"Good"
"yogurt juice",257.3036,"Good"
"shampoo",274.1933,"Good"
"longganisa",296.1178,"Good"
"cayenne pepper",316.0277,"Good"
"lettuce",343.3216,"Good"
"cumin",370.2815,"Good"
"eggplant",387.8403,"Good"
"frozen bangus",407.4149,"Good"
"liquid washing",0,"57"
"baby wash",21.79136,"Good"
"fish balls",69.12572,"Good"
"frozen squid",84.14651,"Good"
"lumpia wrapper",104.4972,"Good"
"avocado",125.5164,"Good"
"fries",149.2411,"Good"
"tamarind",177.4352,"Good"
"black roast coffee",208.2945,"Good"
"hot sauce",237.1553,"Good"
"lychees",264.0785,"Good"
"sweatened thick creamer",279.2903,"Good"
"beef loaf",293.8305,"Good"
"soya milk",312.0622,"Good"
"rosquillos",346.0692,"Good"
"wafer sticks",377.3915,"Good"
"salad dressing",399.6522,"Good"
"curry sauce",420.9049,"Good"
"beancurd",431.7527,"Good"
"pechay",0,"58"
"cumin",26.45995,"Good"
"camote",46.14581,"Good"
"parmesan",63.83212,"Good"
"mamon",87.84706,"Good"
"cream cheese spread",104.5344,"Good"
"cheese spread",117.8915,"Good"
"quickmelt cheese",134.8031,"Good"
"spirit drink",161.6641,"Good"
"grapes drink",181.1985,"Good"
"odong",206.3956,"Good"
"cranberry juice",231.5926,"Good"
"macaroni cheese",252.7915,"Good"
"pocky",272.7245,"Good"
"beans",293.3061,"Good"
"potato strings",313.8873,"Good"
"massage oil",0,"59"
"litter",19.12449,"Good"
"caesar dressing",56.13326,"Good"
"rubbing alcohol",98.80305,"Good"
"bacon",141.473,"Good"
"cornflakes cereal",0,"60"
"wheat crd oat",17.78905,"Good"
"pineapple juice tea drink",42.14084,"Good"
"chocolate soy milk drink",60.49269,"Good"
"ready made chocolate beverage",77.18047,"Good"
"flavored beer",95.86643,"Good"
"milk",128.5428,"Good"
"kiwi",166.7307,"Good"
"papaya",186.5988,"Good"
"squash",209.1304,"Good"
"kimchi sauce",232.6617,"Good"
"potato",255.8593,"Good"
"hotdog",273.4181,"Good"
"pot holder",317.8315,"Good"
"canton",0,"61"
"corned beef",15.12239,"Good"
"apple grape juice",35.14862,"Good"
"brownies",57.16596,"Good"
"bread crumbs",75.1851,"Good"
"chicken flakes",94.20409,"Good"
"sports drink grapes flavor",113.2229,"Good"
"soya milk",129.5753,"Good"
"beer",151.4409,"Good"
"chocolate flavored oat mix",171.9751,"Good"
"pet food",197.5056,"Good"
"plastic plates",214.7081,"Good"
"q tips",230.5771,"Good"
"charcoal",267.855,"Good"
"general purpose cleaner",0,"62"
"massage oil",19.79176,"Good"
"tissue",35.81402,"Good"
"deodorant",53.50014,"Good"
"wine",76.51572,"Good"
"cookie mix",94.20275,"Good"
"flakes",113.2224,"Good"
"almond",135.9054,"Good"
"coffee",154.7713,"Good"
"macaroni cheese",171.3078,"Good"
"imported drinks",193.5066,"Good"
"fish balls",223.3672,"Good"
"bok choi",250.2293,"Good"
"coffee jelly",289.9969,"Good"
"orange drink",304.8716,"Good"
"olive oil",324.1118,"Good"
"margarita",347.3768,"Good"
"quickcook oatmeal",369.6364,"Good"
"brownies",389.2112,"Good"
"spaghetti pack",407.108,"Good"
"red onion",0,"63"
"okra",19.12499,"Good"
"bok choi",32.48275,"Good"
"mouth wash",65.49126,"Good"
"whitening soap",83.17788,"Good"
"paper tray",101.8639,"Good"
"fruit drink",126.5464,"Good"
"powdered fruit flavored drinks",148.3517,"Good"
"sports drink citrus flavor",166.5535,"Good"
"original instant coffee",0,"64"
"toasted bread",15.12329,"Good"
"oyster sauce",39.14531,"Good"
"polvoron",70.82265,"Good"
"litter",87.51033,"Good"
"fabric conditioner",104.5314,"Good"
"tissue",0,"65"
"hair freshener",16.45621,"Good"
"toilet brush",37.81173,"Good"
"green tea drink",80.48273,"Good"
"berry special granola",100.8334,"Good"
"cream roll",121.8525,"Good"
"pasta sauce",151.2901,"Good"
"pancake",167.8257,"Good"
"carbonated drinks",187.3599,"Good"
"multi grain drink mix",212.5567,"Good"
"dairy cream",244.7496,"Good"
"bread stick",281.9412,"Good"
"curry paste",307.2221,"Good"
"salsa",325.1189,"Good"
"noodles",0,"66"
"macaroni cheese",20.79096,"Good"
"beancurd",45.13985,"Good"
"cookie mix",69.82233,"Good"
"candies",95.50405,"Good"
"hot chili sauce",119.1863,"Good"
"facial tissue",152.417,"Good"
"facial wash",176.6139,"Good"
"rag",194.1489,"Good"
"ampalaya",239.9987,"Good"
"shrimp",263.9219,"Good"
"avocado",285.5109,"Good"
"sugar",308.4425,"Good"
"thick slice bread",330.7008,"Good"
"raisin load",343.2282,"Good"
"turmeric ginger powdered drink",362.4664,"Good"
"pineapple juice tea drink",385.7321,"Good"
"black roast coffee",411.3493,"Good"
"margarine",432.9374,"Good"
"cornflakes cereal",458.2178,"Good"
"grind meat",0,"67"
"durian",23.79237,"Good"
"yogurt milk drink",38.81419,"Good"
"strawberry jam",64.1621,"Good"
"junk food",87.84502,"Good"
"vanilla flavored oat mix",111.8595,"Good"
"cheddar spread",132.8788,"Good"
"brownies",152.7457,"Good"
"canned corn",176.2768,"Good"
"corn coffee",200.8076,"Good"
"macapuno",223.6711,"Good"
"brown coffee mix",249.8681,"Good"
"low calorie beer",270.5547,"Good"
"puto cheese",292.4789,"Good"
"canned mushroom",316.4171,"Good"
"powdered milk drink for adult",334.6491,"Good"
"plastic cups",361.9428,"Good"
"beauty soap",380.846,"Good"
"otap",0,"68"
"luncheon meat",20.79196,"Good"
"candies",41.14315,"Good"
"crackers",62.49397,"Good"
"burdock",94.1732,"Good"
"parmesan",116.1883,"Good"
"watermelon",138.5411,"Good"
"dragon fruit",159.4078,"Good"
"salad",182.2732,"Good"
"ready made chocolate beverage",214.1314,"Good"
"all-purpose flour",238.9945,"Good"
"powdered milk drink for adult",258.2121,"Good"
"body lotion",292.891,"Good"
"all purpose cleaner",313.1363,"Good"
"deodorant",335.0617,"Good"
"dustbin",351.2794,"Good"
"meat",0,"69"
"cabbage",30.7939,"Good"
"tocino",60.14074,"Good"
"batter mix",81.82417,"Good"
"hotcake mix",99.17628,"Good"
"baby cologne",129.8544,"Good"
"cotton buds",146.724,"Good"
"general purpose cleaner",166.2598,"Good"
"chips",189.4565,"Good"
"facial wash",0,"70"
"pantyliner",20.45622,"Good"
"scrubs",40.14269,"Good"
"cup noodles",76.81657,"Good"
"turmeric ginger powdered drink",102.8307,"Good"
"cheese sticks",132.5089,"Good"
"fruit juice",164.7024,"Good"
"microwavable plastic containers",0,"71"
"canned corn",26.79429,"Good"
"coffee jelly",42.14763,"Good"
"pork and beans",58.50319,"Good"
"corned beef",74.52353,"Good"
"pasta sauce",90.87628,"Good"
"almond milk",107.5641,"Good"
"liquor",137.5759,"Good"
"guava",161.1075,"Good"
"egg",184.3051,"Good"
"papaya",0,"72"
"crab sticks",24.12571,"Good"
"canned pineapple",56.46821,"Good"
"orange juice drink",73.4898,"Good"
"hazelnut with cocoa spread",93.84006,"Good"
"noodles",116.1903,"Good"
"evaporated creamer",135.2101,"Good"
"korean sauce",162.4052,"Good"
"macaroni cheese",179.2744,"Good"
"banana chips",206.4697,"Good"
"all purpose cleaner",223.0053,"Good"
"special potato chips",0,"73"
"pasta sauce",26.79099,"Good"
"soju",43.14708,"Good"
"instant coffee",62.83131,"Good"
"mushrooms",88.51324,"Good"
"dishwashing liquid and paste",106.5326,"Good"
"oatmeal",132.5457,"Good"
"baby wipes",165.7385,"Good"
"mouth wash",184.2725,"Good"
"rodent bait",212.134,"Good"
"brown rice",252.6547,"Good"
"beef tapa",279.6559,"Good"
"bottled water",314.6701,"Good"
"palabok",341.6299,"Good"
"sardines",357.8474,"Good"
"all-purpose flour",378.4281,"Good"
"gums",0,"74"
"cookie chips",16.12428,"Good"
"imported drinks",43.1414,"Good"
"cotton buds",60.82771,"Good"
"tropical fruit cocktail",91.50509,"Good"
"evaporated creamer",108.8582,"Good"
"milo",137.8713,"Good"
"ready made chocolate beverage",154.0751,"Good"
"coke",171.9429,"Good"
"bangus in olive oil",200.8034,"Good"
"sliced bread",232.6626,"Good"
"chocolate flavored milk tea",256.5318,"Good"
"root beer",278.119,"Good"
"chicken spread",304.0719,"Good"
"caramel latte mix",322.975,"Good"
"beef loaf",351.2761,"Good"
"brooms",379.5773,"Good"
"moisturizer",404.8576,"Good"
"microwavable plastic containers",423.7617,"Good"
"bok choi",464.8185,"Good"
"floor wax",0,"75"
"fruit juice",25.79308,"Good"
"instant noodles",53.13973,"Good"
"unagi",72.82446,"Good"
"misua",89.84514,"Good"
"tea",113.1939,"Good"
"salad dressing",129.5491,"Good"
"popcorn",156.0781,"Good"
"chicken flakes",194.265,"Good"
"cheese block",223.46,"Good"
"peach drink",251.9866,"Good"
"muffin",277.4043,"Good"
"fruits and nuts oats",301.0076,"Good"
"cheese spread",323.6028,"Good"
"fries",349.5536,"Good"
"kale",378.1922,"Good"
"beef tapa",0,"76"
"wafer sticks",25.45815,"Good"
"conditioner",45.80973,"Good"
"aluminum foil",74.82224,"Good"
"car sweetener",91.17739,"Good"
"soy drink milk",119.5231,"Good"
"pain relief oil",0,"77"
"beauty soap",16.12277,"Good"
"luncheon meat",45.13929,"Good"
"wheat rld oats",60.82711,"Good"
"fruits and nuts oats",77.84819,"Good"
"crab sticks",105.1949,"Good"
"sponge",0,"78"
"mountain dew",27.79259,"Good"
"chocolate flavored milk tea",44.81482,"Good"
"winter melon flavored milk tea",58.17122,"Good"
"orange juice drink",81.51963,"Good"
"otap",111.5318,"Good"
"sesame",143.2082,"Good"
"special potato chips",169.0711,"Good"
"chayote",203.2619,"Good"
"yogurt milk drink",221.4631,"Good"
"chorizo",252.9893,"Good"
"ham",264.1684,"Good"
"almond milk",0,"79"
"canola oil",19.45632,"Good"
"hotcake mix",38.80988,"Good"
"canned tomatoes",65.48997,"Good"
"apples",93.83743,"Good"
"pears",0,"80"
"frozen squid",33.79261,"Good"
"kiat-kiat",64.80341,"Good"
"pineapple slice",80.49082,"Good"
"watermelon",95.84693,"Good"
"salad area",114.5319,"Good"
"black pepper",139.5464,"Good"
"baby wash",180.3991,"Good"
"apple green tea drink",216.5884,"Good"
"sliced bread",240.786,"Good"
"olives",271.7655,"Good"
"powdered fruit flavored drinks",292.0122,"Good"
"bagoong",312.5922,"Good"
"pineapple juice drink",332.1668,"Good"
"classic decaf coffee",354.0919,"Good"
"fusilli",378.0311,"Good"
"dumpling fries",0,"81"
"corn grits",20.12429,"Good"
"frozen bangus",38.14474,"Good"
"kimchi",64.82362,"Good"
"blueberries",81.84491,"Good"
"celery powder",107.1927,"Good"
"moisturizer",143.5325,"Good"
"pet accessories",166.0652,"Good"
"plastic cups",183.268,"Good"
"air purifier",200.4701,"Good"
"hotcake mix",230.3293,"Good"
"powdered fruit flavored drinks",249.1977,"Good"
"caesar dressing",273.6712,"Good"
"pandesal",292.9108,"Good"
"original instant coffee",308.1214,"Good"
"sardines in olive oil",330.3798,"Good"
"cheese berry pie",358.6818,"Good"
"dishwashing liquid and paste",379.5992,"Good"
"ramen",397.4949,"Good"
"biscuits",418.4123,"Good"
"canned ham",437.3151,"Good"
"sesame oil",0,"82"
"piaya",26.45935,"Good"
"milk tea",55.13797,"Good"
"unagi",70.49408,"Good"
"coffee",88.51342,"Good"
"decaf coffee",114.5265,"Good"
"seasoning mix",130.5483,"Good"
"bagoong",152.7464,"Good"
"four season juice drink",173.614,"Good"
"hot sauce",195.4797,"Good"
"sparkling wine",221.3413,"Good"
"pechay",255.5319,"Good"
"kiat-kiat",268.0557,"Good"
"ginger",289.9788,"Good"
"egg",311.2328,"Good"
"grapes",335.1705,"Good"
"toilet brush",367.4994,"Good"
"dishwashing liquid",391.7722,"Good"
"molo wrapper",0,"83"
"kiwi",30.7925,"Good"
"canned beer",66.80168,"Good"
"beer",78.4923,"Good"
"cornflakes cereal",96.17812,"Good"
"spaghetti pack",119.1931,"Good"
"dustpan",160.7531,"Good"
"dishwashing liquid and paste",201.2733,"Good"
"cookie mix",224.8046,"Good"
"korean condiments",241.6735,"Good"
"wafer sticks",266.2823,"Good"
"floor wax",0,"84"
"menstrual pads",18.45702,"Good"
"facial tissue",35.81473,"Good"
"dustbin",60.16239,"Good"
"litter",85.84451,"Good"
"hanger",111.5238,"Good"
"battery",129.8766,"Good"
"beancurd",160.4033,"Good"
"curry",179.9378,"Good"
"whole grain oat and wheat cereal",205.1348,"Good"
"macapuno",232.6644,"Good"
"sports drink tropical fruit",252.8629,"Good"
"canned corn",273.7926,"Good"
"margarita",292.36,"Good"
"bottled water",313.278,"Good"
"tuna spread",339.5648,"Good"
"ham",356.7903,"Good"
"cumin",374.3496,"Good"
"chorizo",391.9102,"Good"
"potato",0,"85"
"celery",20.12429,"Good"
"fresh milk",36.14574,"Good"
"umami seasoning",62.4931,"Good"
"beef",81.8444,"Good"
"ready made chocolate beverage",108.1925,"Good"
"canola oil",130.542,"Good"
"vanilla flavored oat mix",151.741,"Good"
"strawberry milk drink for adult",169.942,"Good"
"grapes drink",188.811,"Good"
"milk cream",211.6744,"Good"
"macaroni",229.544,"Good"
"corn starch",246.413,"Good"
"vanilla cake bar",266.922,"Good"
"diaper",295.559,"Good"
"gums",317.4832,"Good"
"blueberry jam",334.3719,"Good"
"special snacks",351.5975,"Good"
"mushrooms",0,"86"
"plastic spoon and fork",30.12763,"Good"
"paper tray",41.81948,"Good"
"alugbate",82.82259,"Good"
"lettuce",94.51401,"Good"
"fish balls",122.1923,"Good"
"charcoal",142.996,"Good"
"bell pepper",158.8664,"Good"
"coke",185.7282,"Good"
"powdered milk drink for pregnant",205.5963,"Good"
"raisin load",229.1273,"Good"
"evaporated creamer",256.3252,"Good"
"pineapple juice drink",272.5434,"Good"
"soy milk drink",292.4532,"Good"
"green tea drink",309.342,"Good"
"marinade mix",325.224,"Good"
"margarine",344.1274,"Good"
"soy drink milk",363.0315,"Good"
"beef loaf",382.6054,"Good"
"palm oil",399.4952,"Good"
"chocolate tablets",419.742,"Good"
"pasta sauce",0,"87"
"sesame",15.78974,"Good"
"kitchen towel",45.80642,"Good"
"pet accessories",62.16137,"Good"
"sparkling water",83.8446,"Good"
"breakfast cereal",101.5307,"Good"
"soy milk drink strawberry flavor",118.2178,"Good"
"red wine",141.0484,"Good"
"vegetable oil",165.9109,"Good"
"bell pepper",194.4384,"Good"
"tocino",217.3034,"Good"
"body wash",0,"88"
"baby powder",19.12449,"Good"
"rag",36.81318,"Good"
"scrubs",60.4963,"Good"
"bleach",77.18257,"Good"
"cumin",108.5277,"Good"
"canned ham",130.5427,"Good"
"wine",153.4076,"Good"
"palm oil",185.2677,"Good"
"spaghetti pack",201.1373,"Good"
"soya milk",217.6728,"Good"
"green tea drink",233.8768,"Good"
"apple juice",255.7405,"Good"
"pork and beans",276.6569,"Good"
"cornflakes cereal",299.588,"Good"
"body lotion",0,"89"
"bathroom tissue",21.79206,"Good"
"burdock",58.13256,"Good"
"parmesan",80.81594,"Good"
"white cheese",95.83743,"Good"
"chicken sandwich",124.1837,"Good"
"shabu sauce",161.7964,"Good"
"disinfectant",180.6636,"Good"
"cleaner",196.5329,"Good"
"pasta sauce",218.0656,"Good"
"nori",243.9275,"Good"
"odong",286.2733,"Good"
"multi grain drink mix",314.9104,"Good"
"palabok",343.2113,"Good"
"canned mushroom",359.4298,"Good"
"wheat sesame",391.7591,"Good"
"soy milk drink strawberry flavor",413.3467,"Good"
"decaf coffee",430.9072,"Good"
"coffee jelly",453.5031,"Good"
"raisin load",482.1407,"Good"
"milk",0,"90"
"wine",18.45812,"Good"
"egg",52.13506,"Good"
"liquid washing",85.81078,"Good"
"massage oil",105.1621,"Good"
"car sweetener",123.1831,"Good"
"lime juice",150.7246,"Good"
"black roast coffee",173.5891,"Good"
"pork and beans",200.4517,"Good"
"chocolate flavored oat mix",223.65,"Good"
"green tea latte drink",237.8552,"Good"
"cup noodles",0,"91"
"sweetened rice cereal",29.46147,"Good"
"canned softdrink",52.14537,"Good"
"caramel latte mix",78.49254,"Good"
"hair styling wax",119.496,"Good"
"baby wipes",134.7633,"Good"
"juice drink",180.2786,"Good"
"thyme leaves",213.1378,"Good"
"garlic pack",225.6774,"Good"
"broccoli",260.2327,"Good"
"rosquillos",300.6166,"Good"
"rubbing alcohol",318.5128,"Good"
"corn chip",349.499,"Good"
"honey",376.794,"Good"
"donut",0,"92"
"seaweed",23.79177,"Good"
"chicharon",52.13817,"Good"
"special potato chips",78.48524,"Good"
"watermelon",106.1641,"Good"
"kiat-kiat",122.518,"Good"
"celery",136.3532,"Good"
"sweatened thick creamer",186.2003,"Good"
"pancake",207.3983,"Good"
"yogurt drink with mango",224.9336,"Good"
"ready made chocolate beverage",0,"93"
"sports drink tropical fruit",23.79307,"Good"
"green peas",46.47668,"Good"
"ion supply juice drink",70.82494,"Good"
"chocolate milk drink for adult",92.17564,"Good"
"caesar dressing",116.8585,"Good"
"milo",139.5835,"Good"
"creamy blend coffee",157.7856,"Good"
"lasagna",183.647,"Good"
"ginger",222.5028,"Good"
"squash",238.7056,"Good"
"white pepper",261.6132,"Good"
"parmesan",288.9065,"Good"
"baby wash",334.9973,"Good"
"air purifier",355.9154,"Good"
"napkin",394.2851,"Good"
"cookie mix",422.2511,"Good"
"coconut",0,"94"
"string beans",25.12591,"Good"
"beef ribeye",50.14165,"Good"
"muffin",81.48697,"Good"
"wheat rld oats",100.8376,"Good"
"hot sauce",130.5158,"Good"
"royal",157.0463,"Good"
"powdered milk drink for pregnant",176.9134,"Good"
