"fries",0,"1"
"chocolate cake bar",0,"248"
"shampoo",31.4231,"Good"
"mosquito net",56.4029,"Good"
"baby wipes",73.05064,"Good"
"grapes",106.0243,"Good"
"watermelon",121.3366,"Good"
"puto cheese",0,"249"
"misua",25.08834,"Good"
"deodorant",61.06438,"Good"
"baby wipes",75.70702,"Good"
"air freshener",96.35326,"Good"
"seaweed",122.9979,"Good"
"puto cheese",0,"250"
"pain relief oil",35.75636,"Good"
"choco pie",66.40189,"Good"
"canned ham",88.04188,"Good"
"imported drinks",110.6857,"Good"
"liquid detergent",0,"251"
"whole grain oats",27.42568,"Good"
"onion",53.40483,"Good"
"nori",79.71925,"Good"
"rice stick",95.36283,"Good"
"misua",0,"252"
"nutella",21.41905,"Good"
"cheddar spread",43.06307,"Good"
"whole grain oats",62.03973,"Good"
"facial wash",92.34695,"Good"
"air freshener",113.6626,"Good"
"white cheese",0,"253"
"baby wipes",43.42815,"Good"
"paper plates",63.07443,"Good"
"cheddar spread",99.05074,"Good"
"puto cheese",118.6927,"Good"
"mayonnaise",139.5192,"Good"
"nutella",168.0086,"Good"
"ramen",0,"254"
"cocoa powder",19.08471,"Good"
"potato chips",42.0642,"Good"
"milk tea",64.04829,"Good"
"nori",77.35596,"Good"
"cloves",108.0012,"Good"
"pet shampoo",147.974,"Good"
"misua",0,"255"
"garlic pack",22.08652,"Good"
"pet shampoo",51.73074,"Good"
"chicken spread",81.37672,"Good"
"black roast coffee",99.68634,"Good"
"soy milk drink strawberry flavor",118.9966,"Good"
"cayenne pepper",0,"256"
"tacchino",26.75231,"Good"
"facial wash",68.39744,"Good"
"wheat sesame",107.0389,"Good"
"misua",139.6786,"Good"
"vanilla cake bar",0,"257"
"chicken spread",19.08091,"Good"
"mayonnaise",33.72959,"Good"
"deodorant",73.36929,"Good"
"choco pie",100.0121,"Good"
"mayonnaise",0,"258"
"pet shampoo",40.42379,"Good"
"mosquito net",68.3999,"Good"
"pain relief oil",91.37875,"Good"
"baby wipes",111.6907,"Good"
"pet shampoo",0,"259"
"mayonnaise",31.4241,"Good"
"puto cheese",50.4016,"Good"
"whole grain oats",69.36329,"Good"
"yogurt juice",93.3429,"Good"
"onion",117.6558,"Good"
"misua",0,"260"
"nutella",26.08844,"Good"
"oyster sauce",47.07122,"Good"
"mushrooms",62.38079,"Good"
"breakfast cereal",82.694,"Good"
"watermelon",111.6736,"Good"
"liquid detergent",153.6489,"Good"
"chicken cutlet",0,"261"
"yogurt juice",20.74998,"Good"
"vanilla cake bar",55.39516,"Good"
"misua",84.36961,"Good"
"whole grain oats",114.3464,"Good"
"cotton buds",150.9839,"Good"
"dishwashing liquid",174.14,"Good"
"milk tea",0,"262"
"pet shampoo",37.75647,"Good"
"mosquito net",64.39911,"Good"
"air freshener",91.71259,"Good"
"chicken spread",128.3558,"Good"
"caramel latte mix",148.8457,"Good"
"cloves",170.3329,"Good"
"cotton buds",0,"263"
"blueberries",21.42166,"Good"
"baby wipes",55.39611,"Good"
"muffin",97.70604,"Good"
"hazelnut with cocoa spread",112.3485,"Good"
"cheddar spread",130.3288,"Good"
"yogurt juice",0,"264"
"choco pie",25.7576,"Good"
"tacchino",64.39698,"Good"
"bell pepper",81.37723,"Good"
"deodorant",127.0202,"Good"
"deodorant",0,"265"
"chicken spread",43.42735,"Good"
"whole grain oats",66.40231,"Good"
"canned ham",84.38301,"Good"
"bell pepper",109.6912,"Good"
"breakfast cereal",0,"266"
"liquid detergent",26.42428,"Good"
"cotton buds",47.40696,"Good"
"pain relief oil",63.05004,"Good"
"seaweed",95.36176,"Good"
"nori",117.6755,"Good"
"nori",0,"267"
"potato chips",21.75149,"Good"
"cotton buds",49.3912,"Good"
"canned ham",69.3681,"Good"
"mosquito net",106.0126,"Good"
"deodorant",122.6578,"Good"
"chicken cutlet",169.7813,"Good"
"pain relief oil",0,"268"
"cheddar spread",29.42649,"Good"
"oyster sauce",53.0686,"Good"
"tacchino",86.04287,"Good"
"seaweed",113.6872,"Good"
"rejuvenating serum",0,"269"
"milk tea",30.7421,"Good"
"hazelnut with cocoa spread",63.71478,"Good"
"prune juice",89.02085,"Good"
"onion",114.6637,"Good"
"chicken cutlet",132.9783,"Good"
"rejuvenating serum",0,"270"
"mayonnaise",34.42279,"Good"
"puto cheese",53.40115,"Good"
"yogurt juice",78.71372,"Good"
"sword pepper",94.69143,"Good"
"blueberries",109.3381,"Good"
"whole grain oats",0,"271"
"baby wipes",36.75571,"Good"
"yogurt juice",68.3959,"Good"
"choco pie",92.04399,"Good"
"ramen",117.6892,"Good"
"canned ham",139.0843,"Good"
"canned ham",0,"272"
"shampoo",21.41635,"Good"
"onion",44.73035,"Good"
"liquid detergent",82.36875,"Good"
"pet shampoo",100.017,"Good"
"cotton buds",0,"273"
"oyster sauce",33.09113,"Good"
"wheat sesame",49.07052,"Good"
"fries",73.71526,"Good"
"watermelon",99.35904,"Good"
"cloves",0,"274"
"blueberries",30.09476,"Good"
"hazelnut with cocoa spread",65.39967,"Good"
"black roast coffee",86.71095,"Good"
"baby wipes",127.3508,"Good"
"wheat sesame",0,"275"
"puto cheese",16.74606,"Good"
"oyster sauce",39.39297,"Good"
"whitening lotion",79.03706,"Good"
"cocoa powder",106.6796,"Good"
"garlic pack",131.6549,"Good"
"chicken cutlet",155.1439,"Good"
"oyster sauce",0,"276"
"mayonnaise",18.74887,"Good"
"mushrooms",39.0484,"Good"
"tacchino",61.35982,"Good"
"air freshener",96.33319,"Good"
"chocolate cake bar",0,"277"
"toilet papers",32.4251,"Good"
"garlic pack",65.06474,"Good"
"imported drinks",88.37921,"Good"
"milk tea",103.3533,"Good"
"cocoa powder",0,"278"
"shampoo",17.74577,"Good"
"nutella",39.71894,"Good"
"mushrooms",60.36798,"Good"
"black roast coffee",78.01118,"Good"
"deodorant",111.9863,"Good"
"facial wash",125.2969,"Good"
"choco pie",0,"279"
"cheddar spread",26.40054,"Good"
"wheat sesame",41.38042,"Good"
"breakfast cereal",59.36142,"Good"
"black roast coffee",76.33598,"Good"
"cloves",96.31558,"Good"
"sword pepper",126.6279,"Good"
"air freshener",0,"280"
"baby wipes",20.75038,"Good"
"oyster sauce",51.72816,"Good"
"mayonnaise",69.70636,"Good"
"seaweed",85.01802,"Good"
"muffin",108.6626,"Good"
"puto cheese",123.9732,"Good"
"imported drinks",0,"281"
"yogurt juice",15.74618,"Good"
"ramen",32.71419,"Good"
"seaweed",48.69099,"Good"
"deodorant",76.33598,"Good"
"rejuvenating serum",92.6475,"Good"
"watermelon",121.9593,"Good"
"garlic pack",0,"282"
"onion",21.08281,"Good"
"choco pie",52.0562,"Good"
"nutella",76.36862,"Good"
"soy milk drink strawberry flavor",100.3455,"Good"
"toilet papers",134.3158,"Good"
"liquid detergent",154.8047,"Good"
"vanilla cake bar",0,"283"
"oyster sauce",24.08323,"Good"
"fries",63.72556,"Good"
"watermelon",96.3686,"Good"
"cotton buds",139.0123,"Good"
"milk tea",178.1641,"Good"
"soy sauce",0,"284"
"muffin",21.75679,"Good"
"black roast coffee",39.06808,"Good"
"caramel latte mix",52.38044,"Good"
"fries",77.02379,"Good"
"choco pie",0,"285"
"prune juice",22.75179,"Good"
"white cheese",55.72648,"Good"
"facial wash",102.0316,"Good"
"pain relief oil",122.0118,"Good"
"white cheese",0,"286"
"rice stick",22.41535,"Good"
"nutella",44.04612,"Good"
"cocoa powder",65.00741,"Good"
"puto cheese",89.98706,"Good"
"muffin",105.2998,"Good"
"mayonnaise",0,"287"
"nutella",15.07733,"Good"
"caramel latte mix",36.39789,"Good"
"pain relief oil",71.03545,"Good"
"facial wash",91.01624,"Good"
"liquid detergent",119.6615,"Good"
"cloves",158.8865,"Good"
"canned ham",0,"288"
"toilet papers",25.42247,"Good"
"dishwashing liquid",43.06789,"Good"
"liquid detergent",57.71012,"Good"
"paper plates",75.3568,"Good"
"chicken cutlet",111.6646,"Good"
"oyster sauce",0,"289"
"misua",18.08581,"Good"
"choco pie",46.06552,"Good"
"fries",85.04018,"Good"
"facial wash",136.0134,"Good"
"deodorant",150.1696,"Good"
"pet shampoo",0,"290"
"dishwashing liquid",17.06797,"Good"
"nutella",45.71417,"Good"
"choco pie",69.02644,"Good"
"chicken cutlet",103.9986,"Good"
"deodorant",0,"291"
"mayonnaise",51.07362,"Good"
"misua",82.71312,"Good"
"rice stick",124.0222,"Good"
"grapes",146.2588,"Good"
"sword pepper",0,"292"
"yogurt juice",18.41814,"Good"
"black roast coffee",46.72624,"Good"
"mayonnaise",67.70679,"Good"
"chicken spread",82.68423,"Good"
"vanilla cake bar",102.6462,"Good"
"rice stick",128.2932,"Good"
"canned ham",0,"293"
"choco pie",20.08041,"Good"
"misua",44.72603,"Good"
"prune juice",65.03976,"Good"
"bell pepper",87.34848,"Good"
"facial wash",126.9888,"Good"
"air freshener",0,"294"
"bell pepper",34.75431,"Good"
"frozen bangus",57.39885,"Good"
"garlic pack",77.37856,"Good"
"cocoa powder",103.3613,"Good"
"breakfast cereal",127.6735,"Good"
"cheddar spread",0,"295"
"vanilla cake bar",21.75569,"Good"
"chicken spread",41.73423,"Good"
"nori",69.38032,"Good"
"blueberries",89.69103,"Good"
"soy milk drink strawberry flavor",0,"296"
"soy sauce",18.74577,"Good"
"puto cheese",39.72969,"Good"
"whole grain oats",59.03786,"Good"
"seaweed",79.01777,"Good"
"chicken cutlet",108.6601,"Good"
"yogurt juice",0,"297"
"oyster sauce",23.08993,"Good"
"frozen bangus",52.40354,"Good"
"liquid detergent",97.71042,"Good"
"baby wipes",124.3571,"Good"
"vanilla cake bar",169.9456,"Good"
"caramel latte mix",189.4339,"Good"
"chicken spread",0,"298"
"mosquito net",41.09413,"Good"
"facial wash",57.39378,"Good"
"shampoo",74.04202,"Good"
"fries",116.3501,"Good"
"white cheese",0,"299"
"prune juice",28.75792,"Good"
"muffin",50.40734,"Good"
"shampoo",82.38375,"Good"
"mushrooms",110.6792,"Good"
"shampoo",0,"300"
"puto cheese",42.75542,"Good"
"cloves",65.38529,"Good"
"blueberries",94.35515,"Good"
"nutella",121.3331,"Good"
"choco pie",0,"301"
"fries",32.42089,"Good"
"blueberries",59.39595,"Good"
"chicken spread",86.70743,"Good"
"hazelnut with cocoa spread",102.3515,"Good"
"caramel latte mix",122.3289,"Good"
"whitening lotion",154.0979,"Good"
"canned ham",0,"302"
"toilet papers",29.42299,"Good"
"mosquito net",51.05094,"Good"
"watermelon",85.35887,"Good"
"prune juice",114.0001,"Good"
"hazelnut with cocoa spread",137.6406,"Good"
"shampoo",0,"303"
"rice stick",15.07582,"Good"
"nori",30.05784,"Good"
"facial wash",57.70066,"Good"
"baby wipes",72.01308,"Good"
"paper plates",90.99462,"Good"
"chicken cutlet",130.3005,"Good"
"sword pepper",0,"304"
"tacchino",19.74988,"Good"
"whitening lotion",61.72389,"Good"
"liquid detergent",86.70554,"Good"
"pain relief oil",107.0128,"Good"
"cocoa powder",139.6526,"Good"
"misua",158.1379,"Good"
"cotton buds",0,"305"
"rice stick",16.75277,"Good"
"facial wash",53.73069,"Good"
"baby wipes",68.37452,"Good"
"white cheese",116.0176,"Good"
"fries",138.6581,"Good"
"blueberries",172.1474,"Good"
"cotton buds",0,"306"
"shampoo",19.75388,"Good"
"watermelon",49.73249,"Good"
"soy sauce",74.37522,"Good"
"mayonnaise",89.68898,"Good"
"muffin",113.0015,"Good"
"chicken spread",0,"307"
"hazelnut with cocoa spread",16.07899,"Good"
"mosquito net",58.72365,"Good"
"nori",87.36818,"Good"
"grapes",106.0134,"Good"
"fries",129.9962,"Good"
"watermelon",154.818,"Good"
"chicken spread",0,"308"
"oyster sauce",22.42056,"Good"
"pet shampoo",54.72672,"Good"
"deodorant",76.04029,"Good"
"mushrooms",105.3532,"Good"
"cloves",126.668,"Good"
"bell pepper",145.4405,"Good"
"nori",0,"309"
"ramen",25.756,"Good"
"puto cheese",49.73163,"Good"
"vanilla cake bar",64.70609,"Good"
"baby wipes",113.0074,"Good"
"puto cheese",0,"310"
"whole grain oats",18.74957,"Good"
"prune juice",34.0589,"Good"
"shampoo",56.37062,"Good"
"watermelon",87.34678,"Good"
"soy sauce",0,"311"
"imported drinks",24.40443,"Good"
"canned ham",47.38402,"Good"
"cocoa powder",74.02905,"Good"
"prune juice",101.0069,"Good"
"rejuvenating serum",134.6471,"Good"
"chicken cutlet",0,"312"
"bell pepper",21.75729,"Good"
"rice stick",47.06589,"Good"
"choco pie",73.37891,"Good"
"cheddar spread",99.68623,"Good"
"soy milk drink strawberry flavor",123.3363,"Good"
"chicken spread",146.5163,"Good"
"watermelon",0,"313"
"cloves",29.40525,"Good"
"cheddar spread",46.05402,"Good"
"soy sauce",69.03028,"Good"
"ramen",84.67667,"Good"
"black roast coffee",0,"314"
"puto cheese",15.4065,"Good"
"shampoo",44.72343,"Good"
"frozen bangus",83.6951,"Good"
"seaweed",117.337,"Good"
"canned ham",133.7217,"Good"
"dishwashing liquid",0,"315"
"rejuvenating serum",20.75088,"Good"
"oyster sauce",50.71396,"Good"
"chocolate cake bar",72.68546,"Good"
"blueberries",88.99687,"Good"
"wheat sesame",112.9746,"Good"
"hazelnut with cocoa spread",132.2854,"Good"
"baby wipes",0,"316"
"whitening lotion",14.41028,"Good"
"rejuvenating serum",30.06829,"Good"
"oyster sauce",74.69281,"Good"
"soy sauce",91.33875,"Good"
"blueberries",135.3094,"Good"
"vanilla cake bar",0,"317"
"facial wash",38.06867,"Good"
"rejuvenating serum",54.04727,"Good"
"canned ham",83.35985,"Good"
"nutella",98.67091,"Good"
"cheddar spread",0,"318"
"choco pie",24.42357,"Good"
"paper plates",52.4008,"Good"
"grapes",88.03739,"Good"
"sword pepper",106.0197,"Good"
"puto cheese",0,"319"
"ramen",22.41525,"Good"
"nori",46.39409,"Good"
"rice stick",62.04188,"Good"
"frozen bangus",94.35311,"Good"
"sword pepper",125.6572,"Good"
"deodorant",163.6784,"Good"
"yogurt juice",0,"320"
"nori",20.75098,"Good"
"pet shampoo",53.06215,"Good"
"liquid detergent",69.70889,"Good"
"baby wipes",93.33451,"Good"
"whole grain oats",0,"321"
"chicken spread",22.75329,"Good"
"toilet papers",57.72179,"Good"
"onion",94.36382,"Good"
"white cheese",114.0118,"Good"
"canned ham",142.3056,"Good"
"milk tea",165.792,"Good"
"pain relief oil",0,"322"
"pet shampoo",19.08301,"Good"
"mushrooms",45.73009,"Good"
"seaweed",65.04076,"Good"
"sword pepper",94.68274,"Good"
"puto cheese",0,"323"
"nori",23.42617,"Good"
"cotton buds",41.07249,"Good"
"blueberries",61.71973,"Good"
"pain relief oil",93.69403,"Good"
"ramen",0,"324"
"deodorant",28.75642,"Good"
"dishwashing liquid",54.73707,"Good"
"blueberries",95.37321,"Good"
"chicken cutlet",121.6858,"Good"
"prune juice",152.072,"Good"
"hazelnut with cocoa spread",177.2248,"Good"
"deodorant",0,"325"
"hazelnut with cocoa spread",46.75782,"Good"
"wheat sesame",67.40275,"Good"
"milk tea",90.71411,"Good"
"chicken cutlet",119.6909,"Good"
"cloves",143.5944,"Good"
"onion",0,"326"
"pet shampoo",33.42334,"Good"
"rejuvenating serum",53.07042,"Good"
"nori",79.71336,"Good"
"soy sauce",97.36215,"Good"
"oyster sauce",112.3396,"Good"
"nutella",130.983,"Good"
"air freshener",0,"327"
"deodorant",22.41285,"Good"
"soy sauce",53.72586,"Good"
"rice stick",68.7021,"Good"
"fries",95.67786,"Good"
"watermelon",119.6576,"Good"
"cayenne pepper",143.8921,"Good"
"chocolate cake bar",0,"328"
"milk tea",16.74757,"Good"
"soy milk drink strawberry flavor",43.06426,"Good"
"muffin",61.04156,"Good"
"baby wipes",100.3473,"Good"
"baby wipes",0,"329"
"rejuvenating serum",15.72936,"Good"
"blueberries",45.04665,"Good"
"grapes",58.35682,"Good"
"cayenne pepper",83.66979,"Good"
"rejuvenating serum",0,"330"
"air freshener",20.08561,"Good"
"baby wipes",42.06491,"Good"
"mushrooms",74.03992,"Good"
"choco pie",92.68256,"Good"
"mayonnaise",115.6615,"Good"
"onion",142.6389,"Good"
"sword pepper",0,"331"
"caramel latte mix",30.42479,"Good"
"misua",62.04636,"Good"
"paper plates",99.35255,"Good"
"air freshener",117.0017,"Good"
"mosquito net",143.6996,"Good"
"imported drinks",177.8488,"Good"
"pet shampoo",0,"332"
"white cheese",43.09063,"Good"
"yogurt juice",58.06667,"Good"
"grapes",74.7119,"Good"
"mushrooms",96.01947,"Good"
"imported drinks",111.6658,"Good"
"breakfast cereal",133.9797,"Good"
"oyster sauce",0,"333"
"imported drinks",31.09066,"Good"
"nori",46.06684,"Good"
"canned ham",67.71432,"Good"
"facial wash",99.0203,"Good"
"soy sauce",0,"334"
"prune juice",21.75569,"Good"
"oyster sauce",44.06824,"Good"
"chicken cutlet",77.04239,"Good"
"choco pie",107.0243,"Good"
"nutella",128.0027,"Good"
"whitening lotion",155.1601,"Good"
"facial wash",0,"335"
"pet shampoo",21.75439,"Good"
"liquid detergent",38.39765,"Good"
"nutella",64.70568,"Good"
"fries",94.01675,"Good"
"ramen",0,"336"
"misua",23.08783,"Good"
"mayonnaise",48.39973,"Good"
"whole grain oats",71.37989,"Good"
"wheat sesame",91.3576,"Good"
"cloves",110.0064,"Good"
"frozen bangus",131.3137,"Good"
"chocolate cake bar",0,"337"
"chicken spread",18.41483,"Good"
"cotton buds",53.39207,"Good"
"onion",89.6976,"Good"
"cloves",109.3433,"Good"
"sword pepper",137.3211,"Good"
"canned ham",166.8103,"Good"
"puto cheese",0,"338"
"chocolate cake bar",15.07743,"Good"
"toilet papers",46.39131,"Good"
"nori",77.36436,"Good"
"garlic pack",101.0083,"Good"
"onion",119.6592,"Good"
"onion",0,"339"
"deodorant",41.75927,"Good"
"mosquito net",57.73897,"Good"
"air freshener",83.05134,"Good"
"cotton buds",101.6931,"Good"
"rice stick",136.6691,"Good"
"ramen",159.1621,"Good"
"nori",0,"340"
"rice stick",15.07703,"Good"
"dishwashing liquid",44.72793,"Good"
"facial wash",68.71304,"Good"
"bell pepper",108.0179,"Good"
"cocoa powder",0,"341"
"mayonnaise",19.75008,"Good"
"hazelnut with cocoa spread",45.06466,"Good"
"black roast coffee",63.709,"Good"
"chicken cutlet",87.02487,"Good"
"air freshener",0,"342"
"grapes",34.4273,"Good"
"caramel latte mix",57.74147,"Good"
"misua",85.71837,"Good"
"black roast coffee",113.0311,"Good"
"nutella",132.3448,"Good"
"choco pie",155.1647,"Good"
"mayonnaise",0,"343"
"deodorant",47.09353,"Good"
"dishwashing liquid",74.40311,"Good"
"mosquito net",103.7171,"Good"
"yogurt juice",145.6885,"Good"
"bell pepper",163.1791,"Good"
"garlic pack",196.6461,"Good"
"fries",0,"344"
"yogurt juice",22.41936,"Good"
"imported drinks",44.40369,"Good"
"potato chips",66.7156,"Good"
"pain relief oil",93.35824,"Good"
"rejuvenating serum",109.0067,"Good"
"liquid detergent",131.6551,"Good"
"shampoo",0,"345"
"liquid detergent",23.08172,"Good"
"toilet papers",40.71299,"Good"
"potato chips",68.35508,"Good"
"cayenne pepper",95.33334,"Good"
"watermelon",117.9787,"Good"
"breakfast cereal",142.085,"Good"
"cotton buds",0,"346"
"misua",16.07919,"Good"
"choco pie",41.06326,"Good"
"nutella",64.37553,"Good"
"rejuvenating serum",93.02296,"Good"
"chicken cutlet",133.664,"Good"
"frozen bangus",154.4923,"Good"
"white cheese",0,"347"
"watermelon",18.08541,"Good"
"frozen bangus",44.73314,"Good"
"paper plates",82.36964,"Good"
"shampoo",99.34949,"Good"
"seaweed",126.3226,"Good"
"shampoo",0,"348"
"liquid detergent",15.74428,"Good"
"sword pepper",55.39558,"Good"
"cloves",84.04263,"Good"
"chicken spread",100.3548,"Good"
"nutella",0,"349"
"fries",29.42128,"Good"
"breakfast cereal",56.06626,"Good"
"vanilla cake bar",75.70855,"Good"
"dishwashing liquid",105.0216,"Good"
"paper plates",0,"350"
"cotton buds",15.4113,"Good"
"sword pepper",51.72479,"Good"
"yogurt juice",68.70625,"Good"
"oyster sauce",91.35308,"Good"
"whitening lotion",0,"351"
"toilet papers",19.75378,"Good"
"oyster sauce",54.72885,"Good"
"soy sauce",70.04192,"Good"
"wheat sesame",95.684,"Good"
"yogurt juice",118.3294,"Good"
"chocolate cake bar",0,"352"
"rice stick",18.74907,"Good"
"air freshener",47.73229,"Good"
"pain relief oil",65.04456,"Good"
"whitening lotion",82.00684,"Good"
"deodorant",96.31576,"Good"
"watermelon",126.296,"Good"
"chicken cutlet",0,"353"
"blueberries",27.07751,"Good"
"prune juice",57.72099,"Good"
"breakfast cereal",69.36696,"Good"
"pain relief oil",100.3398,"Good"
"dishwashing liquid",120.984,"Good"
"deodorant",147.9878,"Good"
"rice stick",0,"354"
"canned ham",20.41755,"Good"
"milk tea",44.06568,"Good"
"rejuvenating serum",73.04383,"Good"
"cheddar spread",110.3491,"Good"
"pain relief oil",0,"355"
"dishwashing liquid",18.41443,"Good"
"cocoa powder",49.06446,"Good"
"grapes",64.70395,"Good"
"blueberries",77.99765,"Good"
"pain relief oil",0,"356"
"toilet papers",16.41223,"Good"
"nori",48.04116,"Good"
"canned ham",69.68714,"Good"
"chicken cutlet",96.32928,"Good"
"mayonnaise",0,"357"
"mosquito net",29.75812,"Good"
"deodorant",45.73627,"Good"
"pain relief oil",64.38061,"Good"
"liquid detergent",84.02899,"Good"
"whitening lotion",0,"358"
"ramen",25.755,"Good"
"mushrooms",47.40463,"Good"
"misua",62.37938,"Good"
"black roast coffee",83.02392,"Good"
"air freshener",0,"359"
"soy sauce",25.42117,"Good"
"oyster sauce",42.40126,"Good"
"garlic pack",61.0477,"Good"
"watermelon",84.35997,"Good"
"hazelnut with cocoa spread",111.668,"Good"
"canned ham",0,"360"
"yogurt juice",26.75621,"Good"
"cotton buds",47.73739,"Good"
"whitening lotion",85.7115,"Good"
"liquid detergent",111.3577,"Good"
"paper plates",131.3374,"Good"
"prune juice",163.1561,"Good"
"shampoo",0,"361"
"paper plates",21.42025,"Good"
"misua",54.06154,"Good"
"ramen",87.36901,"Good"
"frozen bangus",120.0106,"Good"
"cotton buds",0,"362"
"facial wash",19.08371,"Good"
"cheddar spread",59.7206,"Good"
"caramel latte mix",76.69836,"Good"
"cocoa powder",101.3455,"Good"
"rejuvenating serum",0,"363"
"paper plates",21.42376,"Good"
"potato chips",56.06493,"Good"
"mayonnaise",78.71076,"Good"
"ramen",93.66885,"Good"
"blueberries",122.9796,"Good"
"hazelnut with cocoa spread",0,"364"
"chicken spread",16.0801,"Good"
"muffin",33.72979,"Good"
"chocolate cake bar",48.37833,"Good"
"grapes",76.02292,"Good"
"cayenne pepper",100.6688,"Good"
"pet shampoo",133.6415,"Good"
"cayenne pepper",0,"365"
"cheddar spread",15.4121,"Good"
"breakfast cereal",34.39851,"Good"
"black roast coffee",50.71063,"Good"
"whitening lotion",83.02156,"Good"
"imported drinks",111.3319,"Good"
"seaweed",132.9735,"Good"
"yogurt juice",0,"366"
"nori",15.74808,"Good"
"watermelon",35.39656,"Good"
"cloves",62.70804,"Good"
"muffin",86.02631,"Good"
"rejuvenating serum",129.3301,"Good"
"soy sauce",0,"367"
"cloves",23.75179,"Good"
"imported drinks",49.73264,"Good"
"mushrooms",65.37923,"Good"
"pain relief oil",98.99936,"Good"
"pet shampoo",0,"368"
"toilet papers",16.41142,"Good"
"yogurt juice",52.72625,"Good"
"onion",73.36938,"Good"
"choco pie",100.3548,"Good"
"ramen",119.9986,"Good"
"chicken spread",146.5886,"Good"
"mayonnaise",0,"369"
"potato chips",20.41334,"Good"
"whitening lotion",43.72786,"Good"
"pet shampoo",64.70951,"Good"
"toilet papers",80.68641,"Good"
"puto cheese",0,"370"
"soy sauce",21.08582,"Good"
"cheddar spread",40.73153,"Good"
"vanilla cake bar",59.71428,"Good"
"prune juice",78.69274,"Good"
"mosquito net",110.331,"Good"
"onion",147.6413,"Good"
"oyster sauce",0,"371"
"soy sauce",15.08053,"Good"
"soy milk drink strawberry flavor",35.06779,"Good"
"mayonnaise",57.71562,"Good"
"cocoa powder",87.36002,"Good"
"canned ham",113.6711,"Good"
"mushrooms",128.65,"Good"
"caramel latte mix",0,"372"
"nutella",19.41774,"Good"
"canned ham",34.72913,"Good"
"dishwashing liquid",59.37427,"Good"
"white cheese",97.34727,"Good"
"white cheese",0,"373"
"choco pie",37.75837,"Good"
"shampoo",66.73563,"Good"
"breakfast cereal",89.37617,"Good"
"soy milk drink strawberry flavor",107.0219,"Good"
"nutella",0,"374"
"oyster sauce",20.08091,"Good"
"grapes",42.72743,"Good"
