vanilla cake bar,0,1
potato chips,121.2842,Good
choco pie,137.6747,Good
vanilla cake bar,0,1
breakfast cereal,17.59132,Good
cheddar spread,34.07836,Good
cloves,47.91972,Good
blueberries,71.51753,Good
watermelon,82.77907,Good
cheddar spread,0,2
soy milk drink strawberry flavor,23.11467,Good
rice stick,47.14253,Good
cocoa powder,63.39799,Good
white cheese,85.01156,Good
blueberries,0,3
tacchino,17.55829,Good
caramel latte mix,48.97675,Good
breakfast cereal,64.62193,Good
hazelnut with cocoa spread,85.9341,Good
whole grain oats,106.2474,Good
frozen bangus,0,4
bell pepper,23.7548,Good
seaweed,52.40277,Good
rice stick,76.71748,Good
vanilla cake bar,100.6975,Good
dishwashing liquid,0,5
facial wash,25.08883,Good
pain relief oil,44.06792,Good
chocolate cake bar,79.71332,Good
puto cheese,95.02288,Good
chicken cutlet,123.0005,Good
black roast coffee,0,6
whole grain oats,17.39129,Good
yogurt juice,45.68993,Good
rice stick,67.99865,Good
rejuvenating serum,98.64539,Good
pet shampoo,118.956,Good
paper plates,135.4702,Good
whole grain oats,0,7
ramen,19.0813,Good
nori,41.06395,Good
choco pie,63.70578,Good
frozen bangus,97.34917,Good
vanilla cake bar,0,8
bell pepper,26.75901,Good
onion,41.40288,Good
milk tea,70.02976,Good
mushrooms,88.67199,Good
white cheese,0,9
whitening lotion,37.75986,Good
rejuvenating serum,52.38533,Good
black roast coffee,85.36318,Good
muffin,103.3418,Good
imported drinks,129.6354,Good
nutella,153.793,Good
shampoo,0,10
ramen,27.42158,Good
mayonnaise,44.73318,Good
wheat sesame,67.69888,Good
cayenne pepper,84.67742,Good
tacchino,112.3226,Good
onion,131.9669,Good
pet shampoo,0,11
facial wash,25.08623,Good
mosquito net,42.06761,Good
yogurt juice,81.04407,Good
rice stick,103.3557,Good
soy milk drink strawberry flavor,0,12
chicken spread,22.41315,Good
black roast coffee,41.73156,Good
bell pepper,71.70727,Good
yogurt juice,87.99702,Good
grapes,104.3089,Good
rice stick,124.2859,Good
cayenne pepper,0,13
chicken cutlet,23.75189,Good
whitening lotion,66.06266,Good
puto cheese,103.7025,Good
choco pie,129.0131,Good
nutella,153.5053,Good
prune juice,0,14
grapes,28.75862,Good
sword pepper,48.06632,Good
fries,77.37839,Good
cotton buds,130.0164,Good
pain relief oil,146.5073,Good
facial wash,166.9962,Good
soy sauce,0,15
potato chips,24.42677,Good
cotton buds,52.0649,Good
baby wipes,89.69093,Good
breakfast cereal,124.6642,Good
ramen,0,16
liquid detergent,30.76163,Good
facial wash,54.40806,Good
rejuvenating serum,70.05454,Good
cloves,105.7008,Good
vanilla cake bar,127.01,Good
oyster sauce,0,17
chicken spread,23.42417,Good
cayenne pepper,38.73387,Good
fries,59.04609,Good
bell pepper,83.02579,Good
white cheese,0,18
frozen bangus,23.08512,Good
facial wash,66.06212,Good
mosquito net,82.37374,Good
black roast coffee,116.6848,Good
nutella,136.0235,Good
mushrooms,157.1793,Good
dishwashing liquid,0,19
mayonnaise,29.75812,Good
ramen,55.05497,Good
nutella,70.01346,Good
frozen bangus,98.99252,Good
white cheese,121.9711,Good
caramel latte mix,0,20
misua,33.76356,Good
yogurt juice,81.06885,Good
cayenne pepper,108.7114,Good
deodorant,156.688,Good
mosquito net,174.5155,Good
soy sauce,0,21
breakfast cereal,23.42096,Good
oyster sauce,50.73377,Good
seaweed,86.70869,Good
nutella,101.6884,Good
white cheese,136.6689,Good
nori,0,22
seaweed,23.42196,Good
rice stick,50.39895,Good
bell pepper,74.37785,Good
black roast coffee,97.02498,Good
air freshener,129.3343,Good
caramel latte mix,0,23
soy sauce,19.74688,Good
black roast coffee,40.39482,Good
pain relief oil,70.36993,Good
sword pepper,105.344,Good
cayenne pepper,133.9914,Good
cotton buds,0,24
yogurt juice,36.42519,Good
chocolate cake bar,53.06992,Good
breakfast cereal,82.37939,Good
muffin,105.6941,Good
fries,136.0006,Good
ramen,0,25
canned ham,19.41665,Good
sword pepper,47.06206,Good
cloves,73.70959,Good
fries,93.02126,Good
mosquito net,132.9953,Good
cheddar spread,170.1518,Good
misua,0,26
whitening lotion,29.42389,Good
pet shampoo,50.40527,Good
onion,84.04845,Good
chicken spread,105.0278,Good
muffin,122.3392,Good
canned ham,0,27
chocolate cake bar,27.09325,Good
cheddar spread,55.73382,Good
baby wipes,99.71172,Good
frozen bangus,154.684,Good
tacchino,181.173,Good
hazelnut with cocoa spread,0,28
breakfast cereal,21.08972,Good
shampoo,40.05304,Good
deodorant,69.36012,Good
fries,107.6711,Good
frozen bangus,123.6486,Good
bell pepper,145.1882,Good
deodorant,0,29
rejuvenating serum,16.42214,Good
dishwashing liquid,38.07011,Good
nutella,65.71479,Good
bell pepper,90.69375,Good
onion,105.3357,Good
shampoo,0,30
dishwashing liquid,25.7548,Good
sword pepper,65.39854,Good
onion,89.37724,Good
whole grain oats,114.0173,Good
cayenne pepper,0,31
whitening lotion,44.75891,Good
pet shampoo,68.4052,Good
cocoa powder,108.7154,Good
hazelnut with cocoa spread,142.3608,Good
rejuvenating serum,0,32
misua,38.4299,Good
cloves,71.07134,Good
nori,97.71758,Good
ramen,117.025,Good
ramen,0,33
canned ham,18.41944,Good
cheddar spread,37.39746,Good
chicken spread,52.02584,Good
chicken cutlet,76.00434,Good
onion,0,34
soy sauce,22.75109,Good
hazelnut with cocoa spread,50.73124,Good
vanilla cake bar,67.04815,Good
rejuvenating serum,107.0179,Good
prune juice,0,35
chicken spread,22.74648,Good
whole grain oats,46.04152,Good
canned ham,63.6862,Good
chicken cutlet,94.00013,Good
air freshener,136.312,Good
deodorant,161.4645,Good
muffin,0,36
wheat sesame,20.08311,Good
paper plates,51.72599,Good
rejuvenating serum,71.35622,Good
fries,114.9956,Good
milk tea,144.3066,Good
soy milk drink strawberry flavor,0,37
black roast coffee,19.75368,Good
white cheese,45.06636,Good
cotton buds,66.70955,Good
cocoa powder,85.68539,Good
facial wash,112.9969,Good
milk tea,0,38
ramen,17.41463,Good
cotton buds,39.06415,Good
mosquito net,69.70829,Good
baby wipes,85.35007,Good
black roast coffee,116.9951,Good
whole grain oats,133.6939,Good
chocolate cake bar,0,39
rice stick,20.08231,Good
cheddar spread,41.39526,Good
frozen bangus,65.37327,Good
white cheese,90.33426,Good
deodorant,0,40
pain relief oil,19.08551,Good
nori,49.39558,Good
frozen bangus,82.03902,Good
onion,102.3494,Good
soy milk drink strawberry flavor,130.3288,Good
toilet papers,0,41
rejuvenating serum,18.41754,Good
liquid detergent,38.73204,Good
yogurt juice,69.7075,Good
vanilla cake bar,94.33418,Good
muffin,108.9608,Good
frozen bangus,131.944,Good
garlic pack,0,42
fries,20.42035,Good
blueberries,47.72726,Good
onion,72.37669,Good
mosquito net,111.6846,Good
deodorant,127.3284,Good
black roast coffee,161.818,Good
vanilla cake bar,179.306,Good
whole grain oats,200.7948,Good
nutella,221.287,Good
potato chips,243.1162,Good
chocolate cake bar,0,43
tacchino,30.09236,Good
frozen bangus,53.73698,Good
pain relief oil,97.37917,Good
rice stick,131.0247,Good
hazelnut with cocoa spread,0,44
cheddar spread,18.41644,Good
soy milk drink strawberry flavor,41.71354,Good
mayonnaise,63.35962,Good
paper plates,100.0022,Good
pain relief oil,117.6494,Good
cayenne pepper,0,45
shampoo,36.4282,Good
mosquito net,64.06859,Good
dishwashing liquid,93.69862,Good
soy sauce,123.3452,Good
rice stick,146.864,Good
nutella,0,46
soy milk drink strawberry flavor,23.08582,Good
chicken spread,45.39269,Good
pet shampoo,79.3764,Good
toilet papers,95.68983,Good
deodorant,115.3385,Good
bell pepper,156.9768,Good
chocolate cake bar,0,47
facial wash,29.42659,Good
rejuvenating serum,45.73554,Good
blueberries,77.37854,Good
caramel latte mix,104.0245,Good
chicken spread,123.0027,Good
puto cheese,144.1596,Good
dishwashing liquid,0,48
deodorant,23.7559,Good
pain relief oil,42.06985,Good
air freshener,59.71933,Good
chicken cutlet,96.69328,Good
bell pepper,0,49
fries,24.41947,Good
sword pepper,49.73357,Good
soy sauce,79.04595,Good
canned ham,94.0236,Good
baby wipes,127.6663,Good
paper plates,147.4885,Good
seaweed,0,50
nori,23.09083,Good
mayonnaise,45.735,Good
oyster sauce,66.71825,Good
vanilla cake bar,87.6985,Good
dishwashing liquid,123.0095,Good
hazelnut with cocoa spread,0,51
paper plates,41.76076,Good
canned ham,72.73293,Good
cayenne pepper,96.37911,Good
garlic pack,108.0296,Good
fries,131.3538,Good
blueberries,163.5075,Good
cayenne pepper,0,52
grapes,23.75329,Good
yogurt juice,38.40096,Good
blueberries,56.04544,Good
watermelon,71.35751,Good
mosquito net,103.3355,Good
vanilla cake bar,142.9812,Good
toilet papers,0,53
cotton buds,15.74678,Good
soy sauce,63.73,Good
mushrooms,97.37339,Good
white cheese,124.6804,Good
sword pepper,0,54
fries,25.42037,Good
chicken cutlet,41.4001,Good
dishwashing liquid,80.37936,Good
paper plates,98.68938,Good
caramel latte mix,128.3337,Good
pet shampoo,0,55
imported drinks,33.76346,Good
cocoa powder,50.40989,Good
misua,67.72025,Good
garlic pack,91.69846,Good
grapes,116.6774,Good
fries,0,56
muffin,29.42659,Good
chicken spread,47.72308,Good
air freshener,81.69669,Good
dishwashing liquid,98.0099,Good
rice stick,128.9845,Good
mushrooms,0,57
potato chips,28.09395,Good
mayonnaise,52.4048,Good
grapes,82.71432,Good
puto cheese,112.6909,Good
cocoa powder,0,58
nutella,25.42587,Good
misua,51.73874,Good
mayonnaise,78.05055,Good
prune juice,99.69994,Good
bell pepper,0,59
muffin,32.42489,Good
cotton buds,68.71556,Good
mushrooms,96.35835,Good
canned ham,110.6703,Good
baby wipes,0,60
shampoo,17.74817,Good
hazelnut with cocoa spread,62.39603,Good
vanilla cake bar,78.70924,Good
imported drinks,105.3537,Good
cocoa powder,122.0002,Good
chocolate cake bar,0,61
soy sauce,20.75399,Good
wheat sesame,47.06584,Good
oyster sauce,74.04479,Good
fries,109.3539,Good
mosquito net,154.6641,Good
canned ham,189.8194,Good
whitening lotion,0,62
air freshener,21.75399,Good
chicken cutlet,60.72928,Good
imported drinks,87.04289,Good
prune juice,108.3546,Good
soy milk drink strawberry flavor,125.0038,Good
fries,0,63
cotton buds,26.08974,Good
misua,42.73021,Good
breakfast cereal,64.04467,Good
black roast coffee,80.6875,Good
deodorant,117.9965,Good
baby wipes,132.4362,Good
sword pepper,0,64
bell pepper,14.74505,Good
oyster sauce,62.06599,Good
baby wipes,112.036,Good
cocoa powder,145.6783,Good
deodorant,0,65
whitening lotion,14.41197,Good
bell pepper,58.73497,Good
white cheese,80.71558,Good
whole grain oats,113.688,Good
nori,139.3363,Good
imported drinks,0,66
nori,14.74435,Good
choco pie,36.73631,Good
white cheese,67.04634,Good
hazelnut with cocoa spread,96.69022,Good
facial wash,136.3322,Good
pet shampoo,159.4864,Good
oyster sauce,0,67
cotton buds,16.74786,Good
breakfast cereal,38.0621,Good
puto cheese,58.042,Good
grapes,89.34559,Good
tacchino,112.9936,Good
oyster sauce,0,68
ramen,18.08541,Good
choco pie,39.73679,Good
nori,62.04601,Good
soy milk drink strawberry flavor,87.35938,Good
deodorant,0,69
canned ham,38.431,Good
seaweed,56.07547,Good
rice stick,82.3866,Good
nori,98.3628,Good
imported drinks,113.0099,Good
white cheese,139.6584,Good
onion,0,70
black roast coffee,22.7562,Good
whole grain oats,41.06635,Good
wheat sesame,60.70883,Good
paper plates,94.35222,Good
rice stick,130.6593,Good
shampoo,0,71
facial wash,16.41543,Good
nori,42.73244,Good
ramen,60.70964,Good
milk tea,78.35433,Good
vanilla cake bar,102.3325,Good
grapes,128.9745,Good
chicken spread,0,72
cotton buds,20.08241,Good
baby wipes,51.37663,Good
toilet papers,69.02022,Good
white cheese,106.3313,Good
chocolate cake bar,0,73
imported drinks,19.41975,Good
potato chips,44.73585,Good
whitening lotion,72.38354,Good
hazelnut with cocoa spread,122.691,Good
soy sauce,0,74
cotton buds,16.07969,Good
fries,42.72824,Good
liquid detergent,86.03793,Good
baby wipes,111.6848,Good
paper plates,131.9974,Good
choco pie,0,75
rice stick,26.41877,Good
canned ham,46.73333,Good
air freshener,73.04565,Good
watermelon,111.3579,Good
sword pepper,129.6701,Good
vanilla cake bar,0,76
soy sauce,20.75028,Good
cocoa powder,55.72887,Good
baby wipes,85.70598,Good
bell pepper,126.6795,Good
rice stick,0,77
oyster sauce,16.07939,Good
black roast coffee,31.72833,Good
puto cheese,46.37461,Good
whole grain oats,65.68797,Good
chocolate cake bar,0,78
potato chips,20.08631,Good
mayonnaise,39.73329,Good
cheddar spread,62.04811,Good
rejuvenating serum,94.68955,Good
dishwashing liquid,115.0036,Good
mosquito net,139.9843,Good
soy sauce,0,79
oyster sauce,13.41375,Good
puto cheese,35.74286,Good
caramel latte mix,51.05452,Good
pet shampoo,76.03267,Good
nori,105.6795,Good
canned ham,126.322,Good
milk tea,0,80
soy sauce,25.42157,Good
black roast coffee,45.06679,Good
chicken spread,65.04758,Good
onion,88.35956,Good
cloves,110.3394,Good
ramen,0,81
yogurt juice,17.41433,Good
mayonnaise,38.72734,Good
mushrooms,61.03796,Good
whole grain oats,81.01846,Good
onion,105.9977,Good
soy sauce,0,82
canned ham,21.40051,Good
milk tea,43.71257,Good
potato chips,64.3554,Good
white cheese,94.00128,Good
bell pepper,110.3148,Good
pet shampoo,0,83
caramel latte mix,27.75761,Good
prune juice,43.40313,Good
ramen,61.38263,Good
nori,84.36388,Good
soy sauce,0,84
black roast coffee,23.42206,Good
potato chips,52.06754,Good
seaweed,75.04109,Good
baby wipes,110.0181,Good
dishwashing liquid,136.9974,Good
air freshener,154.8223,Good
wheat sesame,0,85
chocolate cake bar,18.41594,Good
grapes,45.71123,Good
fries,69.35641,Good
deodorant,111.3304,Good
onion,0,86
baby wipes,40.08918,Good
liquid detergent,63.07154,Good
canned ham,87.38496,Good
ramen,102.3455,Good
canned ham,0,87
mayonnaise,15.74788,Good
misua,38.73464,Good
garlic pack,62.04591,Good
grapes,86.35802,Good
puto cheese,112.3367,Good
rejuvenating serum,146.3121,Good
puto cheese,0,88
soy sauce,22.08422,Good
mushrooms,47.06361,Good
cloves,68.71021,Good
toilet papers,103.3503,Good
deodorant,0,89
shampoo,17.0806,Good
dishwashing liquid,43.39417,Good
watermelon,79.70499,Good
misua,120.0181,Good
rice stick,155.6051,Good
canned ham,176.4314,Good
bell pepper,0,90
soy sauce,25.09214,Good
potato chips,49.07078,Good
imported drinks,70.71786,Good
whole grain oats,92.69796,Good
chicken spread,114.3416,Good
muffin,0,91
chicken spread,18.0813,Good
puto cheese,38.73063,Good
potato chips,66.70965,Good
nutella,88.33946,Good
choco pie,111.3191,Good
grapes,138.9614,Good
nori,0,92
facial wash,30.09316,Good
dishwashing liquid,55.74128,Good
baby wipes,80.71864,Good
muffin,124.3612,Good
cocoa powder,0,93
milk tea,15.07913,Good
mayonnaise,34.39949,Good
pain relief oil,62.04498,Good
cloves,94.35581,Good
watermelon,0,94
bell pepper,18.06007,Good
misua,44.70871,Good
rice stick,58.01498,Good
canned ham,79.99739,Good
hazelnut with cocoa spread,106.3098,Good
air freshener,144.6201,Good
grapes,0,95
bell pepper,26.41877,Good
nori,52.39791,Good
pain relief oil,85.7048,Good
facial wash,105.3508,Good
black roast coffee,0,96
caramel latte mix,13.41005,Good
pet shampoo,39.0763,Good
paper plates,55.38822,Good
rice stick,84.36748,Good
blueberries,103.6801,Good
toilet papers,0,97
chocolate cake bar,33.75856,Good
cloves,61.06763,Good
vanilla cake bar,83.04824,Good
puto cheese,97.69458,Good
black roast coffee,113.0059,Good
caramel latte mix,0,98
black roast coffee,14.41098,Good
yogurt juice,37.73722,Good
bell pepper,54.71767,Good
cocoa powder,74.36565,Good
choco pie,0,99
cotton buds,25.7558,Good
potato chips,53.0734,Good
shampoo,78.05236,Good
pet shampoo,110.6969,Good
cloves,146.3417,Good
cheddar spread,163.8324,Good
blueberries,0,1
cloves,32.14947,Good
watermelon,56.85673,Good
breakfast cereal,81.89964,Good
vanilla cake bar,101.9218,Good
cheddar spread,121.9435,Good
white cheese,0,2
soy milk drink strawberry flavor,29.83017,Good
cheddar spread,51.85317,Good
rice stick,71.87414,Good
cocoa powder,88.55054,Good
caramel latte mix,0,3
whole grain oats,16.44136,Good
hazelnut with cocoa spread,37.47232,Good
breakfast cereal,59.83691,Good
blueberries,85.87348,Good
tacchino,106.5652,Good
vanilla cake bar,0,4
rice stick,22.13687,Good
seaweed,44.16428,Good
bell pepper,68.86477,Good
frozen bangus,89.55147,Good
chocolate cake bar,0,5
puto cheese,29.49624,Good
chicken cutlet,58.8785,Good
facial wash,103.9743,Good
dishwashing liquid,129.6785,Good
pain relief oil,150.2132,Good
paper plates,0,6
rejuvenating serum,18.78711,Good
pet shampoo,38.47818,Good
rice stick,67.52628,Good
yogurt juice,84.20309,Good
black roast coffee,106.8996,Good
whole grain oats,123.577,Good
whole grain oats,0,7
ramen,18.78801,Good
choco pie,39.81554,Good
nori,61.84052,Good
frozen bangus,91.89027,Good
bell pepper,0,8
onion,21.80033,Good
vanilla cake bar,45.1661,Good
mushrooms,64.52094,Good
milk tea,85.54446,Good
rejuvenating serum,0,9
whitening lotion,15.10095,Good
nutella,47.1694,Good
imported drinks,72.53992,Good
white cheese,98.57988,Good
black roast coffee,128.2923,Good
muffin,147.8206,Good
ramen,0,10
shampoo,20.79922,Good
mayonnaise,43.49706,Good
cayenne pepper,68.53188,Good
onion,88.21903,Good
tacchino,106.9045,Good
wheat sesame,130.9363,Good
yogurt juice,0,11
rice stick,21.79923,Good
pet shampoo,54.52605,Good
mosquito net,80.2366,Good
facial wash,97.24972,Good
bell pepper,0,12
yogurt juice,16.45167,Good
grapes,32.8047,Good
rice stick,52.82657,Good
black roast coffee,72.84214,Good
soy milk drink strawberry flavor,93.53733,Good
chicken spread,116.5619,Good
chicken cutlet,0,13
cayenne pepper,21.12565,Good
choco pie,47.16515,Good
nutella,68.51859,Good
puto cheese,89.21279,Good
whitening lotion,121.9452,Good
sword pepper,0,14
fries,27.48533,Good
grapes,54.8659,Good
pain relief oil,93.27576,Good
facial wash,112.6229,Good
cotton buds,131.9762,Good
prune juice,166.2234,Good
cotton buds,0,15
potato chips,27.82496,Good
soy sauce,53.52964,Good
baby wipes,90.93226,Good
breakfast cereal,125.9992,Good
vanilla cake bar,0,16
ramen,23.47281,Good
rejuvenating serum,53.5262,Good
liquid detergent,75.88798,Good
facial wash,101.2588,Good
cloves,143.0087,Good
fries,0,17
cayenne pepper,22.80013,Good
bell pepper,42.82203,Good
oyster sauce,63.50793,Good
chicken spread,84.53914,Good
facial wash,0,18
mosquito net,16.43935,Good
frozen bangus,64.21582,Good
white cheese,88.5827,Good
nutella,119.6421,Good
mushrooms,141.2614,Good
black roast coffee,160.1225,Good
dishwashing liquid,0,19
white cheese,35.176,Good
frozen bangus,58.20501,Good
nutella,87.92396,Good
mayonnaise,99.58811,Good
ramen,114.935,Good
yogurt juice,0,20
misua,16.7758,Good
mosquito net,46.83438,Good
deodorant,62.50534,Good
caramel latte mix,95.57075,Good
cayenne pepper,113.9212,Good
seaweed,0,21
oyster sauce,20.12625,Good
nutella,39.81074,Good
soy sauce,54.47845,Good
white cheese,84.5285,Good
breakfast cereal,113.5782,Good
bell pepper,0,22
black roast coffee,31.84149,Good
air freshener,61.89069,Good
seaweed,94.28036,Good
rice stick,119.644,Good
nori,135.2446,Good
sword pepper,0,23
cayenne pepper,30.83628,Good
soy sauce,52.18995,Good
black roast coffee,68.86855,Good
caramel latte mix,83.53986,Good
pain relief oil,113.9281,Good
yogurt juice,0,24
cotton buds,20.12615,Good
chocolate cake bar,41.1496,Good
breakfast cereal,67.8625,Good
muffin,89.22773,Good
fries,116.9387,Good
canned ham,0,25
ramen,14.76747,Good
mosquito net,45.16584,Good
cheddar spread,83.57529,Good
cloves,99.58076,Good
fries,118.9326,Good
sword pepper,143.828,Good
chicken spread,0,26
misua,26.81565,Good
muffin,50.51373,Good
whitening lotion,87.58522,Good
pet shampoo,108.9387,Good
onion,142.6672,Good
baby wipes,0,27
frozen bangus,48.89466,Good
tacchino,72.59191,Good
canned ham,100.6382,Good
chocolate cake bar,125.3441,Good
cheddar spread,152.7424,Good
shampoo,0,28
deodorant,35.51562,Good
breakfast cereal,70.57622,Good
hazelnut with cocoa spread,94.61327,Good
bell pepper,118.9759,Good
frozen bangus,141.8816,Good
fries,159.0667,Good
deodorant,0,29
rejuvenating serum,16.44687,Good
dishwashing liquid,38.812,Good
nutella,67.86121,Good
onion,95.23824,Good
bell pepper,113.2537,Good
shampoo,0,30
dishwashing liquid,30.1609,Good
whole grain oats,55.19775,Good
sword pepper,84.57727,Good
onion,107.9393,Good
cayenne pepper,0,31
cocoa powder,27.14749,Good
hazelnut with cocoa spread,58.54354,Good
whitening lotion,102.2997,Good
pet shampoo,125.3312,Good
cloves,0,32
misua,30.82947,Good
ramen,65.89542,Good
nori,84.58052,Good
rejuvenating serum,111.9581,Good
cheddar spread,0,33
chicken spread,14.76757,Good
canned ham,36.80903,Good
ramen,51.47454,Good
chicken cutlet,80.85646,Good
rejuvenating serum,0,34
hazelnut with cocoa spread,46.55605,Good
vanilla cake bar,62.89553,Good
soy sauce,84.92641,Good
onion,121.666,Good
air freshener,0,35
deodorant,25.14538,Good
prune juice,62.21781,Good
whole grain oats,76.88473,Good
chicken spread,100.9189,Good
chicken cutlet,130.9704,Good
canned ham,162.8714,Good
wheat sesame,0,36
muffin,19.12355,Good
fries,45.50572,Good
rejuvenating serum,86.92342,Good
paper plates,105.9446,Good
milk tea,138.3346,Good
facial wash,0,37
cotton buds,19.11944,Good
white cheese,65.21898,Good
black roast coffee,93.60105,Good
soy milk drink strawberry flavor,114.9598,Good
cocoa powder,146.0061,Good
whole grain oats,0,38
black roast coffee,17.44706,Good
cotton buds,36.13745,Good
milk tea,54.48944,Good
ramen,72.50551,Good
mosquito net,99.21149,Good
baby wipes,115.5561,Good
frozen bangus,0,39
white cheese,28.49354,Good
cheddar spread,58.87865,Good
chocolate cake bar,81.57785,Good
rice stick,108.9573,Good
nori,0,40
soy milk drink strawberry flavor,28.82717,Good
frozen bangus,61.55539,Good
onion,83.24404,Good
pain relief oil,123.9985,Good
deodorant,144.6085,Good
liquid detergent,0,41
rejuvenating serum,23.13787,Good
toilet papers,43.4962,Good
yogurt juice,85.58385,Good
frozen bangus,114.6335,Good
vanilla cake bar,143.0116,Good
muffin,158.5242,Good
vanilla cake bar,0,42
black roast coffee,17.44897,Good
mosquito net,61.5458,Good
nutella,97.28072,Good
potato chips,121.3121,Good
garlic pack,155.4239,Good
rice stick,0,43
chocolate cake bar,19.45718,Good
pain relief oil,49.51181,Good
tacchino,89.25623,Good
frozen bangus,112.6156,Good
cheddar spread,0,44
mayonnaise,16.11444,Good
soy milk drink strawberry flavor,38.14886,Good
hazelnut with cocoa spread,57.83551,Good
paper plates,96.91581,Good
pain relief oil,114.5939,Good
soy sauce,0,45
shampoo,32.17265,Good
dishwashing liquid,47.5093,Good
mosquito net,74.55551,Good
cayenne pepper,118.3127,Good
rice stick,142.164,Good
bell pepper,0,46
deodorant,37.85743,Good
pet shampoo,60.88734,Good
toilet papers,77.23113,Good
nutella,109.2866,Good
chicken spread,134.6577,Good
soy milk drink strawberry flavor,158.2,Good
chocolate cake bar,0,47
rejuvenating serum,28.1575,Good
facial wash,43.82969,Good
blueberries,75.54784,Good
puto cheese,103.5977,Good
chicken spread,124.2826,Good
caramel latte mix,143.5803,Good
chicken cutlet,0,48
deodorant,39.1935,Good
air freshener,61.55029,Good
pain relief oil,78.56801,Good
