vanilla cake bar,0,1
dishwashing liquid,97.58002,Good
baby wipes,0,49
paper plates,18.782,Good
soy sauce,51.5044,Good
fries,76.21,Good
bell pepper,94.8958,Good
sword pepper,115.5844,Good
canned ham,144.9676,Good
dishwashing liquid,0,50
seaweed,28.49203,Good
mayonnaise,40.15692,Good
nori,61.52532,Good
oyster sauce,80.20922,Good
vanilla cake bar,99.89857,Good
paper plates,0,51
blueberries,34.17705,Good
garlic pack,59.54878,Good
fries,78.90702,Good
cayenne pepper,98.93149,Good
canned ham,119.9553,Good
hazelnut with cocoa spread,142.9327,Good
vanilla cake bar,0,52
grapes,30.83988,Good
cayenne pepper,58.54945,Good
blueberries,88.59641,Good
yogurt juice,107.2894,Good
watermelon,122.9572,Good
mosquito net,161.2183,Good
soy sauce,0,53
cotton buds,37.52301,Good
toilet papers,52.86285,Good
mushrooms,80.23908,Good
white cheese,109.2888,Good
caramel latte mix,0,54
fries,26.48662,Good
sword pepper,51.85748,Good
chicken cutlet,74.55357,Good
dishwashing liquid,114.2997,Good
paper plates,133.3254,Good
misua,0,55
pet shampoo,33.17741,Good
grapes,71.58777,Good
garlic pack,98.62957,Good
imported drinks,123.3314,Good
cocoa powder,140.5477,Good
dishwashing liquid,0,56
air freshener,16.44586,Good
muffin,48.16754,Good
chicken spread,65.847,Good
fries,89.21094,Good
rice stick,116.5894,Good
potato chips,0,57
mushrooms,26.81445,Good
mayonnaise,49.51759,Good
puto cheese,73.54425,Good
grapes,101.5927,Good
prune juice,0,58
misua,26.82156,Good
mayonnaise,54.19832,Good
nutella,79.56966,Good
cocoa powder,101.595,Good
muffin,0,59
cotton buds,41.86723,Good
mushrooms,73.25306,Good
canned ham,87.59335,Good
bell pepper,111.6282,Good
imported drinks,0,60
shampoo,14.76867,Good
cocoa powder,32.1276,Good
baby wipes,60.84129,Good
hazelnut with cocoa spread,100.9193,Good
vanilla cake bar,116.5896,Good
fries,0,61
mosquito net,40.86338,Good
oyster sauce,79.94128,Good
wheat sesame,106.6557,Good
chocolate cake bar,125.0056,Good
soy sauce,145.0261,Good
canned ham,170.575,Good
soy milk drink strawberry flavor,0,62
prune juice,17.11294,Good
imported drinks,37.81154,Good
air freshener,68.52813,Good
whitening lotion,90.21848,Good
chicken cutlet,129.9652,Good
fries,0,63
black roast coffee,29.49874,Good
misua,61.55664,Good
breakfast cereal,91.94102,Good
cotton buds,126.0049,Good
baby wipes,144.7646,Good
deodorant,160.2764,Good
baby wipes,0,64
cocoa powder,32.84369,Good
oyster sauce,54.86636,Good
bell pepper,75.56007,Good
sword pepper,102.2685,Good
whitening lotion,0,65
deodorant,14.434,Good
whole grain oats,44.83526,Good
nori,66.85952,Good
bell pepper,88.21725,Good
white cheese,104.5635,Good
nori,0,66
imported drinks,14.76857,Good
choco pie,37.47577,Good
hazelnut with cocoa spread,64.8511,Good
facial wash,102.5922,Good
pet shampoo,124.2857,Good
white cheese,160.6305,Good
puto cheese,0,67
breakfast cereal,19.45628,Good
oyster sauce,44.82938,Good
cotton buds,77.55398,Good
tacchino,99.91706,Good
grapes,118.601,Good
soy milk drink strawberry flavor,0,68
oyster sauce,20.12094,Good
nori,51.50431,Good
choco pie,73.53827,Good
ramen,94.22598,Good
deodorant,0,69
white cheese,35.1848,Good
imported drinks,57.54519,Good
canned ham,77.56137,Good
rice stick,96.9132,Good
nori,112.2559,Good
seaweed,132.2819,Good
wheat sesame,0,70
black roast coffee,15.10615,Good
whole grain oats,32.46251,Good
rice stick,53.15321,Good
onion,75.17688,Good
paper plates,110.5753,Good
facial wash,0,71
shampoo,16.44827,Good
vanilla cake bar,52.85687,Good
ramen,74.2131,Good
nori,95.57244,Good
milk tea,108.9005,Good
grapes,127.5879,Good
toilet papers,0,72
cotton buds,14.76917,Good
baby wipes,31.46062,Good
chicken spread,71.54448,Good
white cheese,99.58894,Good
hazelnut with cocoa spread,0,73
chocolate cake bar,15.10755,Good
imported drinks,38.48841,Good
potato chips,59.18081,Good
whitening lotion,81.87741,Good
fries,0,74
cotton buds,53.5691,Good
paper plates,69.57877,Good
baby wipes,90.60318,Good
liquid detergent,117.9768,Good
soy sauce,157.1765,Good
air freshener,0,75
sword pepper,39.86353,Good
watermelon,57.8719,Good
choco pie,84.24628,Good
rice stick,109.6172,Good
canned ham,129.6384,Good
soy sauce,0,76
cocoa powder,24.14338,Good
baby wipes,54.20218,Good
vanilla cake bar,93.943,Good
bell pepper,119.9812,Good
oyster sauce,0,77
rice stick,17.782,Good
puto cheese,41.82033,Good
whole grain oats,63.84859,Good
black roast coffee,82.5333,Good
mosquito net,0,78
dishwashing liquid,24.47831,Good
rejuvenating serum,44.82744,Good
chocolate cake bar,78.55778,Good
mayonnaise,95.90891,Good
cheddar spread,111.2403,Good
potato chips,136.6157,Good
pet shampoo,0,79
soy sauce,31.84079,Good
canned ham,46.50965,Good
nori,71.87648,Good
oyster sauce,92.56979,Good
puto cheese,112.2584,Good
caramel latte mix,128.9337,Good
black roast coffee,0,80
soy sauce,20.12234,Good
chicken spread,42.14555,Good
milk tea,66.84695,Good
onion,90.88081,Good
cloves,110.2325,Good
mayonnaise,0,81
whole grain oats,26.1573,Good
yogurt juice,55.54435,Good
mushrooms,76.23396,Good
ramen,100.2701,Good
onion,135.0016,Good
bell pepper,0,82
white cheese,17.11364,Good
potato chips,48.17335,Good
milk tea,68.86346,Good
canned ham,91.55875,Good
soy sauce,108.2427,Good
nori,0,83
ramen,19.45788,Good
pet shampoo,52.17744,Good
prune juice,78.55202,Good
caramel latte mix,94.5584,Good
air freshener,0,84
dishwashing liquid,15.7776,Good
baby wipes,38.81179,Good
black roast coffee,71.87299,Good
soy sauce,91.89426,Good
seaweed,115.2604,Good
potato chips,135.6157,Good
chocolate cake bar,0,85
fries,28.82777,Good
grapes,53.5321,Good
wheat sesame,76.56161,Good
deodorant,112.9636,Good
liquid detergent,0,86
baby wipes,27.15359,Good
onion,76.92464,Good
ramen,105.6444,Good
canned ham,121.3192,Good
mayonnaise,0,87
canned ham,16.44126,Good
misua,36.46747,Good
rejuvenating serum,64.51353,Good
grapes,93.56223,Good
garlic pack,119.2682,Good
puto cheese,140.1818,Good
toilet papers,0,88
cloves,43.54301,Good
soy sauce,66.23671,Good
mushrooms,80.91121,Good
puto cheese,103.6072,Good
dishwashing liquid,0,89
shampoo,15.10215,Good
deodorant,37.81169,Good
watermelon,69.53563,Good
misua,110.619,Good
rice stick,145.0161,Good
canned ham,165.8833,Good
chicken spread,0,90
whole grain oats,24.81695,Good
soy sauce,49.51308,Good
bell pepper,84.9138,Good
potato chips,118.9789,Good
imported drinks,143.217,Good
chicken spread,0,91
puto cheese,22.81064,Good
muffin,39.48627,Good
grapes,73.216,Good
nutella,102.9331,Good
choco pie,128.9723,Good
potato chips,145.487,Good
nori,0,92
baby wipes,32.84229,Good
dishwashing liquid,58.88214,Good
facial wash,85.25572,Good
muffin,131.0205,Good
mayonnaise,0,93
milk tea,21.79773,Good
cocoa powder,37.14,Good
cloves,64.51483,Good
pain relief oil,101.9215,Good
watermelon,0,94
bell pepper,16.7811,Good
misua,56.53285,Good
hazelnut with cocoa spread,79.56367,Good
air freshener,110.6189,Good
canned ham,134.3099,Good
rice stick,153.841,Good
nori,0,95
pain relief oil,29.49884,Good
facial wash,47.84746,Good
grapes,78.91026,Good
bell pepper,95.92078,Good
caramel latte mix,0,96
black roast coffee,14.4361,Good
rice stick,35.80872,Good
paper plates,73.88245,Good
pet shampoo,91.56641,Good
blueberries,136.6624,Good
toilet papers,0,97
puto cheese,29.49654,Good
chocolate cake bar,44.16358,Good
black roast coffee,60.84608,Good
vanilla cake bar,76.85306,Good
cloves,97.54795,Good
cocoa powder,0,98
yogurt juice,13.43047,Good
bell pepper,37.48294,Good
black roast coffee,61.5114,Good
caramel latte mix,76.17761,Good
cloves,0,99
cotton buds,20.79452,Good
choco pie,45.16223,Good
shampoo,69.86363,Good
potato chips,93.22826,Good
cheddar spread,119.937,Good
pet shampoo,150.2641,Good
cheddar spread,0,1
breakfast cereal,20.12755,Good
cloves,42.82008,Good
watermelon,68.86455,Good
blueberries,84.54081,Good
cheddar spread,0,2
soy milk drink strawberry flavor,24.81194,Good
white cheese,59.87787,Good
cocoa powder,82.90968,Good
rice stick,100.9254,Good
whole grain oats,0,3
breakfast cereal,15.10225,Good
caramel latte mix,30.4527,Good
hazelnut with cocoa spread,49.47626,Good
blueberries,77.85483,Good
tacchino,97.877,Good
vanilla cake bar,0,4
rice stick,21.46569,Good
seaweed,42.82525,Good
frozen bangus,72.20779,Good
bell pepper,93.2324,Good
puto cheese,0,5
chocolate cake bar,15.43653,Good
facial wash,58.86678,Good
pain relief oil,77.8854,Good
dishwashing liquid,97.90716,Good
chicken cutlet,140.3293,Good
black roast coffee,0,6
whole grain oats,17.44987,Good
rice stick,38.14186,Good
yogurt juice,54.82125,Good
pet shampoo,86.88301,Good
paper plates,103.2228,Good
rejuvenating serum,122.5733,Good
ramen,0,7
nori,17.44467,Good
choco pie,40.14876,Good
whole grain oats,61.5078,Good
frozen bangus,90.88972,Good
vanilla cake bar,0,8
onion,23.48142,Good
bell pepper,40.15365,Good
mushrooms,60.17632,Good
milk tea,76.85342,Good
white cheese,0,9
whitening lotion,43.87492,Good
rejuvenating serum,58.53743,Good
imported drinks,92.26506,Good
nutella,117.6418,Good
muffin,145.7864,Good
black roast coffee,165.9854,Good
mayonnaise,0,10
wheat sesame,17.44957,Good
cayenne pepper,33.79264,Good
tacchino,58.83366,Good
onion,77.52165,Good
shampoo,110.2416,Good
ramen,136.2799,Good
yogurt juice,0,11
facial wash,31.83769,Good
mosquito net,48.18153,Good
pet shampoo,71.21824,Good
rice stick,99.59742,Good
yogurt juice,0,12
rice stick,16.7803,Good
black roast coffee,35.46963,Good
chicken spread,54.14963,Good
soy milk drink strawberry flavor,74.84203,Good
bell pepper,99.87824,Good
grapes,121.2394,Good
choco pie,0,13
nutella,23.4745,Good
whitening lotion,52.85756,Good
puto cheese,89.93006,Good
cayenne pepper,110.621,Good
chicken cutlet,134.3185,Good
prune juice,0,14
cotton buds,19.45618,Good
facial wash,53.85262,Good
pain relief oil,72.20221,Good
fries,113.6212,Good
grapes,138.3245,Good
sword pepper,157.5259,Good
cotton buds,0,15
potato chips,29.83067,Good
soy sauce,55.86998,Good
breakfast cereal,73.88515,Good
baby wipes,111.9617,Good
facial wash,0,16
liquid detergent,22.4679,Good
rejuvenating serum,43.16084,Good
ramen,66.18906,Good
vanilla cake bar,90.89216,Good
cloves,111.5822,Good
bell pepper,0,17
fries,23.80444,Good
cayenne pepper,44.49948,Good
chicken spread,61.17799,Good
oyster sauce,85.21565,Good
mosquito net,0,18
facial wash,17.11684,Good
black roast coffee,57.5361,Good
mushrooms,74.88165,Good
nutella,93.23333,Good
white cheese,128.6341,Good
frozen bangus,156.5218,Good
ramen,0,19
nutella,17.45327,Good
mayonnaise,29.11727,Good
dishwashing liquid,57.17356,Good
frozen bangus,96.25005,Good
white cheese,120.6121,Good
mosquito net,0,20
deodorant,15.7738,Good
yogurt juice,42.82539,Good
misua,58.83566,Good
cayenne pepper,81.53165,Good
caramel latte mix,100.2104,Good
oyster sauce,0,21
seaweed,20.46179,Good
nutella,35.12873,Good
soy sauce,49.79514,Good
breakfast cereal,67.14527,Good
white cheese,96.52769,Good
bell pepper,0,22
rice stick,25.81715,Good
nori,41.15834,Good
seaweed,62.51487,Good
black roast coffee,83.8752,Good
air freshener,112.5839,Good
soy sauce,0,23
cayenne pepper,24.14277,Good
sword pepper,53.85436,Good
pain relief oil,90.59954,Good
black roast coffee,121.6543,Good
caramel latte mix,136.7233,Good
muffin,0,24
breakfast cereal,21.80043,Good
chocolate cake bar,42.48497,Good
yogurt juice,71.19267,Good
fries,94.89651,Good
cotton buds,139.6592,Good
cheddar spread,0,25
fries,22.13517,Good
sword pepper,46.16967,Good
cloves,72.87627,Good
ramen,98.24699,Good
canned ham,115.5979,Good
mosquito net,145.6505,Good
misua,0,26
chicken spread,24.81485,Good
muffin,42.83155,Good
onion,69.87247,Good
whitening lotion,112.6267,Good
pet shampoo,135.3233,Good
canned ham,0,27
chocolate cake bar,24.14057,Good
tacchino,46.83891,Good
frozen bangus,69.52931,Good
cheddar spread,92.55833,Good
baby wipes,129.9651,Good
hazelnut with cocoa spread,0,28
breakfast cereal,25.81745,Good
deodorant,64.56107,Good
shampoo,81.5743,Good
frozen bangus,137.368,Good
bell pepper,163.9169,Good
fries,185.4564,Good
deodorant,0,29
dishwashing liquid,25.14688,Good
rejuvenating serum,46.83937,Good
nutella,75.88858,Good
bell pepper,103.5937,Good
onion,120.9461,Good
whole grain oats,0,30
onion,24.81725,Good
sword pepper,48.85225,Good
shampoo,70.21068,Good
dishwashing liquid,102.2663,Good
cayenne pepper,0,31
pet shampoo,35.1832,Good
whitening lotion,58.21471,Good
hazelnut with cocoa spread,103.3102,Good
cocoa powder,135.0339,Good
rejuvenating serum,0,32
misua,36.51407,Good
ramen,67.8965,Good
nori,90.59389,Good
cloves,116.6323,Good
cheddar spread,0,33
chicken spread,14.76787,Good
chicken cutlet,38.81224,Good
ramen,62.50379,Good
canned ham,81.86092,Good
onion,0,34
soy sauce,23.47501,Good
rejuvenating serum,60.21263,Good
hazelnut with cocoa spread,106.6332,Good
vanilla cake bar,122.9727,Good
whole grain oats,0,35
prune juice,14.76817,Good
chicken spread,35.46947,Good
chicken cutlet,58.83469,Good
air freshener,95.9073,Good
deodorant,118.2704,Good
canned ham,149.4724,Good
paper plates,0,36
rejuvenating serum,21.46599,Good
fries,73.24844,Good
wheat sesame,100.6246,Good
muffin,121.6502,Good
milk tea,153.7806,Good
white cheese,0,37
cocoa powder,21.13166,Good
cotton buds,39.8136,Good
black roast coffee,58.49631,Good
soy milk drink strawberry flavor,77.84784,Good
facial wash,112.2463,Good
cotton buds,0,38
baby wipes,18.11824,Good
mosquito net,35.46323,Good
whole grain oats,78.55033,Good
black roast coffee,97.23874,Good
ramen,117.9265,Good
milk tea,142.7507,Good
white cheese,0,39
frozen bangus,25.14598,Good
chocolate cake bar,58.87615,Good
rice stick,78.23008,Good
cheddar spread,99.58851,Good
soy milk drink strawberry flavor,0,40
pain relief oil,37.85633,Good
deodorant,58.21131,Good
nori,91.93995,Good
frozen bangus,130.6832,Good
onion,154.5591,Good
muffin,0,41
vanilla cake bar,14.4338,Good
rejuvenating serum,47.1739,Good
liquid detergent,68.19791,Good
toilet papers,85.87967,Good
yogurt juice,116.5997,Good
frozen bangus,145.3222,Good
nutella,0,42
potato chips,22.13406,Good
mosquito net,48.17226,Good
garlic pack,91.26165,Good
vanilla cake bar,112.9434,Good
black roast coffee,129.6196,Good
tacchino,0,43
frozen bangus,22.80013,Good
chocolate cake bar,48.50671,Good
pain relief oil,81.89934,Good
rice stick,113.6226,Good
pain relief oil,0,44
paper plates,18.11744,Good
cheddar spread,54.85738,Good
soy milk drink strawberry flavor,80.22881,Good
hazelnut with cocoa spread,100.2538,Good
mayonnaise,115.9263,Good
cayenne pepper,0,45
shampoo,21.79612,Good
rice stick,37.1344,Good
soy sauce,52.47095,Good
dishwashing liquid,79.85068,Good
mosquito net,106.2259,Good
soy milk drink strawberry flavor,0,46
chicken spread,24.47781,Good
nutella,52.52391,Good
bell pepper,81.23981,Good
deodorant,128.6718,Good
toilet papers,150.5469,Good
pet shampoo,168.736,Good
puto cheese,0,47
chocolate cake bar,15.43793,Good
caramel latte mix,33.45824,Good
chicken spread,53.14018,Good
rejuvenating serum,92.55489,Good
facial wash,108.8944,Good
blueberries,142.6229,Good
dishwashing liquid,0,48
deodorant,23.13887,Good
pain relief oil,40.82215,Good
air freshener,57.83487,Good
chicken cutlet,92.22294,Good
soy sauce,0,49
baby wipes,34.84758,Good
paper plates,54.20321,Good
canned ham,82.57719,Good
fries,111.9543,Good
bell pepper,131.3075,Good
sword pepper,158.1943,Good
oyster sauce,0,50
vanilla cake bar,24.14908,Good
mayonnaise,42.83612,Good
seaweed,70.21125,Good
nori,91.57098,Good
dishwashing liquid,125.6391,Good
paper plates,0,51
canned ham,30.49304,Good
hazelnut with cocoa spread,56.53474,Good
cayenne pepper,76.21999,Good
garlic pack,87.88595,Good
blueberries,117.5958,Good
fries,147.7384,Good
yogurt juice,0,52
watermelon,16.10833,Good
cayenne pepper,39.1469,Good
grapes,61.84109,Good
blueberries,77.51105,Good
mosquito net,106.8946,Good
vanilla cake bar,143.2959,Good
soy sauce,0,53
cotton buds,22.13116,Good
mushrooms,37.13583,Good
white cheese,63.17679,Good
toilet papers,109.6077,Good
sword pepper,0,54
fries,24.80764,Good
chicken cutlet,41.48708,Good
dishwashing liquid,77.21951,Good
paper plates,94.90176,Good
caramel latte mix,122.2836,Good
pet shampoo,0,55
garlic pack,31.16261,Good
grapes,54.86809,Good
imported drinks,73.21258,Good
misua,87.88199,Good
cocoa powder,104.5589,Good
fries,0,56
muffin,26.81625,Good
chicken spread,44.49795,Good
rice stick,67.19935,Good
dishwashing liquid,97.25351,Good
air freshener,113.5922,Good
mayonnaise,0,57
puto cheese,22.13947,Good
grapes,52.19386,Good
potato chips,80.57304,Good
mushrooms,108.6232,Good
cocoa powder,0,58
misua,16.7753,Good
nutella,39.47932,Good
mayonnaise,51.14418,Good
prune juice,70.50288,Good
bell pepper,0,59
cotton buds,36.52036,Good
mushrooms,63.22915,Good
canned ham,77.56075,Good
muffin,98.92098,Good
imported drinks,0,60
shampoo,14.76567,Good
cocoa powder,32.79503,Good
hazelnut with cocoa spread,62.84739,Good
vanilla cake bar,79.19169,Good
baby wipes,119.2727,Good
soy sauce,0,61
wheat sesame,18.78881,Good
oyster sauce,43.1594,Good
chocolate cake bar,62.50404,Good
mosquito net,99.24912,Good
fries,138.9895,Good
canned ham,165.8751,Good
chicken cutlet,0,62
air freshener,41.87163,Good
whitening lotion,64.90125,Good
imported drinks,96.61709,Good
soy milk drink strawberry flavor,123.3323,Good
prune juice,141.218,Good
fries,0,63
baby wipes,40.19715,Good
cotton buds,56.87555,Good
deodorant,74.2192,Good
misua,110.6265,Good
black roast coffee,137.0011,Good
breakfast cereal,153.8532,Good
baby wipes,0,64
cocoa powder,31.83428,Good
oyster sauce,53.861,Good
bell pepper,74.21489,Good
sword pepper,100.929,Good
whole grain oats,0,65
whitening lotion,33.51183,Good
deodorant,48.51266,Good
nori,78.22751,Good
white cheese,102.2654,Good
bell pepper,119.2795,Good
choco pie,0,66
imported drinks,22.13897,Good
nori,36.80912,Good
facial wash,62.85028,Good
pet shampoo,84.20871,Good
hazelnut with cocoa spread,115.9264,Good
white cheese,144.3054,Good
cotton buds,0,67
oyster sauce,16.10693,Good
puto cheese,34.12757,Good
breakfast cereal,52.81237,Good
grapes,77.50638,Good
tacchino,95.85557,Good
oyster sauce,0,68
choco pie,22.4711,Good
nori,46.50509,Good
ramen,65.85724,Good
soy milk drink strawberry flavor,92.55214,Good
white cheese,0,69
canned ham,29.83218,Good
imported drinks,51.85988,Good
rice stick,66.5269,Good
nori,81.86755,Good
seaweed,103.8941,Good
deodorant,134.6179,Good
paper plates,0,70
rice stick,29.83087,Good
wheat sesame,47.84659,Good
black roast coffee,62.84792,Good
whole grain oats,79.52402,Good
onion,102.225,Good
vanilla cake bar,0,71
ramen,22.13386,Good
shampoo,43.49473,Good
nori,59.16658,Good
milk tea,72.49753,Good
facial wash,100.5478,Good
grapes,130.9389,Good
baby wipes,0,72
toilet papers,19.45218,Good
cotton buds,34.79391,Good
chicken spread,74.87804,Good
white cheese,105.5975,Good
chocolate cake bar,0,73
hazelnut with cocoa spread,16.10713,Good
whitening lotion,61.87491,Good
potato chips,87.91577,Good
imported drinks,111.6126,Good
baby wipes,0,74
cotton buds,16.7821,Good
liquid detergent,36.13736,Good
paper plates,54.48815,Good
soy sauce,81.86248,Good
fries,105.8924,Good
choco pie,0,75
rice stick,26.15039,Good
canned ham,46.84903,Good
sword pepper,78.90748,Good
watermelon,94.91225,Good
air freshener,134.3266,Good
soy sauce,0,76
vanilla cake bar,20.79462,Good
cocoa powder,48.17568,Good
baby wipes,77.5582,Good
bell pepper,117.6367,Good
puto cheese,0,77
black roast coffee,15.43062,Good
oyster sauce,42.14606,Good
whole grain oats,66.18141,Good
rice stick,88.5439,Good
cheddar spread,0,78
mayonnaise,16.11604,Good
chocolate cake bar,34.13536,Good
rejuvenating serum,71.54637,Good
mosquito net,89.89445,Good
dishwashing liquid,116.939,Good
potato chips,146.7006,Good
pet shampoo,0,79
canned ham,25.81405,Good
oyster sauce,42.48969,Good
nori,61.1783,Good
soy sauce,84.54093,Good
puto cheese,105.2309,Good
caramel latte mix,121.2377,Good
black roast coffee,0,80
chicken spread,20.79943,Good
soy sauce,46.83853,Good
milk tea,85.91243,Good
onion,115.2955,Good
cloves,137.3245,Good
mushrooms,0,81
ramen,20.79071,Good
yogurt juice,38.13899,Good
mayonnaise,58.15907,Good
whole grain oats,78.18703,Good
onion,101.5432,Good
milk tea,0,82
canned ham,22.13616,Good
potato chips,43.49243,Good
soy sauce,65.85441,Good
white cheese,94.566,Good
bell pepper,110.9081,Good
caramel latte mix,0,83
prune juice,15.7774,Good
pet shampoo,40.48726,Good
ramen,66.86175,Good
nori,88.55409,Good
dishwashing liquid,0,84
air freshener,15.7774,Good
baby wipes,36.80659,Good
potato chips,60.83935,Good
soy sauce,84.20379,Good
seaweed,103.5521,Good
black roast coffee,123.5822,Good
deodorant,0,85
chocolate cake bar,41.2007,Good
wheat sesame,59.88449,Good
grapes,82.91791,Good
fries,107.949,Good
liquid detergent,0,86
baby wipes,22.14047,Good
canned ham,51.52413,Good
ramen,66.19034,Good
onion,89.56196,Good
rejuvenating serum,0,87
mayonnaise,32.50248,Good
canned ham,49.8497,Good
misua,72.21198,Good
garlic pack,98.91138,Good
grapes,126.6222,Good
puto cheese,157.1305,Good
soy sauce,0,88
puto cheese,20.79422,Good
cloves,40.82003,Good
mushrooms,61.51533,Good
toilet papers,90.89876,Good
deodorant,0,89
shampoo,16.43955,Good
dishwashing liquid,40.14206,Good
misua,67.85381,Good
canned ham,94.89612,Good
rice stick,113.5772,Good
watermelon,132.2612,Good
imported drinks,0,90
soy sauce,24.80904,Good
potato chips,50.84874,Good
chicken spread,84.90511,Good
whole grain oats,109.6095,Good
bell pepper,135.6495,Good
chicken spread,0,91
muffin,17.45077,Good
puto cheese,33.12403,Good
grapes,57.16269,Good
nutella,81.53008,Good
choco pie,102.8896,Good
potato chips,117.5564,Good
facial wash,0,92
dishwashing liquid,24.47901,Good
baby wipes,48.17729,Good
nori,78.22855,Good
muffin,104.9377,Good
pain relief oil,0,93
cloves,41.2019,Good
mayonnaise,59.21687,Good
milk tea,89.26702,Good
cocoa powder,104.6039,Good
air freshener,0,94
misua,37.85823,Good
hazelnut with cocoa spread,66.237,Good
watermelon,99.96724,Good
bell pepper,120.3219,Good
canned ham,155.6924,Good
rice stick,178.5666,Good
facial wash,0,95
pain relief oil,17.77921,Good
nori,45.1654,Good
grapes,63.16977,Good
bell pepper,80.85522,Good
blueberries,0,96
pet shampoo,36.85299,Good
paper plates,53.19738,Good
caramel latte mix,81.57446,Good
black roast coffee,95.91016,Good
rice stick,115.2668,Good
toilet papers,0,97
chocolate cake bar,33.1758,Good
puto cheese,59.88509,Good
black roast coffee,74.55211,Good
vanilla cake bar,91.22931,Good
cloves,113.2585,Good
caramel latte mix,0,98
black roast coffee,14.4361,Good
yogurt juice,39.15098,Good
bell pepper,54.82813,Good
cocoa powder,74.51498,Good
cheddar spread,0,99
cloves,16.78841,Good
shampoo,38.81878,Good
choco pie,66.19711,Good
cotton buds,91.56795,Good
potato chips,117.94,Good
pet shampoo,148.7832,Good
