12,240.2588,240.2588,240.2588
21,388.416,388.416,388.416
7,134.4882,134.4882,134.4882
13,303.126,303.126,303.126
15,291.0939,291.0939,291.0939
11,252.0761,252.0761,252.0761
20,332.7921,332.7921,332.7921
6,134.0524,134.0524,134.0524
13,258.742,258.742,258.742
8,144.9442,144.9442,144.9442
6,91.48202,91.48202,91.48202
6,97.57789,97.57789,97.57789
14,233.2882,233.2882,233.2882
5,82.9532,82.9532,82.9532
8,128.5306,128.5306,128.5306
8,150.2712,150.2712,150.2712
5,114.5402,114.5402,114.5402
16,278.7661,278.7661,278.7661
19,337.9382,337.9382,337.9382
5,95.35542,95.35542,95.35542
21,388.5348,388.5348,388.5348
13,240.3758,240.3758,240.3758
15,283.3926,283.3926,283.3926
11,218.1744,218.1744,218.1744
7,121.274,121.274,121.274
17,393.629,393.629,393.629
13,249.7747,249.7747,249.7747
5,120.3573,120.3573,120.3573
11,280.2442,280.2442,280.2442
18,395.0159,395.0159,395.0159
21,496.4704,496.4704,496.4704
13,312.6718,312.6718,312.6718
6,120.7275,120.7275,120.7275
11,307.2412,307.2412,307.2412
21,457.8589,457.8589,457.8589
19,374.6687,374.6687,374.6687
19,426.0249,426.0249,426.0249
17,356.7857,356.7857,356.7857
15,349.0556,349.0556,349.0556
8,184.063,184.063,184.063
7,184.9178,184.9178,184.9178
19,435.5795,435.5795,435.5795
15,382.6069,382.6069,382.6069
17,361.5482,361.5482,361.5482
5,81.81609,81.81609,81.81609
10,225.1008,225.1008,225.1008
6,117.1016,117.1016,117.1016
21,420.0327,420.0327,420.0327
21,424.7238,424.7238,424.7238
7,192.0037,192.0037,192.0037
10,230.6588,230.6588,230.6588
9,167.7055,167.7055,167.7055
9,196.2136,196.2136,196.2136
7,141.6743,141.6743,141.6743
7,156.7113,156.7113,156.7113
12,279.0501,279.0501,279.0501
8,175.121,175.121,175.121
12,308.6938,308.6938,308.6938
16,367.9424,367.9424,367.9424
11,244.3198,244.3198,244.3198
13,298.7225,298.7225,298.7225
17,413.6776,413.6776,413.6776
6,145.5078,145.5078,145.5078
5,104.0681,104.0681,104.0681
19,457.6474,457.6474,457.6474
20,402.6196,402.6196,402.6196
10,238.0506,238.0506,238.0506
21,435.7033,435.7033,435.7033
20,415.2679,415.2679,415.2679
10,226.2395,226.2395,226.2395
15,283.6767,283.6767,283.6767
11,243.4357,243.4357,243.4357
12,273.6157,273.6157,273.6157
14,261.753,261.753,261.753
17,376.6682,376.6682,376.6682
19,337.6413,337.6413,337.6413
10,259.2253,259.2253,259.2253
6,165.4264,165.4264,165.4264
13,302.3422,302.3422,302.3422
19,412.6801,412.6801,412.6801
12,233.1655,233.1655,233.1655
15,392.6081,392.6081,392.6081
16,346.8343,346.8343,346.8343
21,399.9463,399.9463,399.9463
7,156.2458,156.2458,156.2458
20,435.9294,435.9294,435.9294
20,493.6755,493.6755,493.6755
20,443.0137,443.0137,443.0137
5,117.1328,117.1328,117.1328
6,108.1964,108.1964,108.1964
15,336.1356,336.1356,336.1356
17,319.7129,319.7129,319.7129
10,242.7822,242.7822,242.7822
18,388.9196,388.9196,388.9196
15,307.4827,307.4827,307.4827
10,265.5234,265.5234,265.5234
6,163.6032,163.6032,163.6032
17,372.5204,372.5204,372.5204
19,410.6594,410.6594,410.6594
12,256.2524,256.2524,256.2524
20,419.9241,419.9241,419.9241
18,438.1884,438.1884,438.1884
12,281.9275,281.9275,281.9275
17,343.1429,343.1429,343.1429
11,269.9411,269.9411,269.9411
9,209.7899,209.7899,209.7899
10,223.5978,223.5978,223.5978
16,317.1238,317.1238,317.1238
13,304.3056,304.3056,304.3056
7,110.4286,110.4286,110.4286
6,179.4708,179.4708,179.4708
21,471.2515,471.2515,471.2515
19,397.5622,397.5622,397.5622
6,91.8161,91.8161,91.8161
13,313.0397,313.0397,313.0397
18,356.4666,356.4666,356.4666
7,159.8143,159.8143,159.8143
14,275.3901,275.3901,275.3901
13,278.5131,278.5131,278.5131
8,205.2033,205.2033,205.2033
19,405.1118,405.1118,405.1118
16,341.9073,341.9073,341.9073
11,216.3676,216.3676,216.3676
6,105.6707,105.6707,105.6707
14,331.7365,331.7365,331.7365
16,302.7326,302.7326,302.7326
15,298.871,298.871,298.871
12,242.3798,242.3798,242.3798
13,275.8762,275.8762,275.8762
21,441.3583,441.3583,441.3583
14,303.332,303.332,303.332
18,387.8841,387.8841,387.8841
20,419.7901,419.7901,419.7901
21,414.1773,414.1773,414.1773
11,295.4688,295.4688,295.4688
6,123.4025,123.4025,123.4025
16,343.7215,343.7215,343.7215
10,203.4547,203.4547,203.4547
14,288.6747,288.6747,288.6747
20,452.9412,452.9412,452.9412
21,408.9834,408.9834,408.9834
10,246.9245,246.9245,246.9245
15,292.9236,292.9236,292.9236
5,92.56506,92.56506,92.56506
20,448.0276,448.0276,448.0276
17,359.6858,359.6858,359.6858
19,340.7262,340.7262,340.7262
18,384.5764,384.5764,384.5764
16,409.9079,409.9079,409.9079
17,377.2904,377.2904,377.2904
11,261.3161,261.3161,261.3161
7,140.5159,140.5159,140.5159
10,198.4991,198.4991,198.4991
13,288.8237,288.8237,288.8237
10,212.7723,212.7723,212.7723
19,414.7647,414.7647,414.7647
7,186.7352,186.7352,186.7352
10,298.3948,298.3948,298.3948
7,145.6696,145.6696,145.6696
17,309.0608,309.0608,309.0608
20,457.7674,457.7674,457.7674
18,356.4366,356.4366,356.4366
11,281.1247,281.1247,281.1247
14,337.4694,337.4694,337.4694
7,187.483,187.483,187.483
19,401.8926,401.8926,401.8926
6,121.2658,121.2658,121.2658
18,409.104,409.104,409.104
15,317.4415,317.4415,317.4415
9,152.281,152.281,152.281
16,349.3705,349.3705,349.3705
16,383.7083,383.7083,383.7083
14,292.8143,292.8143,292.8143
7,157.0659,157.0659,157.0659
6,110.7777,110.7777,110.7777
10,182.5916,182.5916,182.5916
21,529.6703,529.6703,529.6703
6,101.5045,101.5045,101.5045
12,256.6759,256.6759,256.6759
16,355.0179,355.0179,355.0179
21,403.1078,403.1078,403.1078
16,328.7679,328.7679,328.7679
14,303.8642,303.8642,303.8642
12,198.9667,198.9667,198.9667
9,176.8888,176.8888,176.8888
11,274.0065,274.0065,274.0065
5,110.9806,110.9806,110.9806
8,183.54,183.54,183.54
20,410.7325,410.7325,410.7325
9,164.8559,164.8559,164.8559
5,87.52647,87.52647,87.52647
5,132.1639,132.1639,132.1639
6,120.9779,120.9779,120.9779
21,419.0996,419.0996,419.0996
8,172.2331,172.2331,172.2331
13,267.6963,267.6963,267.6963
7,138.6342,138.6342,138.6342
5,116.1592,116.1592,116.1592
12,357.9643,357.9643,357.9643
21,457.0355,457.0355,457.0355
10,253.7174,253.7174,253.7174
19,430.8039,430.8039,430.8039
6,130.9077,130.9077,130.9077
10,197.4217,197.4217,197.4217
16,348.9734,348.9734,348.9734
16,292.5079,292.5079,292.5079
9,248.4588,248.4588,248.4588
14,343.0427,343.0427,343.0427
9,167.7833,167.7833,167.7833
14,278.8658,278.8658,278.8658
5,92.79167,92.79167,92.79167
5,100.6397,100.6397,100.6397
19,460.6617,460.6617,460.6617
7,132.0479,132.0479,132.0479
13,301.2004,301.2004,301.2004
17,344.1128,344.1128,344.1128
14,310.8635,310.8635,310.8635
7,130.2553,130.2553,130.2553
10,249.1724,249.1724,249.1724
7,117.43,117.43,117.43
5,112.1349,112.1349,112.1349
11,269.9482,269.9482,269.9482
20,393.8838,393.8838,393.8838
18,295.8793,295.8793,295.8793
7,162.3377,162.3377,162.3377
6,107.4584,107.4584,107.4584
21,402.742,402.742,402.742
16,278.113,278.113,278.113
8,166.0769,166.0769,166.0769
13,249.75,249.75,249.75
5,121.7591,121.7591,121.7591
9,202.1105,202.1105,202.1105
9,193.8986,193.8986,193.8986
6,101.7722,101.7722,101.7722
18,316.1438,316.1438,316.1438
19,337.7345,337.7345,337.7345
7,110.8617,110.8617,110.8617
6,103.0088,103.0088,103.0088
14,266.6417,266.6417,266.6417
10,169.4581,169.4581,169.4581
18,336.647,336.647,336.647
18,337.2826,337.2826,337.2826
19,339.9867,339.9867,339.9867
17,326.7669,326.7669,326.7669
7,131.9384,131.9384,131.9384
12,209.0948,209.0948,209.0948
12,212.479,212.479,212.479
19,358.1967,358.1967,358.1967
17,315.0276,315.0276,315.0276
13,251.2635,251.2635,251.2635
14,262.9775,262.9775,262.9775
19,381.2702,381.2702,381.2702
18,330.7536,330.7536,330.7536
21,427.1913,427.1913,427.1913
17,353.6847,353.6847,353.6847
5,111.8183,111.8183,111.8183
16,308.0584,308.0584,308.0584
5,101.9084,101.9084,101.9084
12,248.8295,248.8295,248.8295
20,370.4675,370.4675,370.4675
16,303.9745,303.9745,303.9745
12,251.9527,251.9527,251.9527
6,107.9042,107.9042,107.9042
10,206.6,206.6,206.6
18,370.3029,370.3029,370.3029
6,139.4467,139.4467,139.4467
21,432.6531,432.6531,432.6531
20,334.7337,334.7337,334.7337
5,86.60451,86.60451,86.60451
12,222.2338,222.2338,222.2338
13,247.8699,247.8699,247.8699
6,134.0191,134.0191,134.0191
8,141.3914,141.3914,141.3914
16,287.0288,287.0288,287.0288
7,123.6351,123.6351,123.6351
8,142.6823,142.6823,142.6823
20,345.7264,345.7264,345.7264
6,122.8609,122.8609,122.8609
6,90.75475,90.75475,90.75475
8,143.114,143.114,143.114
13,246.7278,246.7278,246.7278
6,130.2815,130.2815,130.2815
11,218.6736,218.6736,218.6736
7,134.3791,134.3791,134.3791
16,279.6375,279.6375,279.6375
19,371.4453,371.4453,371.4453
19,364.0805,364.0805,364.0805
17,315.3411,315.3411,315.3411
8,146.858,146.858,146.858
10,211.1828,211.1828,211.1828
5,82.27013,82.27013,82.27013
11,238.9756,238.9756,238.9756
8,135.4359,135.4359,135.4359
16,325.5653,325.5653,325.5653
12,238.0812,238.0812,238.0812
11,262.4129,262.4129,262.4129
13,244.9533,244.9533,244.9533
5,83.84304,83.84304,83.84304
15,294.9185,294.9185,294.9185
13,214.3344,214.3344,214.3344
15,262.1971,262.1971,262.1971
18,317.4977,317.4977,317.4977
21,355.2556,355.2556,355.2556
15,269.3398,269.3398,269.3398
10,233.6998,233.6998,233.6998
19,376.9532,376.9532,376.9532
5,77.77794,77.77794,77.77794
19,385.7977,385.7977,385.7977
8,115.4248,115.4248,115.4248
7,148.409,148.409,148.409
6,102.0343,102.0343,102.0343
20,327.385,327.385,327.385
14,302.6864,302.6864,302.6864
20,376.9289,376.9289,376.9289
9,180.4488,180.4488,180.4488
17,395.0432,395.0432,395.0432
16,286.9987,286.9987,286.9987
20,342.9998,342.9998,342.9998
11,247.8511,247.8511,247.8511
8,173.1776,173.1776,173.1776
18,333.6991,333.6991,333.6991
18,297.6035,297.6035,297.6035
13,226.5347,226.5347,226.5347
8,163.9811,163.9811,163.9811
14,277.6159,277.6159,277.6159
18,356.1301,356.1301,356.1301
8,171.4665,171.4665,171.4665
11,217.6821,217.6821,217.6821
18,330.8795,330.8795,330.8795
7,133.1825,133.1825,133.1825
13,266.5629,266.5629,266.5629
12,213.905,213.905,213.905
20,375.1548,375.1548,375.1548
15,278.2957,278.2957,278.2957
10,219.7225,219.7225,219.7225
9,137.4326,137.4326,137.4326
16,285.9904,285.9904,285.9904
5,81.00345,81.00345,81.00345
15,289.4145,289.4145,289.4145
21,363.1766,363.1766,363.1766
10,193.3757,193.3757,193.3757
17,321.1726,321.1726,321.1726
18,343.463,343.463,343.463
17,321.8732,321.8732,321.8732
19,401.3962,401.3962,401.3962
11,246.6494,246.6494,246.6494
6,127.1585,127.1585,127.1585
20,393.3341,393.3341,393.3341
20,393.8759,393.8759,393.8759
17,329.7367,329.7367,329.7367
7,143.2729,143.2729,143.2729
5,98.24624,98.24624,98.24624
21,393.7886,393.7886,393.7886
13,234.1047,234.1047,234.1047
14,263.1476,263.1476,263.1476
8,139.3371,139.3371,139.3371
13,248.4507,248.4507,248.4507
5,81.24554,81.24554,81.24554
12,226.4141,226.4141,226.4141
12,214.9924,214.9924,214.9924
11,241.1708,241.1708,241.1708
10,180.4419,180.4419,180.4419
10,164.4088,164.4088,164.4088
18,328.0039,328.0039,328.0039
12,227.3002,227.3002,227.3002
15,265.6505,265.6505,265.6505
5,116.7626,116.7626,116.7626
21,384.1286,384.1286,384.1286
17,285.3259,285.3259,285.3259
15,268.9198,268.9198,268.9198
12,245.0382,245.0382,245.0382
19,363.7504,363.7504,363.7504
19,333.1647,333.1647,333.1647
10,251.0338,251.0338,251.0338
16,300.1327,300.1327,300.1327
12,242.7801,242.7801,242.7801
20,440.1993,440.1993,440.1993
10,217.7711,217.7711,217.7711
16,267.3004,267.3004,267.3004
8,170.8963,170.8963,170.8963
13,236.1969,236.1969,236.1969
12,257.356,257.356,257.356
14,254.8873,254.8873,254.8873
16,302.5209,302.5209,302.5209
15,319.8998,319.8998,319.8998
17,290.6339,290.6339,290.6339
11,253.9292,253.9292,253.9292
6,123.5775,123.5775,123.5775
15,298.4149,298.4149,298.4149
14,273.9665,273.9665,273.9665
9,196.2408,196.2408,196.2408
14,326.4164,326.4164,326.4164
7,138.3651,138.3651,138.3651
5,101.442,101.442,101.442
7,138.3249,138.3249,138.3249
9,180.2003,180.2003,180.2003
13,225.2632,225.2632,225.2632
16,312.1489,312.1489,312.1489
10,221.7897,221.7897,221.7897
17,289.5321,289.5321,289.5321
11,194.4338,194.4338,194.4338
8,151.7165,151.7165,151.7165
15,268.5726,268.5726,268.5726
19,365.1974,365.1974,365.1974
9,166.9877,166.9877,166.9877
19,312.6206,312.6206,312.6206
21,389.8526,389.8526,389.8526
14,265.7137,265.7137,265.7137
6,113.6217,113.6217,113.6217
6,103.0131,103.0131,103.0131
19,315.9634,315.9634,315.9634
