dumpling fries,0,1
soju,62.64993,Good
mamon,110.3162,Good
tuna mayo spread,178.3536,Good
corned beef,224.2134,Good
caramel flavored milk tea,275.3005,Good
four season juice drink,342.4004,Good
beer,385.2888,Good
cornflakes cereal,432.2801,Good
light gin,477.0215,Good
basil,544.3945,Good
ampalaya,622.3721,Good
lettuce,942.2422,stuck hit!
water,990.357,Good
lumpia wrapper,1042.26,Good
canned ham,1095.594,Good
whitening lotion,1145.379,Good
whitening lotion,1207.635,Good
grind meat,0,143
instant noodles,55.96766,Good
powdered milk drink,105.5507,Good
baby powder,171.7361,Good
air purifier,215.1541,Good
air purifier,296.297,Good
carbonated drink,0,144
onion,52.09241,Good
durian,111.1109,Good
beef siomai frozen,159.8236,Good
quekiam,225.3465,Good
kimchi,286.8993,Good
pears,329.3901,Good
avocado,384.721,Good
salt,454.944,Good
cauliflower,522.3221,Good
apple grape juice,604.2885,Good
yogurt drink with mixed fruits,655.0393,Good
baby powder,741.5515,Good
toilet papers,800.426,Good
baby cologne,865.6434,Good
battery,929.4261,Good
oatmeal,992.8624,Good
donut,1056.868,Good
chocolate milk drink for adult,0,145
cotton buds,73.64938,Good
dried mangoes,140.024,Good
milk,203.013,Good
tissue,252.4446,Good
hanger,295.1941,Good
pot holder,345.2957,Good
bathroom tissue,399.1628,Good
feminine care,462.3624,Good
celery powder,549.2621,Good
blueberries,615.4588,Good
bok choi,666.199,Good
sesame oil,0,146
hot chili sauce,51.88092,Good
corn grits,101.0776,Good
cream,190.5554,Good
hanger,236.2894,Good
milo,316.771,Good
apple green tea drink,385.2066,Good
broth cube,440.2729,Good
vegetable oil,0,147
gin,41.99151,Good
soy sauce,88.26724,Good
wafer sticks,165.7039,Good
durian,216.6672,Good
okra,268.1594,Good
rigatoni,0,148
canned ham,44.07433,Good
ham,106.9413,Good
coffee jelly,165.4492,Good
tabasco sauce,212.3076,Good
cup noodles,251.4147,Good
powdered milk drink for pregnant,298.533,Good
citrus drink,356.7096,Good
decaf coffee,405.0915,Good
vegetable oil,446.1259,Good
apple juice drink,494.3681,Good
vodka,556.448,Good
tuna mayo spread,626.1558,Good
tuna mayo spread,712.1061,Good
patty,0,149
canned ham,57.96597,Good
ketchup,121.9586,Good
cheese cake,181.7896,Good
cleaner,439.706,stuck hit!
sandwich spread,491.8604,Good
chocolate milk drink for adult,545.7643,Good
muffin,612.4668,Good
liquid detergent,668.2767,Good
cajun seasoning,0,150
basil,54.83172,Good
cauliflower,92.30396,Good
salad dressing,157.6951,Good
powdered milk drink for adult,224.9977,Good
chicken spread,275.6215,Good
brown coffee mix,325.6577,Good
toilet brush,408.3232,Good
liquid washing,473.9794,Good
sword pepper,0,151
cabbage,39.79653,Good
potato,92.90936,Good
massage oil,156.5795,Good
shave,198.8057,Good
detox powder,255.4605,Good
cotton buds,305.7538,Good
hair conditioner,352.008,Good
marshmallows,407.9737,Good
dried kelp,470.5707,Good
sports drink grapes flavor,527.3991,Good
sardines,597.1697,Good
yogurt juice,0,152
powdered detergent,63.45141,Good
battery,138.6434,Good
olives,216.1372,Good
chicken spread,285.8972,Good
sparkling wine,353.076,Good
mozzarella,429.9723,Good
mangosteen,471.9918,Good
white cheese,520.8037,Good
misua,0,153
nori,38.19316,Good
tamarind,106.4108,Good
microwavable plastic containers,153.3359,Good
plastic plates,206.3515,Good
facial wash,270.7493,Good
scrubs,323.7641,Good
cream roll,387.4347,Good
hot sauce,449.1192,Good
chocolate flavored oat mix,506.8329,Good
citrus drink,0,154
batter mix,49.82013,Good
ramen,120.1031,Good
canned berries,174.1102,Good
roasted garlic,252.8048,Good
bok choi,331.1405,Good
milk,0,155
cookie mix,40.06289,Good
cheese sticks,118.3226,Good
powdered fruit flavored drinks,179.875,Good
yogurt flavored drink with nata de coco,223.6917,Good
white pepper,0,156
beer,53.62849,Good
sausage,120.044,Good
olive oil,176.9654,Good
rejuvenating serum,0,157
ampalaya,77.47781,Good
cauliflower,129.4286,Good
gouda,187.6715,Good
onion,250.8783,Good
candies,314.537,Good
fruit drink,378.1417,Good
palabok,439.8754,Good
cinnamon,490.375,Good
cream cheese spread,540.4481,Good
meat sauce,615.2691,Good
orange juice drink,674.4995,Good
orange juice drink,746.1243,Good
canned pineapple,0,158
french beans,84.55823,Good
tissue,155.3382,Good
slippers,221.1098,Good
nutella,290.7737,Good
cheese berry pie,340.0641,Good
pasta sauce,0,159
pasta,44.80973,Good
instant coffee,109.7806,Good
cotton buds,174.2843,Good
cheese,225.6869,Good
eggplant,268.4796,Good
soy milk drink,338.2729,Good
batter mix,400.852,Good
bleach,465.4807,Good
body lotion,519.5617,Good
canned tomatoes,0,160
conditioner,49.93628,Good
scrubs,128.3043,Good
kitchen towel,176.2227,Good
rodent bait,239.4875,Good
eggplant,306.8643,Good
ginger,352.5975,Good
radish,407.9297,Good
hot pepper,696.765,stuck hit!
palm oil,772.3094,Good
sandwich spread,834.2379,Good
apple grape juice,0,161
soy drink milk,58.62607,Good
bangus in olive oil,127.5247,Good
misua,171.3981,Good
facial wash,234.5391,Good
mouth wash,296.8853,Good
liquid soap,339.7062,Good
general purpose cleaner,400.2002,Good
brooms,442.4268,Good
tissue,485.1168,Good
microwavable plastic containers,545.3199,Good
cookie mix,615.9873,Good
honey,677.879,Good
candies,724.4779,Good
powder,779.6862,Good
powder,852.9495,Good
cloves,0,162
onion,44.71721,Good
carbonated drinks,99.26813,Good
pasta,147.6996,Good
bottled water,198.3237,Good
pineapple drink,263.7811,Good
soy sauce,330.2034,Good
pain relief oil,407.4262,Good
liquid detergent,461.4337,Good
shampoo,523.9012,Good
beans,601.9296,Good
dried mangoes,684.0228,Good
milk,755.5844,Good
popcorn,833.2039,Good
popcorn,897.3985,Good
chocolate milk drink,0,163
skimmed milk,63.03445,Good
root beer,128.3483,Good
lychees,192.7469,Good
corn grits,0,164
tikoy,63.44981,Good
misua,126.0683,Good
feminine care,189.0768,Good
cheese cake,0,165
popcorn,55.23307,Good
sweet golden melon,126.6523,Good
water,178.2592,Good
icecream,245.6264,Good
wheat rld oats,304.3974,Good
dustpan,368.5238,Good
disinfectant,0,166
piaya,65.82233,Good
wheat sesame,138.0793,Good
red onion,185.6665,Good
menstrual pads,251.5115,Good
seasoning granules,0,167
batter mix,47.60672,Good
chicken,106.1859,Good
canned tomatoes,160.5905,Good
ginger,0,168
french beans,50.6885,Good
mouth wash,134.0664,Good
toilet papers,184.5005,Good
scrubs,232.2864,Good
shave,296.0812,Good
canned tuna,361.662,Good
red wine,421.616,Good
ketchup,478.462,Good
chocolate,542.5091,Good
candies,586.0587,Good
basil,0,169
blended juice drinks,66.17065,Good
corn coffee,128.6494,Good
spirit drink,196.7368,Good
powdered milk drink,246.9717,Good
sampalok mix,306.5183,Good
toasted bread,367.9331,Good
cornflakes cereal,423.6528,Good
mocha latte,483.1458,Good
luncheon meat,553.1215,Good
noodles,600.4385,Good
bleach,681.0308,Good
coffee,742.8012,Good
napkin,802.2192,Good
yogurt juice,856.7311,Good
salsa,905.6166,Good
avocado,965.7032,Good
lumpia wrapper,1013.101,Good
sweatened condensed milk,0,170
canton,62.58303,Good
spaghetti sauce,126.1346,Good
macaroni cheese,176.1708,Good
snacks,227.5305,Good
dustbin,286.9648,Good
dustpan,325.7493,Good
icecream,394.0398,Good
kiwi,443.1512,Good
bacon,496.0915,Good
chorizo,559.7292,Good
beef ribeye,607.4052,Good
tea,0,171
cookies,49.01824,Good
sparkling wine,102.0432,Good
winter melon flavored milk tea,167.9561,Good
root beer,221.6327,Good
chocolate milk drink,268.889,Good
cream roll,334.2798,Good
blueberries,391.7876,Good
hotdog,442.8826,Good
dumpling fries,493.9781,Good
cigarette,565.4364,Good
sponge,618.4662,Good
sponge,683.8981,Good
burdock,0,172
shampoo,42.59633,Good
snacks,104.4851,Good
curry paste,162.728,Good
soap,223.2216,Good
beancurd,272.1989,Good
bambooshoot,318.9252,Good
liquid soap,376.9043,Good
thousand island dressing,452.3553,Good
apple flavored drink,501.3322,Good
caramel flavored milk tea,562.024,Good
cream cheese spread,0,173
mandarin oranges,57.16929,Good
soya oil,114.6834,Good
root beer,170.4123,Good
green tea latte drink,220.0513,Good
biscuits,277.1033,Good
celery,341.6994,Good
cookie chips,0,174
soap,57.03711,Good
chinese steamed bun,103.3009,Good
low calorie beer,158.0355,Good
carbonara,220.0521,Good
red onion,288.3553,Good
meat,360.1005,Good
wax paper,433.8963,Good
guava,0,175
salad dressing,68.68552,Good
canned ham,111.4409,Good
ketchup,172.1995,Good
corned beef,230.1778,Good
instant noodles,282.398,Good
tabasco sauce,348.5818,Good
milk cream,401.3333,Good
bread crumbs,450.4427,Good
liquid detergent,529.8853,Good
liquid washing,592.7511,Good
hotcake mix,0,176
carbonated drinks,59.17321,Good
sparkling water,122.2954,Good
unagi,177.9561,Good
cookie sticks,247.8493,Good
baby wipes,0,177
floor cleaner,59.57495,Good
potato,122.3617,Good
squash,182.326,Good
bok choi,231.2355,Good
fish balls,302.0428,Good
black roast coffee,367.4348,Good
mamon,404.8947,Good
luncheon meat,477.369,Good
sweetened rice cereal,544.9837,Good
salsa,595.0198,Good
cookie mix,651.4709,Good
spaghetti sauce,724.1729,Good
mushrooms,774.0667,Good
mushrooms,837.5029,Good
root beer,0,178
no sugar pineapple drink,47.94919,Good
yogurt drink with mango,113.3607,Good
blueberries,188.415,Good
beef siomai frozen,252.8794,Good
ham,293.6496,Good
gums,0,179
facial wash,53.562,Good
wax paper,102.7046,Good
plastic cups,150.5568,Good
white coffee mix,208.4609,Good
bread crumbs,252.8711,Good
yogurt flavored drink with nata de coco,313.298,Good
canned tuna,0,180
milk,66.56897,Good
strawberry jam,104.4268,Good
vegetable oil,165.7142,Good
evaporated creamer,212.9043,Good
cheese,285.4437,Good
garlic pack,339.2444,Good
beancurd,0,181
soap,38.52841,Good
snacks,105.4861,Good
curry paste,171.9361,Good
shampoo,216.3467,Good
burdock,274.5896,Good
durian,332.3033,Good
liquid soap,405.2398,Good
apple flavored drink,459.2469,Good
thousand island dressing,516.5582,Good
caramel flavored milk tea,570.9419,Good
white cheese,0,182
salad,59.10031,Good
royal,120.6986,Good
carbonara,178.9423,Good
powdered milk drink for pregnant,221.6985,Good
almond,282.4563,Good
canned berries,337.7214,Good
unagi,410.3929,Good
sesame oil,475.9166,Good
sotanghon,0,183
bottled water,57.30347,Good
ketchup,114.0891,Good
instant coffee,170.0818,Good
liquid seasoning,230.5531,Good
milk,285.6726,Good
apples,343.3196,Good
burdock,387.201,Good
grapes,436.2938,Good
pasta,0,184
black roast coffee,46.07785,Good
facial tissue,119.6481,Good
soap,168.0962,Good
air purifier,221.0439,Good
toothbrush,282.1818,Good
sugarbeets,343.47,Good
salt,401.5142,Good
burdock,442.4831,Good
cheese,505.0194,Good
white pepper,566.3503,Good
hotdog,889.2672,stuck hit!
polvoron,973.1526,Good
pet shampoo,0,185
toothpaste,56.09183,Good
wax paper,123.1468,Good
mozzarella,189.8619,Good
quekiam,243.2655,Good
dried fish,298.7952,Good
bbq sauce,351.4788,Good
macaroni,397.212,Good
noodles,452.5438,Good
sweet chili sauce,497.2852,Good
mamon,565.5663,Good
powdered milk drink for adult,617.7322,Good
coconut oil,692.5729,Good
caramel latte mix,759.3574,Good
massage oil,0,186
pasta,67.6933,Good
peanuts,111.5667,Good
cookie chips,161.1316,Good
bagoong,218.9774,Good
yogurt drink with mixed fruits,277.3532,Good
light gin,332.1549,Good
sandwich spread,410.0541,Good
yogurt drink with mango,463.332,Good
roasted coffee,522.1718,Good
carbonara,590.3124,Good
lemon,674.6956,Good
tocino,756.1646,Good
camote,802.2781,Good
watermelon,857.8047,Good
broccoli,928.2089,Good
fish balls,996.9191,Good
apples,1049.847,Good
all purpose cleaner,1111.003,Good
oyster sauce,0,187
caramel flavored milk tea,46.14514,Good
mamon,96.41605,Good
green tea latte drink,139.9669,Good
hotcake mix,188.4154,Good
local snacks,242.8854,Good
carbonated drink,0,188
sack of rice,66.1044,Good
red onion,114.3525,Good
mamon,170.8094,Good
liquid seasoning,224.486,Good
mocha latte,272.0073,Good
shampoo,319.6607,Good
rejuvenating serum,376.8448,Good
cologne,415.5627,Good
tocino mix,0,189
wheat sesame,66.6991,Good
fruits and nuts oats,120.5086,Good
rodent bait,191.327,Good
conditioner,247.1872,Good
toothbrush,315.0269,Good
paper plates,375.3221,Good
nutella,434.8893,Good
banana chips,502.332,Good
bbq sauce,573.7117,Good
beans,636.7921,Good
pocky,690.0338,Good
cookie chips,742.139,Good
parmesan,808.2835,Good
kiat-kiat,853.6152,Good
grind meat,926.1022,Good
tacchino,978.3492,Good
tacchino,1035.09,Good
all purpose cleaner,0,190
air freshener,51.02376,Good
chocolate milk drink for adult,120.9652,Good
cookie sticks,192.1078,Good
piaya,0,191
cookie mix,76.9938,Good
dishwashing liquid and paste,134.5111,Good
apple juice drink,208.8699,Good
multi grain drink mix,260.551,Good
prune juice,324.6183,Good
evaporated creamer,394.9328,Good
chocolate cake sandwich,458.7962,Good
mangosteen,536.5294,Good
durian,577.5834,Good
yogurt milk drink,633.0272,Good
green apples,697.3713,Good
sugarbeets,749.8226,Good
body wash,819.5312,Good
macaroni,0,192
deodorant,59.63664,Good
mangosteen,134.4008,Good
coffee,187.2169,Good
bleach,0,193
rodent bait,56.36821,Good
chiffon choco,109.0578,Good
sparkling wine,166.0443,Good
instant coffee,215.4179,Good
corned beef,284.1853,Good
mamon,347.6559,Good
avocado,393.4495,Good
guava,448.7145,Good
taugi,502.3249,Good
bacon,572.0019,Good
bell pepper,636.3644,Good
pretzels,704.8613,Good
banana chips,770.2214,Good
cheese cake,833.0796,Good
special oatmeals,897.6459,Good
special oatmeals,967.7108,Good
hotdog,0,194
roasted garlic,58.30724,Good
cauliflower,109.3911,Good
powdered detergent,187.4898,Good
instant noodles,246.2628,Good
fusilli,292.4598,Good
palabok,359.0424,Good
powdered fruit flavored drinks,401.7982,Good
olives,465.998,Good
tropical fruit cocktail,513.4935,Good
canned tomatoes,0,195
sweetened rice cereal,40.86598,Good
mango juice drink,86.62161,Good
beef loaf,124.2152,Good
vanilla flavored oat mix,169.2213,Good
canola oil,219.2575,Good
powdered milk drink for pregnant,264.9253,Good
paper cups,327.1395,Good
papaya,0,196
zucchini,51.02296,Good
chayote,118.1262,Good
creamy white coffee,167.3682,Good
vanilla flavored oat mix,214.2274,Good
almond milk,276.1769,Good
mouth wash,0,197
men shampoo,50.48823,Good
feminine care,96.81436,Good
ketchup,160.2199,Good
korean sauce,230.3762,Good
fruit drink,276.309,Good
orange drink,346.2007,Good
mamon,406.2309,Good
sparkling wine,457.7231,Good
mixed fruit,517.5374,Good
apple juice drink,584.8223,Good
japanese rich drink,652.9629,Good
sandwich spread,709.699,Good
grapes drink,767.8609,Good
cream roll,827.8757,Good
patty,877.9118,Good
white cheese,950.6141,Good
cumin,1023.459,Good
eggplant,0,198
garlic pack,65.17764,Good
coke,135.5985,Good
hazelnut with cocoa spread,202.8432,Good
sugar free oatmeal,253.6737,Good
sandwich spread,317.2113,Good
fruit juice,374.925,Good
vitamins,428.0057,Good
floor cleaner,0,199
cotton buds,46.61258,Good
dustpan,93.76987,Good
chocolate cake bar,156.7783,Good
cheese berry pie,204.5642,Good
blueberries,264.9253,Good
fresh milk,312.1816,Good
potato,359.7029,Good
lettuce,422.4467,Good
yogurt drink with strawberry,489.0293,Good
whole grain oats,545.2815,Good
orange juice drink,0,200
pancake,62.64952,Good
low calorie beer,120.3761,Good
misua,176.8984,Good
tropical fruit cocktail,239.9068,Good
broth cube,295.7674,Good
instant noodles,356.1284,Good
spirit drink,412.4448,Good
sweetened rice cereal,472.8646,Good
quekiam,531.0093,Good
chicharon,597.2961,Good
cajun seasoning,667.1475,Good
coffee,745.6941,Good
flakes,792.4519,Good
disinfectant,860.5925,Good
mosquito net,920.322,Good
plastic cups,990.0306,Good
plastic cups,1068.685,Good
taugi,0,201
body lotion,70.67035,Good
aluminum foil,134.2751,Good
toothpaste,180.7375,Good
seaweed,254.4679,Good
soy sauce,313.6297,Good
nutella,361.0185,Good
curry,410.5251,Good
green tea latte drink,480.0196,Good
roasted coffee,524.6024,Good
chocolate soy milk drink,584.7599,Good
chicken flakes,655.3234,Good
soya milk,727.4554,Good
tacchino,0,202
prune juice,59.44238,Good
classic decaf coffee,112.4344,Good
broth cube,176.6342,Good
lime juice,237.657,Good
japanese rich drink,289.8113,Good
detox powder,366.4537,Good
tamarind,0,203
tikoy,61.98182,Good
corn grits,115.3463,Good
feminine care,180.4729,Good
chocolate cake bar,0,204
palm oil,66.36902,Good
bottled water,111.7722,Good
ready made chocolate beverage,173.4572,Good
gin,227.8617,Good
black pepper,301.7246,Good
rodent bait,361.8207,Good
mixed vegetable and soya,413.4454,Good
soya oil,0,205
wheat crd oat,72.59052,Good
sparkling softdrinks,140.7616,Good
bagoong,203.5054,Good
men shampoo,270.8822,Good
toothbrush,322.1097,Good
tissue,373.8665,Good
body lotion,426.153,Good
choco pie,481.6164,Good
canned carrots,546.9922,Good
pasta,0,206
baby cologne,63.45181,Good
hair conditioner,120.1118,Good
lemon,198.0781,Good
celery,246.1287,Good
refreshment drink,294.3118,Good
wafer sticks,347.3925,Good
biscuits,389.354,Good
biscuits,437.6692,Good
tropical fruit cocktail,0,207
soju,43.00448,Good
low sugar milk,96.81436,Good
dairy cream,159.161,Good
okra,202.1815,Good
gouda,248.2468,Good
green apples,310.461,Good
unagi,363.4092,Good
curry paste,410.1363,Good
baby wash,467.7174,Good
fabric conditioner,517.3409,Good
cream,566.3793,Good
baby powder,611.9964,Good
baby powder,682.5604,Good
dustbin,0,208
bacon,67.29538,Good
beef ribeye,127.5243,Good
icecream,177.6926,Good
kiwi,232.7589,Good
chorizo,305.2984,Good
macaroni cheese,356.7906,Good
snacks,409.3416,Good
spaghetti sauce,462.1577,Good
corned beef,519.4788,Good
sweatened condensed milk,589.7578,Good
canton,656.5001,Good
milk tea,0,209
sardines,74.17862,Good
trash bags,137.0549,Good
cigarette,186.5615,Good
vinegar,0,210
insect killer,74.17902,Good
sugar,148.0419,Good
yansoy,217.669,Good
strawberry and yogurt granola,0,211
prune juice,56.76915,Good
apple juice,111.9043,Good
cream roll,177.4205,Good
mandarin oranges,228.5155,Good
lasagna,285.9646,Good
oyster sauce,343.1487,Good
pancake syrup,390.0078,Good
mamon,448.5158,Good
misua,522.1794,Good
seasoning granules,593.527,Good
toothbrush,686.1155,Good
tissue,743.8492,Good
floor wax,804.2892,Good
macaroni cheese,886.1713,Good
alugbate,941.2664,Good
noodles,0,212
unagi,40.46464,Good
yansoy,108.3814,Good
mocha latte,183.0385,Good
sugar free oatmeal,240.7522,Good
skewers,0,213
ketchup,66.56897,Good
rubbing alcohol,127.633,Good
bread stick,182.8977,Good
vinegar,231.8663,Good
biscuits,279.0568,Good
soju,340.875,Good
marinade mix,404.0159,Good
soya milk,452.9266,Good
low calorie beer,507.7283,Good
sports drink grapes flavor,572.5466,Good
patty,638.9663,Good
charcoal,704.7289,Good
chicken,769.1546,Good
detox powder,0,214
butter,79.33411,Good
ponkan,126.2508,Good
carbonated drink,189.8535,Good
ampalaya,239.0154,Good
chili powder,299.0935,Good
pickled mango,363.5583,Good
water,413.1197,Good
tequila,490.3456,Good
bagoong,552.5438,Good
mango juice drink,600.2988,Good
mango drink concentrate,650.2542,Good
tocino mix,716.7533,Good
whole grain oats,775.1907,Good
japanese rich drink,830.496,Good
dried kelp,905.3367,Good
disinfectant spray,974.0473,Good
almond,1319.881,stuck hit!
milk tea,0,215
donut,64.3096,Good
conditioner,124.3279,Good
paper cups,202.6774,Good
hanger,269.9225,Good
all purpose cleaner,338.6232,Good
chicken sandwich,405.0728,Good
fresh milk,478.3958,Good
refreshment drink,541.0996,Good
cajun seasoning,601.5425,Good
batter mix,653.8593,Good
sliced bread,719.4343,Good
carbonated drinks,768.9,Good
tikoy,838.1809,Good
wheat rld oats,887.574,Good
sweatened condensed milk,967.1122,Good
sweatened condensed milk,1054.713,Good
baby powder,0,216
bell pepper,68.4205,Good
dairy cream,126.9284,Good
pickled mango,173.3905,Good
cheese cake,238.1199,Good
powdered milk drink,289.8014,Good
mandarin oranges,356.3177,Good
soya oil,412.0421,Good
pineapple drink,460.7326,Good
salad area,0,217
white pepper,70.3248,Good
shampoo,129.2299,Good
tissue,186.811,Good
ramen,258.4892,Good
thousand island dressing,0,218
tuna mayo spread,61.04775,Good
toasted bread,115.2154,Good
canola oil,169.4875,Good
sliced bread,220.9797,Good
air purifier,284.9073,Good
women cologne,344.0758,Good
toilet papers,407.4825,Good
kimchi,474.5935,Good
molo wrapper,527.0992,Good
burger patties,587.5417,Good
dumpling fries,648.7673,Good
car sweetener,0,219
massage oil,46.00335,Good
beef ribeye,111.5659,Good
crab sticks,172.0595,Good
green apples,228.5818,Good
brown coffee mix,278.7505,Good
thousand island dressing,337.6555,Good
instant coffee,400.2668,Good
sardines,450.9648,Good
mandarin oranges,494.7795,Good
imported drinks,561.1678,Good
fruit juice,609.9208,Good
carbonated drinks,0,220
soy drink milk,50.02,Good
decaf coffee,97.87323,Good
jelly powder,139.3718,Good
peanut butter,201.8506,Good
tissue,241.4294,Good
fusilli,299.011,Good
cotton buds,353.0153,Good
canned tomatoes,402.9876,Good
canned berries,704.1564,stuck hit!
tamarind,747.2792,Good
milk for kids,816.5597,Good
baby cologne,871.3006,Good
tocino,950.1326,Good
molo wrapper,1013.568,Good
beef,1062.04,Good
guava,0,221
canned ham,60.77859,Good
salad dressing,123.9502,Good
corned beef,168.5591,Good
instant noodles,217.9991,Good
ketchup,266.8447,Good
liquid washing,325.2772,Good
liquid detergent,366.7754,Good
milk cream,438.7852,Good
tabasco sauce,490.3409,Good
bread crumbs,556.0156,Good
white bread,0,222
liquid seasoning,42.60434,Good
onion,95.49127,Good
watermelon,162.2063,Good
sports drink,225.8769,Good
liquid soap,301.9897,Good
cream,340.7726,Good
quickcook oatmeal,0,223
decaf coffee,52.95878,Good
hot pepper,121.1707,Good
dumpling fries,180.8034,Good
conditioner,0,224
body lotion,59.56855,Good
