dumpling fries,0,1
yogurt milk drink,137.8416,Good
taugi,202.2311,Good
broccoli bowl,264.5119,Good
eggplant,330.0356,Good
marshmallows,383.5797,Good
apple cider,435.1381,Good
flakes,496.1609,Good
candies,545.2631,Good
cola,615.6139,Good
sparkling wine,684.1108,Good
cream roll,748.6156,Good
kimchi,0,225
broccoli,55.43214,Good
yogurt milk drink,97.93869,Good
dried fish,151.6161,Good
hot pepper,215.0216,Good
tamarind,258.8363,Good
avocado,305.2984,Good
garlic pack,372.5427,Good
massage oil,452.3625,Good
toothpaste,516.3428,Good
bihon,602.4453,Good
olives,646.9216,Good
vanilla flavored oat mix,706.7942,Good
canned pineapple,764.528,Good
canton,831.9559,Good
milk,903.5175,Good
piaya,959.2556,Good
fruit juice,1023.405,Good
fruit juice,1077.741,Good
yogurt flavored drink with nata de coco,0,226
meat loaf,54.76483,Good
fresh milk,121.1703,Good
chocolate cake bar,175.3103,Good
tomato sauce,235.4063,Good
canned softdrink,294.1793,Good
kimchi,358.6437,Good
canned berries,418.2105,Good
refreshment drink,475.2624,Good
sack of rice,540.7194,Good
meat,602.4449,Good
hotdog,665.3112,Good
tacchino,725.8959,Good
ponkan,794.0366,Good
bell pepper,0,227
chorizo,61.98182,Good
cornflakes cereal,131.0984,Good
sardines in olive oil,186.4294,Good
yogurt flavored drink with nata de coco,249.3057,Good
bottled water,313.638,Good
liquid washing,366.1891,Good
shave,417.4166,Good
aluminum tray,479.4983,Good
crackers,546.4218,Good
crackers,617.9834,Good
crab sticks,0,228
soju,77.62064,Good
pasta,125.9358,Good
disinfectant,192.3859,Good
macaroni cheese,252.7473,Good
orange drink,318.6677,Good
wax paper,384.3235,Good
korean sauce,0,229
misua,61.98142,Good
fries,125.2741,Good
eggplant,173.1921,Good
sports drink,220.0513,Good
hot sauce,305.8276,Good
pandesal,357.7169,Good
sotanghon,423.1081,Good
skimmed milk,0,230
low fat milk,35.65371,Good
instant coffee,75.10538,Good
mango juice drink,134.1429,Good
shabu sauce,191.327,Good
donut,254.9976,Good
curry paste,305.9601,Good
rigatoni,368.0422,Good
toothbrush,429.7267,Good
dried fish,480.425,Good
eggplant,544.7111,Good
baby wipes,620.6917,Good
fabric conditioner,691.826,Good
skimmed milk,0,231
hair conditioner,81.98862,Good
garlic,165.1175,Good
guava,215.6833,Good
tocino mix,0,232
toilet papers,84.76849,Good
longganisa,167.1031,Good
grapes,226.6703,Good
chocolate cake bar,0,233
winter melon flavored milk tea,56.36861,Good
canola oil,100.7852,Good
paper plates,181.6639,Good
kitchen towel,236.8627,Good
aluminum tray,292.9879,Good
menstrual pads,346.3332,Good
toothbrush,412.1215,Good
plastic cups,470.7619,Good
salad dressing,533.4493,Good
flakes,602.7303,Good
milk,665.4534,Good
chicharon,750.1302,Good
bell pepper,821.1218,Good
special oatmeals,0,234
hot chili sauce,73.64938,Good
imported drinks,116.5373,Good
banana chips,173.3246,Good
misua,228.7881,Good
snacks,275.1176,Good
bbq sauce,326.2127,Good
shampoo,379.6905,Good
pain relief oil,437.1396,Good
tocino,504.2518,Good
radish,566.3789,Good
water,620.6917,Good
potato,665.7388,Good
bell pepper,714.7769,Good
italian roast coffee,764.528,Good
white coffee mix,806.296,Good
vodka,866.3108,Good
decaf coffee,931.6004,Good
decaf coffee,999.028,Good
sardines in olive oil,0,235
noodles,54.63145,Good
soju,119.3176,Good
soy milk drink strawberry flavor,172.1337,Good
tuna spread,240.1722,Good
butter toasted bread,301.8568,Good
lasagna,354.8053,Good
brown coffee mix,410.9305,Good
tissue,479.3662,Good
beef tapa,551.4112,Good
canned tomatoes,613.9921,Good
beancurd,679.424,Good
gums,745.8539,Good
pasta sauce,0,236
yogurt drink with strawberry,59.57616,Good
dried fish,120.1118,Good
pineapple slice,177.9576,Good
hair styling wax,0,237
caramel flavored milk tea,77.091,Good
canned tuna,142.4826,Good
palm oil,186.959,Good
macapuno,236.7306,Good
marinade mix,280.5453,Good
milk cream,326.7427,Good
ketchup,392.9282,Good
luncheon meat,436.2132,Good
mozzarella,516.0579,Good
guava,584.6262,Good
salad dressing,658.6111,Good
oatmeal,711.0709,Good
banana,0,238
fresh milk,64.25089,Good
chicken sandwich,135.9961,Good
powdered milk drink,195.96,Good
sparkling water,241.7603,Good
milk cream,296.9587,Good
chocolate,356.5255,Good
chocolate,421.255,Good
refreshment drink,0,239
egg,53.5616,Good
root beer,115.0813,Good
tomato,166.441,Good
meat,238.8479,Good
popcorn,314.1668,Good
ketchup,365.2623,Good
cookie chips,436.4778,Good
orange drink,487.97,Good
muffin,549.4151,Good
orange juice drink,622.2597,Good
all purpose cream,673.1511,Good
mandarin oranges,738.0131,Good
powdered juice drink,803.7299,Good
quickcook oatmeal,858.7554,Good
paper plates,938.4427,Good
yogurt juice,0,240
avocado,44.74124,Good
ham,93.50485,Good
evaporated creamer,154.263,Good
coke,218.1982,Good
whole grain oat and wheat cereal,258.8359,Good
pandesal,312.5787,Good
pandesal,370.557,Good
fresh milk,0,241
pasta sauce,63.18425,Good
grapes drink,126.2008,Good
moisturizer,201.2551,Good
cotton buds,259.7627,Good
pretzels,313.5055,Good
black pepper,0,242
cheese,64.11877,Good
luncheon meat,119.3172,Good
dishwashing liquid and paste,180.4725,Good
milk,228.7881,Good
curry,281.207,Good
bambooshoot,336.8026,Good
canned ham,384.3239,Good
cookie chips,448.5237,Good
beans,492.4709,Good
oyster sauce,544.1407,Good
jelly powder,613.1367,Good
cinnamon,661.4621,Good
black roast coffee,708.2195,Good
chicken spread,774.079,Good
palabok,835.0919,Good
pancake syrup,902.2345,Good
pet food,967.2387,Good
pet food,1050.127,Good
cranberry juice,0,243
pasta,57.70482,Good
vodka,123.6856,Good
grapes drink,173.8539,Good
instant coffee,230.1116,Good
avocado,280.2803,Good
yansoy,346.2011,Good
carbonated drink,397.4283,Good
thyme leaves,450.1118,Good
alugbate,511.2675,Good
toothpaste,580.6344,Good
trash bags,642.6449,Good
car sweetener,702.5175,Good
cotton buds,770.3727,Good
macaroni,0,244
sports drink tropical fruit,54.09673,Good
prune juice,101.3148,Good
basil,161.9409,Good
corn grits,211.8446,Good
eggplant,281.8688,Good
dried fish,329.6547,Good
red onion,394.3842,Good
hair freshener,466.7907,Good
otap,508.4876,Good
disinfectant,591.7535,Good
water,0,245
dried fish,67.6929,Good
green peas,143.9386,Good
corn starch,192.2538,Good
caramel flavored milk tea,245.0698,Good
beer,297.7534,Good
beancurd,363.2771,Good
potato chips,430.1242,Good
camote,0,246
facial tissue,68.88388,Good
cranberry juice,116.9344,Good
mandarin oranges,165.7793,Good
salted black beans,212.9035,Good
liquid washing,0,247
facial tissue,53.82916,Good
bangus in olive oil,134.5397,Good
sparkling softdrinks,188.15,Good
durian,259.6302,Good
sugar,309.6664,Good
beancurd,0,248
toothbrush,41.66747,Good
peanuts,91.65173,Good
marshmallows,317.6081,stuck hit!
facial tissue,372.6748,Good
spray,434.0951,Good
string beans,512.2088,Good
longganisa,584.3408,Good
pastry wrappers,633.6642,Good
meat,701.0917,Good
caesar dressing,752.6958,Good
fruits and nuts oats,820.2661,Good
sampalok mix,874.2939,Good
evaporated creamer,939.1558,Good
thousand island dressing,1021.409,Good
sandwich spread,1067.6,Good
mixed fruit,1135.781,Good
tropical fruit cocktail,1180.991,Good
tropical fruit cocktail,1266.767,Good
powdered detergent,0,249
trash bags,54.36389,Good
feminine care,106.3454,Good
litter,169.2213,Good
junk food,216.0805,Good
dishwashing liquid and paste,275.3827,Good
cookie mix,341.7006,Good
potato strings,386.5742,Good
spaghetti,446.2735,Good
corn coffee,513.0646,Good
decaf coffee,563.2433,Good
muffin,614.9901,Good
canned mushroom,677.856,Good
canned softdrink,726.8944,Good
sardines,776.5028,Good
apple flavored drink,833.3817,Good
sotanghon,881.8497,Good
sotanghon,965.6707,Good
noodles,0,250
broccoli bowl,65.97189,Good
ginger,123.1559,Good
scrubs,188.0179,Good
bihon,265.7195,Good
trash bags,0,251
cigarette,71.00201,Good
air purifier,118.3908,Good
cabbage,184.7084,Good
coconut oil,261.0865,Good
apple juice,319.0648,Good
sports drink tropical fruit,372.6752,Good
vodka,435.5515,Good
japanese rich drink,477.6452,Good
sports drink grapes flavor,532.309,Good
sports drink grapes flavor,592.6088,Good
shrimp,0,252
thousand island dressing,63.18425,Good
beef loaf,123.9502,Good
apple green tea drink,174.516,Good
tocino,0,253
beef,48.61729,Good
carbonated drink,102.1095,Good
chocolate tablets,172.9275,Good
pasta sauce,223.7584,Good
vegetable oil,283.7223,Good
curry,347.1278,Good
piaya,401.6645,Good
trash bags,0,254
plastic spoon and fork,39.93031,Good
kimchi,113.4932,Good
apple cider,155.5869,Good
salad dressing,211.4475,Good
jellies,275.118,Good
batter mix,342.892,Good
chicken spread,391.0746,Good
apple juice drink,461.3638,Good
cream cheese spread,528.0323,Good
cream cheese spread,607.292,Good
puto cheese,0,255
soy drink milk,67.42828,Good
instant noodles,114.155,Good
cornflakes cereal,184.4442,Good
sesame oil,239.1133,Good
crackers,286.3697,Good
fruit drink,530.8833,stuck hit!
milk tea,597.7409,Good
powdered detergent,654.6198,Good
brown rice,730.4581,Good
floor wax,806.1537,Good
floor cleaner,848.6348,Good
rag,913.639,Good
beancurd,0,256
choco pie,62.24898,Good
almond,122.8913,Good
korean sauce,183.3849,Good
mushrooms,234.8771,Good
butter toasted bread,282.2659,Good
coffee jelly,343.6858,Good
green tea drink,398.4875,Good
spirit drink,454.3481,Good
soya milk,516.9132,Good
soya milk,599.3089,Good
fresh milk,0,257
squid balls,55.56672,Good
salad,112.1693,Good
paper tray,197.8131,Good
powdered detergent,250.7617,Good
raisin load,313.9026,Good
mango drink concentrate,373.734,Good
ketchup,423.9027,Good
canned tuna,485.3227,Good
mamon,552.8365,Good
potato chips,618.8387,Good
canned carrots,672.0112,Good
wine,729.745,Good
dairy cream,0,258
cotton buds,53.562,Good
hotcake mix,103.168,Good
canned corn,161.2792,Good
floor wax,0,259
potato chips,51.95823,Good
tikoy,104.3593,Good
chocolate milk drink,152.2774,Good
pandesal,201.1222,Good
lumpia wrapper,251.4234,Good
tissue,0,260
pain relief oil,50.35445,Good
brooms,97.3436,Good
curry sauce,159.0285,Good
cheese berry pie,227.3317,Good
popcorn,286.6339,Good
olive oil,345.6714,Good
seasoning mix,394.5163,Good
wheat crd oat,458.7161,Good
cinnamon,519.6215,Good
fruits and nuts oats,582.6301,Good
canned corn,649.0596,Good
coke,706.0811,Good
sampalok mix,767.8066,Good
sampalok mix,840.9362,Good
detox powder,0,261
toothpaste,52.76011,Good
pet shampoo,99.19711,Good
marshmallows,163.1323,Good
salsa,215.8159,Good
disinfectant,263.2043,Good
rigatoni,309.2696,Good
hopia,374.9254,Good
tuna spread,426.4176,Good
spirit drink,494.1915,Good
wheat crd oat,566.5216,Good
yogurt milk drink,0,262
dried fish,65.44266,Good
whitening soap,141.9529,Good
scrubs,190.6653,Good
body wash,236.7302,Good
powdered detergent,305.6955,Good
detox powder,347.7896,Good
meat sauce,413.8425,Good
noodles,469.3059,Good
soy drink milk,533.7347,Good
chiffon choco,595.8879,Good
toasted bread,655.6178,Good
wafer sticks,0,263
biscuits,45.27636,Good
tabasco sauce,112.1693,Good
lemon,192.9155,Good
refreshment drink,241.8928,Good
celery,292.8558,Good
hair conditioner,350.8341,Good
baby cologne,394.6488,Good
baby cologne,450.1122,Good
chinese steamed bun,0,264
cookie sticks,47.28068,Good
facial tissue,119.5818,Good
string beans,201.1222,Good
apple green tea drink,0,265
quickmelt cheese,63.05087,Good
luncheon meat,129.6425,Good
apple juice,176.6342,Good
lychees,223.4933,Good
bangus in olive oil,281.207,Good
green tea drink,348.5838,Good
creamy white coffee,412.7836,Good
unagi,462.0256,Good
egg,542.0028,Good
lumpia wrapper,613.7071,Good
guava,684.556,Good
potato,733.8795,Good
okra,797.8856,Good
whitening lotion,889.1198,Good
toilet papers,943.4326,Good
decaf coffee,0,266
classic decaf coffee,43.53881,Good
canola oil,102.3741,Good
ketchup,147.6448,Good
soap and body wash,210.3886,Good
piaya,271.1468,Good
hotdog,347.525,Good
parmesan,405.5033,Good
salad,445.2146,Good
ketchup,0,267
light gin,55.29956,Good
brownies,123.421,Good
sparkling water,189.7389,Good
decaf coffee,255.2622,Good
pantyliner,317.2117,Good
skewers,378.4995,Good
water,439.6548,Good
okra,483.7342,Good
chicken,552.4092,Good
ampalaya,620.2645,Good
beef,0,268
sugar,58.23954,Good
basil leaves,113.3607,Good
crackers,176.8988,Good
chips,0,269
powder,62.1152,Good
pretzels,131.2306,Good
okra,191.5916,Good
frozen squid,258.1742,Good
tocino mix,336.538,Good
palm oil,399.1493,Good
yogurt flavored drink with nata de coco,445.8763,Good
muffin,493.3973,Good
cup noodles,550.6981,Good
toasted bread,627.2495,Good
toasted bread,700.9495,Good
parmesan,0,270
bell pepper,59.57616,Good
canned tuna,108.8602,Good
cleaner,352.1572,stuck hit!
mango drink concentrate,419.4023,Good
sotanghon,0,271
noodles,227.7284,stuck hit!
apple juice drink,291.1348,Good
vinegar,332.8313,Good
carbonara,377.4403,Good
chorizo,426.2851,Good
choco pie,492.2059,Good
milk tea,553.1215,Good
flakes,597.3132,Good
battery,655.7601,Good
nutella,713.3516,Good
nutella,765.9537,Good
quekiam,0,272
dried fish,57.30428,Good
coconut oil,131.7606,Good
macaroni,196.3575,Good
caramel latte mix,250.4971,Good
mamon,287.561,Good
powdered milk drink for adult,344.6126,Good
noodles,414.2396,Good
toothpaste,480.0279,Good
bbq sauce,544.8538,Good
sweet chili sauce,610.143,Good
wax paper,678.9963,Good
moisturizer,746.8515,Good
pet shampoo,797.173,Good
pet shampoo,864.7432,Good
ginger,0,273
water,45.94447,Good
tacchino,103.5655,Good
mamon,170.4127,Good
sugar free oatmeal,213.3006,Good
muffin,261.7483,Good
blended juice drinks,310.8581,Good
yogurt drink with mixed fruits,360.7618,Good
peach drink,417.9463,Good
cocoa powder,480.9547,Good
apple cider,529.458,Good
toilet brush,609.5731,Good
cigarette,673.5792,Good
spray,728.3197,Good
dried kelp,0,274
disinfectant spray,52.35917,Good
water,122.7592,Good
butter,173.06,Good
ponkan,230.5091,Good
chili powder,296.8266,Good
carbonated drink,362.2178,Good
pickled mango,411.4597,Good
ampalaya,466.9232,Good
detox powder,556.8282,Good
tocino mix,621.1198,Good
bagoong,688.2624,Good
mango drink concentrate,754.4069,Good
whole grain oats,817.8431,Good
mango juice drink,889.6901,Good
tequila,948.9923,Good
japanese rich drink,1009.149,Good
japanese rich drink,1080.43,Good
dustpan,0,275
cheese cake,52.22579,Good
gin,126.7301,Good
prune juice,178.2227,Good
yogurt drink with mango,230.6412,Good
bangus in olive oil,0,276
olive oil,55.56672,Good
lasagna,106.345,Good
conditioner,171.7361,Good
milk,233.8182,Good
cookie mix,277.6329,Good
bambooshoot,346.0686,Good
pocky,403.3851,Good
fabric conditioner,482.0135,Good
toilet brush,551.6962,Good
juice drink,646.3517,Good
dairy cream,0,277
avocado,50.75539,Good
sweet chili sauce,103.168,Good
cakewich,168.9563,Good
napkin,221.1102,Good
hot chili sauce,269.6904,Good
mayonnaise,326.8748,Good
mouth wash,394.9134,Good
meat sauce,479.3658,Good
broth cube,526.7493,Good
royal,595.8875,Good
cream cheese spread,662.1747,Good
mixed fruit,740.7214,Good
pepsi,803.5876,Good
no sugar pineapple drink,855.6194,Good
grapes drink,919.3406,Good
onion,0,278
spaghetti sauce,46.21163,Good
four season juice drink,104.889,Good
roasted coffee,151.6157,Good
pineapple drink,203.505,Good
chocolate flavored milk tea,0,279
milo,62.38236,Good
apple green tea drink,127.2597,Good
baby wash,191.8566,Good
junk food,236.2006,Good
fusilli,298.6797,Good
cookie sticks,350.1719,Good
grind meat,420.9904,Good
apple green tea drink,0,280
milo,62.24898,Good
cream,128.1865,Good
hanger,183.782,Good
shampoo,228.656,Good
hot chili sauce,293.9146,Good
sesame oil,342.2298,Good
corn grits,400.6057,Good
general purpose cleaner,0,281
air purifier,59.9767,Good
powdered detergent,116.0081,Good
gin,158.7639,Good
salted black beans,223.0958,Good
canned tuna,459.2453,stuck hit!
salt,510.4729,Good
dairy cream,567.5192,Good
cookies,625.8238,Good
cheese berry pie,893.8233,stuck hit!
milk tea,963.1047,Good
milk tea,1014.994,Good
frozen squid,0,282
coriander,50.88918,Good
oranges,91.25461,Good
cloves,150.6893,Good
whole grain oats,216.676,Good
low sugar milk,269.6245,Good
whole grain oat and wheat cereal,312.2479,Good
margarita,380.551,Good
wheat crd oat,432.7054,Good
classic decaf coffee,493.9932,Good
facial tissue,575.5737,Good
liquid soap,622.9014,Good
floor cleaner,692.61,Good
cookie mix,752.3399,Good
beancurd,799.2396,Good
special potato chips,858.8271,Good
apple cider,931.9567,Good
macaroni cheese,987.8375,Good
macaroni cheese,1039.191,Good
wheat rld oats,0,283
chocolate milk drink,60.11048,Good
apple green tea drink,107.9335,Good
turmeric corn coffee,159.9549,Good
sandwich spread,215.8155,Good
sampalok mix,276.9708,Good
chocolate milk drink for adult,316.6821,Good
powdered milk drink for pregnant,359.1733,Good
milk for kids,442.4343,Good
pet food,488.2346,Good
hotdog,571.511,Good
tamarind,644.2129,Good
cloves,702.3748,Good
salad dressing,756.1172,Good
dried mangoes,812.5684,Good
gums,877.7153,Good
dried kelp,943.8598,Good
hot chili sauce,1004.873,Good
hot chili sauce,1068.455,Good
burger patties,0,284
sweet golden melon,62.78331,Good
chocolate cake bar,109.5216,Good
oyster sauce,176.5013,Good
wheat rld oats,219.6542,Good
odong,296.8266,Good
creamy blend coffee,0,285
apple green tea drink,69.41351,Good
canned tuna,116.8023,Good
black roast coffee,181.9289,Good
mandarin oranges,230.6412,Good
breakfast cereal,294.9735,Good
dishwashing liquid,351.2312,Good
soap,402.9884,Good
corn chip,478.8365,Good
tamarind,532.7367,Good
cookie mix,583.4858,Good
otap,645.3536,Good
banana chips,697.5281,Good
brown rice,780.9218,Good
dragon fruit,846.0687,Good
alugbate,902.0922,Good
q tips,0,286
liquid detergent,61.17993,Good
all purpose cleaner,111.6401,Good
lasagna,174.781,Good
instant noodles,242.2899,Good
shrimp,301.8568,Good
bell pepper,344.2155,Good
basil,390.2808,Good
chocolate tablets,453.2892,Good
chiffon choco,503.0608,Good
apple green tea drink,563.5283,Good
powdered fruit flavored drinks,630.3859,Good
sampalok mix,688.1197,Good
sampalok mix,769.9454,Good
fabric conditioner,0,287
cigarette,67.56039,Good
baby wipes,125.5391,Good
cream,182.4585,Good
milk for kids,236.9952,Good
tamarind,315.094,Good
instant noodles,368.5718,Good
peanuts,437.0075,Good
mayonnaise,491.412,Good
crackers,529.173,Good
chocolate,580.4921,Good
muffin,657.6135,Good
brown rice,712.0685,Good
potato,780.3514,Good
coriander,840.224,Good
soju,0,288
sparkling wine,48.48351,Good
dustpan,110.8455,Good
paper cups,163.794,Good
whitening lotion,220.8456,Good
meat,288.4874,Good
burger patties,346.3332,Good
celery powder,395.5751,Good
sports drink,464.0108,Good
broccoli,507.2963,Good
cheese berry pie,584.9111,Good
sesame oil,655.7601,Good
sesame oil,715.6322,Good
olive oil,0,289
beer,59.04143,Good
sausage,107.0067,Good
white pepper,159.6903,Good
sweatened condensed milk,0,290
meat sauce,61.04575,Good
coffee jelly,107.0067,Good
yogurt drink with mixed fruits,150.8214,Good
caramel flavored milk tea,200.1959,Good
durian,255.1297,Good
wafers,314.2993,Good
dishwashing liquid and paste,380.2202,Good
curry sauce,434.4922,Good
rice stick,484.793,Good
cookies,548.8447,Good
toilet papers,623.9704,Good
taugi,0,291
bacon,66.36902,Good
eggplant,129.9071,Good
beauty soap,195.5633,Good
insect killer,256.8507,Good
soy milk drink,319.1974,Good
corn starch,381.2794,Good
liver spread,432.1099,Good
pandesal,493.3973,Good
curry paste,553.1219,Good
beans,602.3026,Good
local snacks,660.4645,Good
cheese spread,0,292
coke,58.23954,Good
kiat-kiat,133.8783,Good
tocino,196.225,Good
biscuits,266.2492,Good
conditioner,312.0495,Good
detox powder,377.0435,Good
parmesan,0,293
bell pepper,61.71426,Good
noodles,128.0536,Good
mamon,178.3544,Good
wheat rld oats,230.5087,Good
peanut butter,284.1186,Good
peanut butter,354.8049,Good
root beer,0,294
liquid seasoning,65.70728,Good
olive oil,110.0512,Good
yogurt flavored drink with nata de coco,163.794,Good
multi grain drink mix,230.5087,Good
powdered milk drink,276.309,Good
powdered juice drink,323.3007,Good
charcoal,386.4417,Good
onion,437.5367,Good
aluminum foil,500.9423,Good
korean sauce,572.9367,Good
corned beef,0,295
sampalok mix,59.04143,Good
chocolate milk drink for adult,120.509,Good
caramel flavored milk tea,160.0878,Good
muffin,217.2719,Good
peanut butter,274.853,Good
ion supply juice drink,345.6714,Good
whitening lotion,398.7521,Good
dustpan,440.5816,Good
vitamins,503.0604,Good
paper tray,571.0833,Good
napkin,646.209,Good
dishwashing liquid and paste,713.0666,Good
ramen,780.4941,Good
spaghetti,829.2472,Good
unagi,892.3984,Good
hot pepper,941.2942,Good
broccoli bowl,1003.305,Good
broccoli bowl,1062.712,Good
mayonnaise,0,296
cheese cake,64.25128,Good
hair freshener,135.0697,Good
women cologne,181.7964,Good
yogurt milk drink,251.5559,Good
carbonated drinks,301.9893,Good
caesar dressing,358.3791,Good
bread stick,0,297
peanuts,52.76011,Good
iced tea,103.0359,Good
butter,176.3691,Good
shrimp,236.9948,Good
burger patties,282.7951,Good
paper cups,351.0987,Good
bathroom tissue,393.1924,Good
sparkling wine,448.7883,Good
flavored beer,493.7944,Good
all-purpose flour,543.0004,Good
muffin,594.0345,Good
brownies,652.4814,Good
sweetened mango puree,710.5005,Good
apples,0,298
coriander,49.55296,Good
kimchi,101.4474,Good
basil leaves,161.1467,Good
durian,219.1254,Good
pineapple juice drink,292.3261,Good
chocolate cake bar,359.4383,Good
noodles,414.7693,Good
low sugar milk,476.5863,Good
wheat rld oats,522.473,Good
meat loaf,586.0519,Good
apple juice,633.5219,Good
diaper,690.543,Good
aluminum foil,732.1688,Good
brushes,790.0452,Good
facial tissue,849.9178,Good
otap,902.6622,Good
unagi,968.9494,Good
unagi,1024.467,Good
canned corn,0,299
vegetable oil,8192,force hit!
